33 1 2 0.000000 19.770000 10.550000 1.390000 0 0 1
34 1 2 0.000000 17.680000 10.940000 2.590000 0 0 1
35 1 2 0.000000 15.440000 11.220000 3.490000 0 0 1
36 1 2 0.000000 14.150000 9.250000 4.070000 0 0 1
37 1 2 0.000000 13.230000 8.530000 6.170000 0 0 1
38 1 2 0.000000 11.940000 9.320000 7.980000 0 0 1
39 1 2 0.000000 11.170000 8.650000 10.400000 0 0 1
40 1 2 0.000000 9.410000 9.800000 11.390000 0 0 1
41 1 2 0.000000 7.250000 10.580000 12.250000 0 0 1
42 1 2 0.000000 4.850000 10.790000 11.230000 0 0 1
43 1 2 0.000000 2.770000 9.420000 11.830000 0 0 1
44 1 2 0.000000 0.750000 9.700000 10.500000 0 0 1
45 1 2 0.000000 58.980000 8.590000 10.200000 -1 0 1
46 1 2 0.000000 56.550000 8.390000 9.320000 -1 0 1
47 1 2 0.000000 54.410000 9.580000 8.990000 -1 0 1
48 1 2 0.000000 52.970000 9.030000 6.850000 -1 0 1
49 1 2 0.000000 50.610000 9.560000 6.330000 -1 0 1
50 1 1 0.000000 49.070000 10.450000 7.980000 -1 0 1
51 1 3 0.000000 27.140000 15.210000 53.010000 0 0 0
52 1 4 0.000000 28.430000 15.670000 52.320000 0 0 0
53 1 4 0.000000 31.070000 16.520000 49.570000 0 0 0
54 1 4 0.000000 32.340000 16.980000 48.870000 0 0 0
55 1 4 0.000000 32.730000 17.650000 45.960000 0 0 0
56 1 4 0.000000 33.970000 18.150000 45.220000 0 0 0
57 1 4 0.000000 34.300000 18.130000 42.290000 0 0 0
58 1 4 0.000000 35.480000 18.690000 41.500000 0 0 0
59 1 4 0.000000 35.070000 17.410000 40.360000 0 0 0
60 1 4 0.000000 36.200000 18.050000 39.560000 0 0 0
61 1 4 0.000000 37.580000 16.790000 37.520000 0 0 0
62 1 4 0.000000 38.730000 17.460000 36.770000 0 0 0
63 1 4 0.000000 38.630000 16.330000 34.980000 0 0 0
64 1 4 0.000000 39.880000 16.930000 34.350000 0 0 0
65 1 4 0.000000 39.640000 16.410000 35.210000 0 0 0
66 1 4 0.000000 41.020000 16.810000 34.710000 0 0 0
67 1 4 0.000000 42.990000 16.170000 36.350000 0 0 0
68 1 4 0.000000 44.430000 16.300000 35.860000 0 0 0
69 1 4 0.000000 46.110000 16.010000 37.810000 0 0 0
70 1 4 0.000000 47.470000 15.970000 37.120000 0 0 0
71 1 4 0.000000 46.540000 15.620000 37.460000 0 0 0
72 1 4 0.000000 47.670000 15.710000 36.440000 0 0 0
73 1 4 0.000000 46.960000 15.400000 36.900000 0 0 0
74 1 4 0.000000 47.740000 15.950000 35.720000 0 0 0
75 1 4 0.000000 47.450000 15.360000 36.520000 0 0 0
76 1 4 0.000000 48.010000 16.450000 35.610000 0 0 0
77 1 4 0.000000 50.360000 17.170000 36.420000 0 0 0
78 1 4 0.000000 51.080000 18.480000 36.120000 0 0 0
79 1 4 0.000000 53.830000 18.140000 35.460000 0 0 0
80 1 4 0.000000 55.040000 19.040000 35.690000 0 0 0
81 1 4 0.000000 55.740000 17.530000 34.750000 0 0 0
82 1 4 0.000000 57.250000 17.520000 34.940000 0 0 0
83 1 4 0.000000 59.530000 14.704500 35.020000 0 0 0
84 1 4 0.000000 0.644500 14.084500 34.520000 1 0 0
85 1 4 0.000000 0.164500 12.304500 35.040000 1 0 0
86 1 4 0.000000 1.014500 11.964500 33.830000 1 0 0
87 1 4 0.000000 0.734500 11.124500 34.610000 1 0 0
88 1 4 0.000000 1.354500 11.644500 33.330000 1 0 0
89 1 4 0.000000 1.634500 11.114500 34.200000 1 0 0
90 1 4 0.000000 2.504500 12.104500 33.460000 1 0 0
91 1 4 0.000000 1.794500 12.174500 34.325500 1 0 0
92 1 4 0.000000 3.094500 12.864500 33.965500 1 0 0
93 1 4 0.000000 2.824500 14.914500 32.865500 1 0 0
94 1 4 0.000000 4.214500 15.094500 32.285500 1 0 0
95 1 4 0.000000 4.154500 15.274500 29.300000 1 0 0
96 1 4 0.000000 5.254500 15.524500 28.280000 1 0 0
97 1 4 0.000000 5.474500 17.654500 25.490000 1 0 0
98 1 4 0.000000 6.294500 18.524500 24.550000 1 1 0
99 1 4 0.000000 8.404500 21.464500 23.310000 1 1 0
100 1 4 0.000000 9.294500 22.674500 23.070000 1 1 0
101 1 4 0.000000 11.874500 25.150000 24.120000 1 1 0
102 1 4 0.000000 13.164500 25.870000 24.450000 1 1 0
103 1 4 0.000000 16.804500 25.930000 25.900000 1 1 0
104 1 4 0.000000 18.294500 25.680000 26.000000 1 1 0
105 1 4 0.000000 21.504500 25.090000 27.240000 1 1 0
106 1 4 0.000000 22.554500 24.330000 26.450000 1 1 -1
107 1 4 0.000000 24.084500 26.000000 25.530000 1 1 -1
108 1 4 0.000000 24.454500 25.710000 24.080000 1 1 -1
109 1 4 0.000000 23.574500 27.510000 24.005500 1 1 -1
110 1 4 0.000000 23.694500 28.210000 22.665500 1 1 0
111 1 4 0.000000 24.884500 31.390000 22.565500 1 1 0
112 1 4 0.000000 25.424500 32.700000 21.995500 1 1 0
113 1 4 0.000000 25.684500 35.940000 20.525500 1 1 0
114 1 4 0.000000 26.874500 36.870000 20.735500 1 1 0
115 1 4 0.000000 27.214500 39.310000 21.755500 1 1 0
116 1 4 0.000000 28.714500 39.360000 22.005500 1 0 0
117 1 4 0.000000 28.124500 39.500000 23.185500 1 0 0
118 1 4 0.000000 29.544500 39.150000 22.765500 1 0 0
119 1 4 0.000000 28.544500 39.200000 22.815500 1 0 0
120 1 4 0.000000 29.514500 39.290000 21.655500 1 0 0
121 1 4 0.000000 28.864500 37.860000 20.965500 1 0 0
122 1 4 0.000000 29.254500 38.780000 19.815500 1 0 0
123 1 4 0.000000 28.614500 39.260000 21.025500 1 0 0
124 1 4 0.000000 28.964500 40.590000 20.385500 1 0 -1
125 1 4 0.000000 28.294500 42.700000 21.745500 1 0 -1
126 1 4 0.000000 29.294500 43.810000 21.425500 1 0 -1
127 1 4 0.000000 29.864500 43.800000 23.575500 1 0 -1
128 1 4 0.000000 31.354500 43.860000 23.305500 1 0 -1
129 1 4 0.000000 31.004500 44.530000 24.005500 1 0 -1
130 1 4 0.000000 32.234500 43.690000 23.655500 1 0 -1
131 1 4 0.000000 31.164500 43.490000 24.105500 1 0 -1
132 1 4 0.000000 32.254500 42.550000 23.595500 1 0 -1
133 1 4 0.000000 31.064500 42.060000 21.965500 1 0 -1
134 1 4 0.000000 32.404500 41.830000 21.295500 1 0 -1
135 1 4 0.000000 31.654500 40.840000 21.255500 1 0 -1
136 1 4 0.000000 32.704500 41.820000 20.765500 1 0 -1
137 1 4 0.000000 31.334500 43.440000 19.115500 1 0 -1
138 1 4 0.000000 31.634500 44.920000 18.895500 1 0 -1
139 1 4 0.000000 29.799000 45.310000 18.365500 1 0 -1
140 1 4 0.000000 29.919000 46.780000 18.005500 1 0 -1
141 1 4 0.000000 27.839000 47.950000 16.555500 1 0 -1
142 1 4 0.000000 28.529000 49.050000 15.765500 1 0 -1
143 1 4 0.000000 27.429000 50.910000 14.555500 1 0 -1
144 1 4 0.000000 28.699000 51.090000 13.735500 1 0 -1
145 1 4 0.000000 28.599000 50.330000 10.915500 1 0 -1
146 1 4 0.000000 29.939000 49.920000 10.325500 1 0 -1
147 1 4 0.000000 28.909000 49.990000 9.225500 1 0 -1
148 1 4 0.000000 30.199000 49.600000 8.515500 1 0 -1
149 1 4 0.000000 29.879000 50.280000 9.275500 1 0 -1
150 1 3 0.000000 30.939000 50.290000 8.185500 1 0 -1
151 2 1 0.000000 31.150000 0.134500 52.110000 0 1 0
152 2 2 0.000000 32.720000 1.590000 52.940000 0 1 0
153 2 2 0.000000 32.100000 1.970000 55.340000 0 1 0
154 2 2 0.000000 32.160000 1.070000 57.610000 0 1 0
155 2 2 0.000000 32.620000 58.990000 57.060000 0 0 0
156 2 2 0.000000 32.370000 57.200000 55.530000 0 0 0
157 2 2 0.000000 29.930000 56.890000 54.960000 0 0 0
158 2 2 0.000000 28.330000 57.810000 56.390000 0 0 0
159 2 2 0.000000 27.230000 58.670000 58.440000 0 0 0
160 2 2 0.000000 28.920000 58.420000 60.150000 0 0 0
161 2 2 0.000000 29.600000 58.480000 2.190000 0 0 1
162 2 2 0.000000 30.020000 58.620000 4.700000 0 0 1
163 2 2 0.000000 30.980000 0.544500 5.590000 0 1 1
164 2 2 0.000000 31.830000 2.090000 7.320000 0 1 1
165 2 2 0.000000 32.850000 3.670000 8.850000 0 1 1
166 2 2 0.000000 34.890000 4.710000 9.860000 0 1 1
167 2 2 0.000000 37.090000 4.920000 8.980000 0 1 1
168 2 2 0.000000 37.640000 6.310000 6.920000 0 1 1
169 2 2 0.000000 39.900000 6.610000 6.090000 0 1 1
170 2 2 0.000000 41.330000 7.380000 4.430000 0 1 1
171 2 2 0.000000 41.550000 5.970000 2.580000 0 1 1
172 2 2 0.000000 43.140000 5.660000 0.870000 0 1 1
173 2 2 0.000000 45.430000 4.740000 1.070000 0 1 1
174 2 2 0.000000 46.540000 5.110000 59.210000 0 1 0
175 2 2 0.000000 47.310000 4.210000 57.160000 0 1 0
176 2 2 0.000000 49.510000 3.350000 57.450000 0 1 0
177 2 2 0.000000 50.100000 2.330000 59.540000 0 1 0
178 2 2 0.000000 52.140000 0.920000 59.970000 0 1 0
179 2 2 0.000000 53.460000 2.210000 1.230000 0 1 1
180 2 2 0.000000 54.840000 4.050000 2.040000 0 1 1
181 2 2 0.000000 56.820000 5.510000 1.510000 0 1 1
182 2 2 0.000000 57.850000 6.950000 0.030000 0 1 1
183 2 2 0.000000 56.490000 8.560000 59.110000 0 1 0
184 2 2 0.000000 55.690000 10.260000 57.420000 0 1 0
185 2 2 0.000000 54.140000 12.160000 58.100000 0 1 0
186 2 2 0.000000 51.800000 12.500000 58.940000 0 1 0
187 2 2 0.000000 49.820000 12.200000 0.074500 0 1 1
188 2 2 0.000000 48.130000 12.410000 1.840000 0 1 1
189 2 2 0.000000 49.230000 13.330000 3.810000 0 1 1
190 2 2 0.000000 49.000000 15.180000 5.270000 0 1 1
191 2 2 0.000000 47.390000 14.800000 6.940000 0 1 1
192 2 2 0.000000 44.920000 14.690000 7.360000 0 1 1
193 2 2 0.000000 42.790000 14.170000 6.650000 0 1 1
194 2 2 0.000000 40.820000 12.780000 7.580000 0 1 1
195 2 2 0.000000 39.120000 11.770000 5.940000 0 1 1
196 2 2 0.000000 37.070000 10.760000 6.430000 0 1 1
197 2 2 0.000000 35.020000 9.500000 6.180000 0 1 1
198 2 2 0.000000 34.750000 8.700000 8.560000 0 1 1
199 2 2 0.000000 34.110000 10.220000 10.660000 0 1 1
200 2 1 0.000000 34.640000 9.660000 12.940000 0 1 1
201 2 3 0.000000 31.150000 0.134500 52.110000 0 1 0
202 2 4 0.000000 32.440000 0.594500 51.420000 0 1 0
203 2 4 0.000000 35.300000 2.510000 51.560000 0 1 0
204 2 4 0.000000 36.570000 2.970000 50.860000 0 1 0
205 2 4 0.000000 37.220000 3.830000 52.540000 0 1 0
206 2 4 0.000000 38.460000 4.330000 51.800000 0 1 0
207 2 4 0.000000 39.730000 3.960000 53.300000 0 1 0
208 2 4 0.000000 40.910000 4.520000 52.510000 0 1 0
209 2 4 0.000000 42.520000 2.854500 51.150000 0 1 0
210 2 4 0.000000 43.650000 3.494500 50.350000 0 1 0
211 2 4 0.000000 44.530000 2.374500 48.030000 0 1 0
212 2 4 0.000000 45.680000 3.044500 47.280000 0 1 0
213 2 4 0.000000 44.430000 3.394500 46.020000 0 1 0
214 2 4 0.000000 45.680000 3.994500 45.390000 0 1 0
215 2 4 0.000000 45.400000 5.444500 46.260000 0 1 0
216 2 4 0.000000 46.780000 5.844500 45.760000 0 1 0
217 2 4 0.000000 47.100000 6.974500 47.330000 0 1 0
218 2 4 0.000000 48.540000 7.104500 46.840000 0 0 0
219 2 4 0.000000 51.650000 6.864500 47.990000 0 0 0
220 2 4 0.000000 53.010000 6.824500 47.300000 0 0 0
221 2 4 0.000000 54.950000 6.864500 48.665500 0 0 0
222 2 4 0.000000 56.080000 6.954500 47.645500 0 0 0
223 2 4 0.000000 57.450000 7.374500 49.005500 0 0 0
224 2 4 0.000000 58.230000 7.924500 47.825500 0 1 0
225 2 4 0.000000 59.820000 10.874500 47.605500 0 1 0
226 2 4 0.000000 0.194500 11.964500 46.695500 1 1 0
227 2 4 0.000000 1.614500 14.770000 47.795500 1 1 0
228 2 4 0.000000 2.334500 16.080000 47.495500 1 1 0
229 2 4 0.000000 4.294500 18.850000 49.035500 1 1 0
230 2 4 0.000000 5.504500 19.750000 49.265500 1 1 0
231 2 4 0.000000 8.954500 21.260000 50.575500 1 1 0
232 2 4 0.000000 10.464500 21.250000 50.765500 1 1 0
233 2 4 0.000000 14.124500 21.060000 49.785500 1 1 0
234 2 4 0.000000 15.424500 20.440000 49.285500 1 1 0
235 2 4 0.000000 17.044500 21.250000 46.325500 1 1 0
236 2 4 0.000000 17.894500 20.910000 45.115500 1 1 -1
237 2 4 0.000000 20.834500 21.300000 42.925500 1 1 -1
238 2 4 0.000000 21.454500 21.820000 41.645500 1 1 -1
239 2 4 0.000000 23.584500 23.440000 38.945500 1 1 -1
240 2 4 0.000000 24.454500 24.430000 38.205500 1 1 -1
241 2 4 0.000000 25.774500 23.940000 35.865500 1 1 -1
242 2 4 0.000000 27.074500 24.630000 35.505500 1 0 -1
243 2 4 0.000000 30.064500 24.720000 33.385500 1 0 -1
244 2 4 0.000000 31.454500 24.900000 32.805500 1 0 -1
245 2 4 0.000000 35.014500 24.090000 32.185500 1 0 -1
246 2 4 0.000000 36.114500 24.340000 31.165500 1 0 -1
247 2 4 0.000000 38.144500 25.240000 28.050000 1 0 -1
248 2 4 0.000000 38.964500 26.110000 27.110000 1 0 -1
249 2 4 0.000000 40.524500 26.330000 24.430000 1 0 -1
250 2 4 0.000000 41.414500 27.540000 24.190000 1 0 -1
251 2 4 0.000000 44.694500 27.740000 24.600000 1 0 -1
252 2 4 0.000000 45.984500 28.460000 24.930000 1 0 -1
253 2 4 0.000000 48.044500 27.680000 27.360000 1 0 -1
254 2 4 0.000000 49.534500 27.430000 27.460000 1 0 -1
255 2 4 0.000000 52.934500 25.400000 27.580000 1 0 -1
256 2 4 0.000000 53.984500 24.640000 26.790000 1 0 -1
257 2 4 0.000000 56.004500 25.300000 27.045500 1 0 -1
258 2 4 0.000000 56.374500 25.010000 25.595500 1 0 -1
259 2 4 0.000000 57.914500 27.050000 24.895500 1 0 -1
260 2 4 0.000000 58.034500 27.750000 23.555500 1 0 -1
261 2 4 0.000000 0.079000 30.310000 22.005500 2 0 -1
262 2 4 0.000000 0.619000 31.620000 21.435500 2 0 0
263 2 4 0.000000 2.519000 34.300000 19.835500 2 0 0
264 2 4 0.000000 3.709000 35.230000 20.045500 2 0 0
265 2 4 0.000000 3.749000 37.320000 19.290000 2 0 0
266 2 4 0.000000 5.249000 37.370000 19.540000 2 0 0
267 2 4 0.000000 5.949000 38.820000 17.830000 2 0 0
268 2 4 0.000000 7.369000 38.470000 17.410000 2 0 0
269 2 4 0.000000 7.059000 40.140000 17.240000 2 0 0
270 2 4 0.000000 8.029000 40.230000 16.080000 2 0 0
271 2 4 0.000000 6.329000 41.110000 15.650000 2 0 0
272 2 4 0.000000 6.719000 42.030000 14.500000 2 0 -1
273 2 4 0.000000 5.019000 42.930000 14.930000 2 0 -1
274 2 4 0.000000 5.369000 44.260000 14.290000 2 0 -1
275 2 4 0.000000 4.299000 45.790000 15.605500 2 0 -1
276 2 4 0.000000 5.299000 46.900000 15.285500 2 0 -1
277 2 4 0.000000 7.739000 48.480000 16.985500 2 0 -1
278 2 4 0.000000 9.229000 48.540000 16.715500 2 0 -1
279 2 4 0.000000 10.409000 49.910000 17.885500 2 0 -1
280 2 4 0.000000 11.639000 49.070000 17.535500 2 0 0
281 2 4 0.000000 11.119000 47.710000 18.795500 2 0 0
282 2 4 0.000000 12.209000 46.770000 18.285500 2 0 0
283 2 4 0.000000 10.949000 45.960000 18.095500 2 0 0
284 2 4 0.000000 12.289000 45.730000 17.425500 2 0 0
285 2 4 0.000000 11.489000 45.590000 16.075500 2 0 0
286 2 4 0.000000 12.539000 46.570000 15.585500 2 0 0
287 2 4 0.000000 11.219000 46.520000 16.195500 2 0 0
288 2 4 0.000000 11.519000 48.000000 15.975500 2 0 0
289 2 4 0.000000 9.939000 48.490000 14.105500 2 0 0
290 2 4 0.000000 10.059000 49.960000 13.745500 2 0 -1
291 2 4 0.000000 8.359000 50.320000 13.665500 2 0 -1
292 2 4 0.000000 9.049000 51.420000 12.875500 2 0 -1
293 2 4 0.000000 8.039000 50.830000 11.745500 2 0 -1
294 2 4 0.000000 9.309000 51.010000 10.925500 2 0 -1
295 2 4 0.000000 10.379000 50.000000 12.625500 2 0 -1
296 2 4 0.000000 11.719000 49.590000 12.035500 2 0 -1
297 2 4 0.000000 12.409000 50.650000 13.555500 2 0 -1
298 2 4 0.000000 13.699000 50.260000 12.845500 2 0 -1
299 2 4 0.000000 15.449000 49.490000 14.235500 2 0 -1
300 2 3 0.000000 16.509000 49.500000 13.145500 2 0 -1
301 3 1 0.000000 59.090000 23.990000 12.600000 0 0 0
302 3 2 0.000000 57.520000 24.920000 11.110000 0 0 0
303 3 2 0.000000 55.000000 24.240000 10.990000 0 0 0
304 3 2 0.000000 53.090000 23.690000 12.430000 0 0 0
305 3 2 0.000000 51.360000 22.910000 14.120000 0 0 0
306 3 2 0.000000 49.950000 20.990000 14.600000 0 0 0
307 3 2 0.000000 48.890000 19.920000 16.660000 0 0 0
308 3 2 0.000000 46.760000 18.960000 17.270000 0 0 0
309 3 2 0.000000 47.900000 17.000000 18.290000 0 0 0
310 3 2 0.000000 48.120000 14.630000 18.030000 0 0 0
311 3 2 0.000000 49.440000 12.840000 17.160000 0 0 0
312 3 2 0.000000 51.650000 12.840000 18.000000 0 0 0
313 3 2 0.000000 52.540000 12.000000 20.060000 0 0 0
314 3 2 0.000000 54.500000 12.700000 21.160000 0 0 0
315 3 2 0.000000 55.640000 13.330000 23.300000 0 0 0
316 3 2 0.000000 55.210000 15.690000 23.920000 0 0 0
317 3 2 0.000000 54.350000 16.940000 25.820000 0 0 0
318 3 2 0.000000 55.420000 17.530000 28.060000 0 0 0
319 3 2 0.000000 55.950000 19.840000 28.810000 0 0 0
320 3 2 0.000000 56.660000 21.800000 30.330000 0 0 0
321 3 2 0.000000 55.550000 23.760000 29.710000 0 0 0
322 3 2 0.000000 54.730000 24.630000 27.560000 0 0 0
323 3 2 0.000000 54.570000 22.500000 26.210000 0 0 0
324 3 2 0.000000 55.910000 21.970000 24.310000 0 0 0
325 3 2 0.000000 55.950000 20.180000 22.610000 0 0 0
326 3 2 0.000000 54.920000 19.610000 20.300000 0 0 0
327 3 2 0.000000 54.770000 17.490000 19.440000 0 0 0
328 3 2 0.000000 56.160000 15.820000 18.970000 0 0 0
329 3 2 0.000000 57.310000 13.910000 18.160000 0 0 0
330 3 2 0.000000 58.930000 13.080000 19.740000 0 0 0
331 3 2 0.000000 0.830000 11.880000 19.950000 1 0 0
332 3 2 0.000000 0.810000 10.710000 22.070000 1 0 0
333 3 2 0.000000 1.580000 11.050000 24.530000 1 0 0
334 3 2 0.000000 2.810000 11.070000 26.570000 1 0 0
335 3 2 0.000000 3.540000 13.490000 26.750000 1 0 0
336 3 2 0.000000 5.280000 14.860000 27.610000 1 0 0
337 3 2 0.000000 7.260000 15.240000 26.420000 1 0 0
338 3 2 0.000000 9.160000 16.590000 27.160000 1 0 0
339 3 2 0.000000 11.610000 17.000000 26.830000 1 0 0
340 3 2 0.000000 13.450000 16.230000 28.360000 1 0 0
341 3 2 0.000000 15.770000 16.850000 28.610000 1 0 0
342 3 2 0.000000 16.470000 19.260000 29.590000 1 0 0
343 3 2 0.000000 18.660000 19.860000 29.090000 1 0 0
344 3 2 0.000000 20.240000 20.890000 30.470000 1 0 0
345 3 2 0.000000 21.150000 22.320000 32.150000 1 0 0
346 3 2 0.000000 23.270000 22.560000 33.140000 1 0 0
347 3 2 0.000000 24.600000 21.590000 34.960000 1 0 0
348 3 2 0.000000 25.640000 20.480000 36.580000 1 0 0
349 3 2 0.000000 25.700000 18.490000 37.880000 1 0 0
350 3 1 0.000000 24.220000 18.620000 39.680000 1 0 0
351 3 3 0.000000 59.090000 23.990000 12.600000 0 0 0
352 3 4 0.000000 0.194500 24.450000 11.910000 1 0 0
353 3 4 0.000000 60.100000 25.840000 9.730000 0 0 0
354 3 4 0.000000 1.184500 26.300000 9.030000 1 0 0
355 3 4 0.000000 60.120000 26.100000 8.190000 0 0 0
356 3 4 0.000000 1.174500 26.600000 7.450000 1 0 0
357 3 4 0.000000 0.474500 26.580000 8.120000 1 0 0
358 3 4 0.000000 1.654500 27.140000 7.330000 1 0 0
359 3 4 0.000000 1.074500 26.960000 8.210000 1 0 0
360 3 4 0.000000 2.204500 27.600000 7.410000 1 0 0
361 3 4 0.000000 1.924500 26.350000 7.100000 1 0 0
362 3 4 0.000000 3.074500 27.020000 6.350000 1 0 0
363 3 4 0.000000 3.204500 26.610000 7.720000 1 0 0
364 3 4 0.000000 4.454500 27.210000 7.090000 1 0 0
365 3 4 0.000000 3.644500 26.780000 7.140000 1 0 0
366 3 4 0.000000 5.024500 27.180000 6.640000 1 0 0
367 3 4 0.000000 7.584500 25.490000 7.180000 1 0 0
368 3 4 0.000000 9.024500 25.620000 6.690000 1 0 0
369 3 4 0.000000 10.664500 23.260000 5.870000 1 0 0
370 3 4 0.000000 12.024500 23.220000 5.180000 1 0 0
371 3 4 0.000000 14.604500 21.410000 3.450000 1 0 0
372 3 4 0.000000 15.734500 21.500000 2.430000 1 0 0
373 3 4 0.000000 18.894500 21.780000 2.120000 1 0 0
374 3 4 0.000000 19.674500 22.330000 0.940000 1 0 0
375 3 4 0.000000 21.194500 22.330000 1.890000 1 0 0
376 3 4 0.000000 21.754500 23.420000 0.980000 1 0 0
377 3 4 0.000000 24.284500 25.380000 1.450000 1 0 0
378 3 4 0.000000 25.004500 26.690000 1.150000 1 0 0
379 3 4 0.000000 27.084500 28.510000 3.300000 1 0 0
380 3 4 0.000000 28.294500 29.410000 3.530000 1 0 0
381 3 4 0.000000 29.274500 32.240000 4.450000 1 0 0
382 3 4 0.000000 30.784500 32.230000 4.640000 1 0 0
383 3 4 0.000000 31.384500 33.080000 6.440000 1 0 0
384 3 4 0.000000 32.684500 32.460000 5.940000 1 0 0
385 3 4 0.000000 34.824500 32.470000 7.280000 1 0 0
386 3 4 0.000000 35.674500 32.130000 6.070000 1 0 0
387 3 4 0.000000 36.884500 34.530000 5.460000 1 0 0
388 3 4 0.000000 37.504500 35.050000 4.180000 1 0 0
389 3 4 0.000000 38.914500 37.860000 4.660000 1 0 0
390 3 4 0.000000 39.784500 38.850000 3.920000 1 0 0
391 3 4 0.000000 39.774500 41.730000 2.810000 1 0 0
392 3 4 0.000000 41.074500 42.420000 2.450000 1 0 0
393 3 4 0.000000 41.654500 43.690000 60.075500 1 0 -1
394 3 4 0.000000 43.044500 43.870000 59.495500 1 0 -1
395 3 4 0.000000 44.154500 41.850000 57.325500 1 0 -1
396 3 4 0.000000 45.254500 42.100000 56.305500 1 0 -1
397 3 4 0.000000 47.514500 42.100000 53.335500 1 0 -1
398 3 4 0.000000 48.334500 42.970000 52.395500 1 0 -1
399 3 4 0.000000 49.164500 42.300000 50.065500 1 0 -1
400 3 4 0.000000 50.054500 43.510000 49.825500 1 0 -1
401 3 4 0.000000 50.104500 44.000000 47.635500 1 0 -1
402 3 4 0.000000 51.394500 44.720000 47.965500 1 0 -1
403 3 4 0.000000 52.714500 42.840000 47.445500 1 0 -1
404 3 4 0.000000 54.204500 42.590000 47.545500 1 0 -1
405 3 4 0.000000 56.954500 40.300000 46.765500 1 0 -1
406 3 4 0.000000 58.004500 39.540000 45.975500 1 0 -1
407 3 4 0.000000 59.854500 37.000000 43.975500 1 0 -1
408 3 4 0.000000 0.039000 36.710000 42.525500 2 0 -1
409 3 4 0.000000 1.819000 36.080000 42.595500 2 0 -1
410 3 4 0.000000 1.939000 36.780000 41.255500 2 0 -1
411 3 4 0.000000 4.274500 36.680000 40.445500 2 0 -1
412 3 4 0.000000 4.814500 37.990000 39.875500 2 0 -1
413 3 4 0.000000 5.664500 38.060000 41.875500 2 0 -1
414 3 4 0.000000 6.854500 38.990000 42.085500 2 0 -1
415 3 4 0.000000 9.024500 39.810000 44.895500 2 0 -1
416 3 4 0.000000 10.524500 39.860000 45.145500 2 0 -1
417 3 4 0.000000 13.254500 39.630000 47.165500 2 0 -1
418 3 4 0.000000 14.674500 39.280000 46.745500 2 0 -1
419 3 4 0.000000 16.644500 41.470000 46.075500 2 0 -1
420 3 4 0.000000 17.614500 41.560000 44.915500 2 0 -1
421 3 4 0.000000 19.994500 43.470000 44.505500 2 0 -1
422 3 4 0.000000 20.384500 44.390000 43.355500 2 0 -1
423 3 4 0.000000 22.644500 45.970000 41.275500 2 0 -1
424 3 4 0.000000 22.994500 47.300000 40.635500 2 0 -1
425 3 4 0.000000 25.514500 49.970000 40.925500 2 0 -1
426 3 4 0.000000 26.514500 51.080000 40.605500 1 0 -1
427 3 4 0.000000 30.304500 52.150000 40.005500 1 0 -1
