69 2 2 0.000000 39.900000 6.610000 6.090000
70 2 2 0.000000 41.330000 7.380000 4.430000
71 2 2 0.000000 41.550000 5.970000 2.580000
72 2 2 0.000000 43.140000 5.660000 0.870000
73 2 2 0.000000 45.430000 4.740000 1.070000
74 2 2 0.000000 46.540000 5.110000 59.210000
75 2 2 0.000000 47.310000 4.210000 57.160000
76 2 2 0.000000 49.510000 3.350000 57.450000
77 2 2 0.000000 50.100000 2.330000 59.540000
78 2 2 0.000000 52.140000 0.920000 59.970000
79 2 2 0.000000 53.460000 2.210000 1.230000
80 2 2 0.000000 54.840000 4.050000 2.040000
81 2 2 0.000000 56.820000 5.510000 1.510000
82 2 2 0.000000 57.850000 6.950000 0.030000
83 2 2 0.000000 56.490000 8.560000 59.110000
84 2 2 0.000000 55.690000 10.260000 57.420000
85 2 2 0.000000 54.140000 12.160000 58.100000
86 2 2 0.000000 51.800000 12.500000 58.940000
87 2 2 0.000000 49.820000 12.200000 0.074500
88 2 2 0.000000 48.130000 12.410000 1.840000
89 2 2 0.000000 49.230000 13.330000 3.810000
90 2 2 0.000000 49.000000 15.180000 5.270000
91 2 2 0.000000 47.390000 14.800000 6.940000
92 2 2 0.000000 44.920000 14.690000 7.360000
93 2 2 0.000000 42.790000 14.170000 6.650000
94 2 2 0.000000 40.820000 12.780000 7.580000
95 2 2 0.000000 39.120000 11.770000 5.940000
96 2 2 0.000000 37.070000 10.760000 6.430000
97 2 2 0.000000 35.020000 9.500000 6.180000
98 2 2 0.000000 34.750000 8.700000 8.560000
99 2 2 0.000000 34.110000 10.220000 10.660000
100 2 1 0.000000 34.640000 9.660000 12.940000
101 3 1 0.000000 59.090000 23.990000 12.600000
102 3 2 0.000000 57.520000 24.920000 11.110000
103 3 2 0.000000 55.000000 24.240000 10.990000
104 3 2 0.000000 53.090000 23.690000 12.430000
105 3 2 0.000000 51.360000 22.910000 14.120000
106 3 2 0.000000 49.950000 20.990000 14.600000
107 3 2 0.000000 48.890000 19.920000 16.660000
108 3 2 0.000000 46.760000 18.960000 17.270000
109 3 2 0.000000 47.900000 17.000000 18.290000
110 3 2 0.000000 48.120000 14.630000 18.030000
111 3 2 0.000000 49.440000 12.840000 17.160000
112 3 2 0.000000 51.650000 12.840000 18.000000
113 3 2 0.000000 52.540000 12.000000 20.060000
114 3 2 0.000000 54.500000 12.700000 21.160000
115 3 2 0.000000 55.640000 13.330000 23.300000
116 3 2 0.000000 55.210000 15.690000 23.920000
117 3 2 0.000000 54.350000 16.940000 25.820000
118 3 2 0.000000 55.420000 17.530000 28.060000
119 3 2 0.000000 55.950000 19.840000 28.810000
120 3 2 0.000000 56.660000 21.800000 30.330000
121 3 2 0.000000 55.550000 23.760000 29.710000
122 3 2 0.000000 54.730000 24.630000 27.560000
123 3 2 0.000000 54.570000 22.500000 26.210000
124 3 2 0.000000 55.910000 21.970000 24.310000
125 3 2 0.000000 55.950000 20.180000 22.610000
126 3 2 0.000000 54.920000 19.610000 20.300000
127 3 2 0.000000 54.770000 17.490000 19.440000
128 3 2 0.000000 56.160000 15.820000 18.970000
129 3 2 0.000000 57.310000 13.910000 18.160000
130 3 2 0.000000 58.930000 13.080000 19.740000
131 3 2 0.000000 0.830000 11.880000 19.950000
132 3 2 0.000000 0.810000 10.710000 22.070000
133 3 2 0.000000 1.580000 11.050000 24.530000
134 3 2 0.000000 2.810000 11.070000 26.570000
135 3 2 0.000000 3.540000 13.490000 26.750000
136 3 2 0.000000 5.280000 14.860000 27.610000
137 3 2 0.000000 7.260000 15.240000 26.420000
138 3 2 0.000000 9.160000 16.590000 27.160000
139 3 2 0.000000 11.610000 17.000000 26.830000
140 3 2 0.000000 13.450000 16.230000 28.360000
141 3 2 0.000000 15.770000 16.850000 28.610000
142 3 2 0.000000 16.470000 19.260000 29.590000
143 3 2 0.000000 18.660000 19.860000 29.090000
144 3 2 0.000000 20.240000 20.890000 30.470000
145 3 2 0.000000 21.150000 22.320000 32.150000
146 3 2 0.000000 23.270000 22.560000 33.140000
147 3 2 0.000000 24.600000 21.590000 34.960000
148 3 2 0.000000 25.640000 20.480000 36.580000
149 3 2 0.000000 25.700000 18.490000 37.880000
150 3 1 0.000000 24.220000 18.620000 39.680000
151 4 1 0.000000 17.260000 60.010000 15.160000
152 4 2 0.000000 17.320000 1.700000 13.410000
153 4 2 0.000000 16.150000 1.710000 11.410000
154 4 2 0.000000 14.920000 3.240000 9.940000
155 4 2 0.000000 14.200000 4.840000 8.240000
156 4 2 0.000000 12.760000 3.600000 6.840000
157 4 2 0.000000 12.860000 3.960000 4.490000
158 4 2 0.000000 10.530000 3.460000 3.700000
159 4 2 0.000000 8.230000 4.380000 3.790000
160 4 2 0.000000 5.990000 4.310000 3.010000
161 4 2 0.000000 3.700000 5.100000 2.950000
162 4 2 0.000000 1.420000 5.190000 2.880000
163 4 2 0.000000 0.230000 3.080000 3.150000
164 4 2 0.000000 58.810000 1.410000 4.200000
165 4 2 0.000000 57.220000 0.300000 5.910000
166 4 2 0.000000 55.910000 0.560000 7.960000
167 4 2 0.000000 54.690000 59.350000 9.580000
168 4 2 0.000000 52.620000 59.830000 10.580000
169 4 2 0.000000 50.490000 58.530000 11.580000
170 4 2 0.000000 49.470000 59.910000 13.270000
171 4 2 0.000000 47.780000 1.600000 13.150000
172 4 2 0.000000 47.940000 2.680000 11.020000
173 4 2 0.000000 48.210000 1.240000 9.200000
174 4 2 0.000000 48.290000 0.084500 7.230000
175 4 2 0.000000 50.020000 58.640000 6.580000
176 4 2 0.000000 50.070000 56.620000 8.110000
177 4 2 0.000000 51.040000 54.930000 9.670000
178 4 2 0.000000 50.000000 52.600000 10.340000
179 4 2 0.000000 50.320000 51.810000 12.600000
180 4 2 0.000000 51.220000 49.660000 12.180000
181 4 2 0.000000 51.270000 47.480000 10.940000
182 4 2 0.000000 52.470000 47.190000 9.090000
183 4 2 0.000000 52.530000 47.520000 6.690000
184 4 2 0.000000 53.890000 47.610000 4.420000
185 4 2 0.000000 53.730000 49.310000 2.670000
186 4 2 0.000000 55.370000 49.710000 1.120000
187 4 2 0.000000 55.640000 51.470000 59.760000
188 4 2 0.000000 56.060000 53.700000 60.005500
189 4 2 0.000000 57.940000 54.680000 0.850000
190 4 2 0.000000 58.290000 53.840000 3.020000
191 4 2 0.000000 57.340000 53.350000 5.150000
192 4 2 0.000000 59.130000 52.170000 6.420000
193 4 2 0.000000 60.010000 49.860000 6.130000
194 4 2 0.000000 59.520000 47.520000 6.180000
195 4 2 0.000000 58.250000 45.730000 5.100000
196 4 2 0.000000 57.200000 44.910000 7.110000
197 4 2 0.000000 55.340000 43.600000 7.440000
198 4 2 0.000000 55.580000 41.320000 6.580000
199 4 2 0.000000 55.900000 38.980000 5.990000
200 4 1 0.000000 56.820000 37.930000 4.150000
201 5 1 0.000000 33.320000 8.740000 32.990000
202 5 2 0.000000 35.060000 8.950000 34.720000
203 5 2 0.000000 36.810000 8.230000 36.320000
204 5 2 0.000000 38.270000 9.130000 37.980000
205 5 2 0.000000 38.980000 8.840000 40.330000
206 5 2 0.000000 40.210000 9.500000 42.280000
207 5 2 0.000000 40.790000 10.410000 44.560000
208 5 2 0.000000 40.330000 9.410000 46.740000
209 5 2 0.000000 39.860000 9.850000 49.020000
210 5 2 0.000000 39.770000 8.830000 51.120000
211 5 2 0.000000 41.410000 9.050000 53.010000
212 5 2 0.000000 41.330000 10.880000 54.830000
213 5 2 0.000000 41.220000 11.990000 56.940000
214 5 2 0.000000 42.280000 10.140000 58.590000
215 5 2 0.000000 43.190000 10.300000 0.680000
216 5 2 0.000000 41.490000 10.460000 2.200000
217 5 2 0.000000 39.660000 12.360000 2.090000
218 5 2 0.000000 38.860000 14.650000 2.640000
219 5 2 0.000000 36.970000 16.170000 2.820000
220 5 2 0.000000 34.960000 14.860000 3.170000
221 5 2 0.000000 32.860000 13.810000 4.010000
222 5 2 0.000000 31.340000 12.640000 5.640000
223 5 2 0.000000 29.260000 11.590000 5.470000
224 5 2 0.000000 27.920000 12.610000 7.380000
225 5 2 0.000000 25.630000 13.570000 7.830000
226 5 2 0.000000 25.780000 13.810000 10.140000
227 5 2 0.000000 25.480000 11.940000 11.900000
228 5 2 0.000000 27.140000 12.360000 13.570000
229 5 2 0.000000 29.190000 11.170000 13.930000
230 5 2 0.000000 31.160000 9.650000 14.550000
231 5 2 0.000000 30.830000 7.600000 13.340000
232 5 2 0.000000 29.740000 7.010000 11.150000
233 5 2 0.000000 30.330000 7.660000 8.970000
234 5 2 0.000000 29.150000 7.950000 6.840000
235 5 2 0.000000 29.990000 6.270000 5.170000
236 5 2 0.000000 28.480000 4.390000 4.770000
237 5 2 0.000000 27.440000 3.130000 2.950000
238 5 2 0.000000 26.460000 3.440000 0.660000
239 5 2 0.000000 25.790000 5.010000 59.150000
240 5 2 0.000000 26.140000 4.840000 56.750000
241 5 2 0.000000 26.580000 4.840000 54.450000
242 5 2 0.000000 28.310000 4.330000 52.900000
243 5 2 0.000000 29.310000 3.900000 50.650000
244 5 2 0.000000 27.810000 4.450000 48.730000
245 5 2 0.000000 27.230000 4.770000 46.540000
246 5 2 0.000000 26.650000 4.420000 44.260000
247 5 2 0.000000 24.440000 3.470000 43.450000
248 5 2 0.000000 22.360000 3.740000 42.320000
249 5 2 0.000000 20.230000 3.010000 43.470000
250 5 1 0.000000 18.340000 3.030000 41.810000
251 6 1 0.000000 49.120000 31.810000 53.360000
252 6 2 0.000000 50.580000 32.850000 51.680000
253 6 2 0.000000 52.360000 33.530000 49.790000
254 6 2 0.000000 52.640000 34.280000 47.370000
255 6 2 0.000000 52.320000 33.630000 44.820000
256 6 2 0.000000 50.830000 33.800000 43.000000
257 6 2 0.000000 48.850000 32.630000 43.860000
258 6 2 0.000000 47.810000 30.390000 43.800000
259 6 2 0.000000 45.750000 29.540000 43.040000
260 6 2 0.000000 44.980000 27.200000 43.020000
261 6 2 0.000000 44.660000 24.990000 43.690000
262 6 2 0.000000 45.870000 23.040000 43.670000
263 6 2 0.000000 47.690000 21.780000 44.950000
264 6 2 0.000000 49.870000 21.350000 45.970000
265 6 2 0.000000 51.450000 20.320000 44.340000
266 6 2 0.000000 52.580000 18.410000 44.490000
267 6 2 0.000000 53.320000 16.190000 44.310000
268 6 2 0.000000 55.730000 16.070000 44.350000
269 6 2 0.000000 56.960000 17.850000 45.440000
270 6 2 0.000000 59.180000 17.760000 45.230000
271 6 2 0.000000 0.360000 16.900000 43.570000
272 6 2 0.000000 59.220000 14.650000 42.870000
273 6 2 0.000000 58.310000 14.140000 40.540000
274 6 2 0.000000 56.560000 15.360000 39.740000
275 6 2 0.000000 54.830000 16.530000 38.810000
276 6 2 0.000000 52.850000 17.100000 37.330000
277 6 2 0.000000 52.450000 16.410000 35.000000
278 6 2 0.000000 51.650000 16.530000 32.690000
279 6 2 0.000000 52.760000 14.730000 31.300000
280 6 2 0.000000 54.280000 13.410000 32.450000
281 6 2 0.000000 56.010000 12.920000 34.030000
282 6 2 0.000000 58.220000 12.710000 35.080000
283 6 2 0.000000 60.090000 12.470000 36.280000
284 6 2 0.000000 1.670000 13.810000 37.360000
285 6 2 0.000000 2.190000 14.820000 39.450000
286 6 2 0.000000 4.120000 16.110000 39.890000
287 6 2 0.000000 6.060000 17.060000 40.880000
288 6 2 0.000000 7.010000 19.260000 39.960000
289 6 2 0.000000 8.300000 20.780000 41.250000
290 6 2 0.000000 9.980000 19.700000 42.590000
291 6 2 0.000000 12.250000 20.570000 41.830000
292 6 2 0.000000 13.040000 22.320000 40.260000
293 6 2 0.000000 12.750000 21.700000 37.870000
294 6 2 0.000000 11.430000 19.740000 37.390000
295 6 2 0.000000 10.200000 20.100000 35.340000
296 6 2 0.000000 9.950000 22.280000 34.400000
297 6 2 0.000000 11.400000 23.870000 33.650000
298 6 2 0.000000 11.080000 26.150000 32.840000
299 6 2 0.000000 12.160000 27.800000 31.200000
300 6 1 0.000000 13.670000 27.560000 29.410000
301 7 1 0.000000 7.130000 33.390000 59.440000
302 7 2 0.000000 4.950000 32.980000 0.350000
303 7 2 0.000000 3.220000 32.070000 59.250000
304 7 2 0.000000 0.780000 32.050000 58.570000
305 7 2 0.000000 59.745500 33.390000 56.850000
306 7 2 0.000000 57.460000 33.810000 57.340000
307 7 2 0.000000 55.750000 34.990000 58.540000
308 7 2 0.000000 53.590000 34.100000 58.830000
309 7 2 0.000000 53.000000 32.500000 0.274500
310 7 2 0.000000 53.690000 33.140000 2.490000
311 7 2 0.000000 53.130000 35.280000 3.500000
312 7 2 0.000000 51.080000 35.830000 2.260000
313 7 2 0.000000 48.960000 35.590000 1.090000
314 7 2 0.000000 46.750000 35.970000 1.610000
315 7 2 0.000000 46.230000 34.200000 3.000000
316 7 2 0.000000 45.680000 31.760000 3.250000
317 7 2 0.000000 43.960000 30.510000 4.070000
318 7 2 0.000000 41.940000 29.540000 4.660000
319 7 2 0.000000 41.190000 30.220000 7.060000
320 7 2 0.000000 40.450000 32.500000 7.040000
321 7 2 0.000000 38.060000 32.760000 6.930000
322 7 2 0.000000 37.200000 34.880000 7.460000
323 7 2 0.000000 37.640000 36.400000 5.720000
324 7 2 0.000000 39.810000 37.040000 5.420000
325 7 2 0.000000 40.700000 38.670000 4.010000
326 7 2 0.000000 40.730000 39.810000 1.950000
327 7 2 0.000000 42.790000 41.020000 1.270000
328 7 2 0.000000 44.990000 40.530000 1.860000
329 7 2 0.000000 45.980000 40.820000 3.930000
330 7 2 0.000000 46.230000 42.730000 5.290000
331 7 2 0.000000 47.660000 43.160000 7.020000
332 7 2 0.000000 48.830000 43.930000 8.890000
333 7 2 0.000000 48.480000 42.930000 11.090000
334 7 2 0.000000 46.660000 42.900000 12.460000
335 7 2 0.000000 45.900000 41.680000 14.250000
336 7 2 0.000000 43.610000 42.290000 15.150000
337 7 2 0.000000 42.360000 41.550000 17.240000
338 7 2 0.000000 43.620000 41.040000 19.090000
339 7 2 0.000000 44.120000 39.190000 20.740000
340 7 2 0.000000 45.130000 37.040000 20.100000
341 7 2 0.000000 44.150000 34.840000 20.770000
342 7 2 0.000000 44.050000 32.480000 21.250000
343 7 2 0.000000 46.370000 31.320000 21.420000
344 7 2 0.000000 47.030000 29.170000 20.320000
345 7 2 0.000000 49.380000 29.340000 20.020000
346 7 2 0.000000 51.770000 29.890000 19.760000
347 7 2 0.000000 53.770000 28.810000 20.700000
348 7 2 0.000000 55.260000 27.100000 21.310000
349 7 2 0.000000 54.300000 26.470000 23.280000
350 7 1 0.000000 52.190000 25.990000 24.420000
351 8 1 0.000000 32.010000 14.420000 14.730000
352 8 2 0.000000 33.470000 12.400000 15.510000
353 8 2 0.000000 34.730000 12.680000 17.650000
354 8 2 0.000000 34.740000 14.310000 19.360000
355 8 2 0.000000 35.160000 16.400000 20.710000
356 8 2 0.000000 34.660000 18.610000 19.610000
357 8 2 0.000000 36.480000 19.260000 18.070000
358 8 2 0.000000 37.900000 20.990000 17.050000
359 8 2 0.000000 37.020000 21.420000 14.960000
360 8 2 0.000000 37.360000 20.780000 12.670000
361 8 2 0.000000 35.620000 21.170000 11.150000
362 8 2 0.000000 33.430000 21.300000 10.240000
363 8 2 0.000000 31.440000 22.440000 10.150000
364 8 2 0.000000 29.980000 22.640000 11.990000
365 8 2 0.000000 27.580000 22.640000 11.080000
366 8 2 0.000000 25.260000 23.140000 11.250000
367 8 2 0.000000 24.950000 24.570000 9.210000
368 8 2 0.000000 25.210000 26.860000 8.860000
369 8 2 0.000000 23.370000 28.530000 9.460000
370 8 2 0.000000 20.950000 28.760000 9.620000
371 8 2 0.000000 18.580000 28.040000 9.860000
372 8 2 0.000000 17.670000 28.670000 11.980000
373 8 2 0.000000 15.830000 28.060000 13.350000
374 8 2 0.000000 15.630000 27.950000 15.700000
375 8 2 0.000000 14.190000 26.490000 16.860000
376 8 2 0.000000 12.460000 25.850000 15.340000
377 8 2 0.000000 11.490000 25.960000 13.050000
378 8 2 0.000000 10.850000 27.580000 11.490000
379 8 2 0.000000 10.240000 29.200000 9.900000
380 8 2 0.000000 11.960000 30.800000 10.370000
381 8 2 0.000000 12.480000 32.130000 12.270000
382 8 2 0.000000 14.050000 34.000000 13.120000
383 8 2 0.000000 13.410000 36.220000 13.700000
384 8 2 0.000000 14.860000 38.020000 14.420000
385 8 2 0.000000 13.340000 39.730000 15.320000
386 8 2 0.000000 11.260000 39.720000 13.930000
387 8 2 0.000000 10.160000 39.660000 11.920000
388 8 2 0.000000 7.810000 40.080000 11.020000
389 8 2 0.000000 6.080000 38.720000 12.000000
390 8 2 0.000000 5.880000 36.710000 10.750000
391 8 2 0.000000 5.360000 34.660000 9.400000
392 8 2 0.000000 5.140000 34.170000 7.120000
393 8 2 0.000000 3.780000 34.570000 5.220000
394 8 2 0.000000 2.450000 35.020000 3.280000
395 8 2 0.000000 0.710000 35.020000 1.630000
396 8 2 0.000000 1.460000 36.880000 0.340000
397 8 2 0.000000 1.160000 39.370000 0.240000
398 8 2 0.000000 0.900000 41.670000 0.840000
399 8 2 0.000000 59.580000 43.240000 1.650000
400 8 1 0.000000 57.490000 44.170000 0.940000
401 9 1 0.000000 44.190000 9.270000 6.540000
402 9 2 0.000000 43.670000 9.740000 8.860000
403 9 2 0.000000 44.780000 9.970000 10.930000
404 9 2 0.000000 44.440000 11.790000 12.360000
405 9 2 0.000000 46.760000 12.080000 12.970000
406 9 2 0.000000 48.500000 13.280000 11.470000
407 9 2 0.000000 49.860000 14.990000 10.580000
408 9 2 0.000000 51.270000 16.790000 10.710000
409 9 2 0.000000 53.040000 16.730000 12.400000
410 9 2 0.000000 53.370000 17.960000 14.520000
411 9 2 0.000000 55.720000 18.800000 13.850000
412 9 2 0.000000 57.450000 19.180000 12.170000
413 9 2 0.000000 59.570000 18.700000 11.320000
414 9 2 0.000000 1.580000 18.100000 11.510000
415 9 2 0.000000 3.690000 18.600000 11.190000
416 9 2 0.000000 4.410000 20.670000 12.490000
417 9 2 0.000000 2.940000 21.860000 14.050000
418 9 2 0.000000 3.930000 22.440000 16.400000
419 9 2 0.000000 2.700000 23.700000 18.000000
420 9 2 0.000000 0.970000 25.140000 17.160000
421 9 2 0.000000 58.670000 24.720000 16.680000
422 9 2 0.000000 57.130000 23.700000 18.060000
423 9 2 0.000000 54.710000 23.830000 17.930000
424 9 2 0.000000 52.620000 23.980000 18.850000
425 9 2 0.000000 50.290000 24.090000 18.920000
426 9 2 0.000000 48.370000 24.970000 18.000000
427 9 2 0.000000 46.360000 25.090000 16.690000
428 9 2 0.000000 45.100000 24.090000 14.880000
429 9 2 0.000000 42.750000 25.040000 14.490000
430 9 2 0.000000 42.480000 26.670000 16.200000
431 9 2 0.000000 42.890000 28.430000 18.130000
432 9 2 0.000000 43.640000 30.590000 17.300000
433 9 2 0.000000 45.930000 31.540000 16.570000
434 9 2 0.000000 47.020000 29.660000 15.490000
435 9 2 0.000000 47.470000 29.610000 12.920000
436 9 2 0.000000 46.310000 31.280000 11.810000
437 9 2 0.000000 45.430000 33.040000 10.520000
438 9 2 0.000000 45.110000 34.000000 8.310000
439 9 2 0.000000 44.630000 35.840000 6.760000
440 9 2 0.000000 45.360000 37.980000 7.010000
441 9 2 0.000000 44.900000 39.850000 8.540000
442 9 2 0.000000 42.840000 39.890000 9.740000
443 9 2 0.000000 40.440000 39.640000 9.580000
444 9 2 0.000000 39.500000 41.880000 10.110000
445 9 2 0.000000 38.600000 42.500000 7.820000
446 9 2 0.000000 36.510000 41.300000 7.500000
447 9 2 0.000000 36.170000 39.760000 9.350000
448 9 2 0.000000 35.780000 38.010000 10.980000
449 9 2 0.000000 36.720000 36.000000 12.100000
450 9 1 0.000000 39.130000 35.870000 11.620000
451 10 1 0.000000 36.030000 9.630000 55.580000
452 10 2 0.000000 36.570000 12.070000 55.640000
453 10 2 0.000000 36.170000 14.290000 55.220000
454 10 2 0.000000 33.700000 14.600000 55.240000
455 10 2 0.000000 31.650000 15.770000 54.960000
456 10 2 0.000000 30.050000 15.700000 56.900000
457 10 2 0.000000 28.680000 17.590000 57.860000
458 10 2 0.000000 29.540000 19.750000 58.060000
459 10 2 0.000000 30.530000 21.760000 58.420000
460 10 2 0.000000 30.550000 24.070000 59.130000
461 10 2 0.000000 28.640000 25.420000 59.980000
462 10 2 0.000000 27.010000 26.690000 58.310000
463 10 2 0.000000 26.180000 28.670000 59.090000
464 10 2 0.000000 24.420000 30.160000 59.060000
465 10 2 0.000000 22.150000 29.640000 58.220000
466 10 2 0.000000 21.750000 29.170000 55.620000
467 10 2 0.000000 23.620000 27.940000 54.230000
468 10 2 0.000000 24.820000 29.420000 52.780000
469 10 2 0.000000 25.200000 31.460000 54.250000
470 10 2 0.000000 26.520000 33.140000 55.370000
471 10 2 0.000000 27.800000 34.860000 56.640000
472 10 2 0.000000 29.760000 35.740000 56.100000
473 10 2 0.000000 31.890000 34.910000 55.240000
474 10 2 0.000000 32.930000 34.450000 53.020000
475 10 2 0.000000 34.700000 32.820000 53.520000
476 10 2 0.000000 35.620000 33.270000 55.790000
477 10 2 0.000000 37.480000 33.690000 57.150000
478 10 2 0.000000 37.930000 34.280000 59.450000
479 10 2 0.000000 37.960000 33.760000 1.520000
480 10 2 0.000000 40.240000 32.820000 2.000000
481 10 2 0.000000 41.890000 34.460000 1.610000
482 10 2 0.000000 42.710000 34.350000 59.600000
483 10 2 0.000000 42.130000 34.890000 57.160000
484 10 2 0.000000 41.410000 35.290000 54.930000
485 10 2 0.000000 39.290000 35.240000 53.760000
486 10 2 0.000000 37.430000 36.940000 53.280000
487 10 2 0.000000 38.040000 39.330000 53.430000
488 10 2 0.000000 37.980000 41.460000 52.340000
489 10 2 0.000000 36.700000 43.110000 53.670000
490 10 2 0.000000 34.830000 42.220000 54.760000
491 10 2 0.000000 34.900000 41.180000 56.940000
492 10 2 0.000000 35.060000 42.720000 58.890000
493 10 2 0.000000 36.190000 42.210000 0.870000
494 10 2 0.000000 35.930000 42.540000 3.280000
495 10 2 0.000000 34.210000 41.170000 4.260000
496 10 2 0.000000 32.810000 39.620000 5.670000
497 10 2 0.000000 31.610000 37.690000 5.200000
498 10 2 0.000000 30.420000 37.260000 3.170000
499 10 2 0.000000 28.390000 37.880000 2.230000
500 10 1 0.000000 27.170000 37.860000 0.310000

Bonds

1 1 1 2
2 1 49 50
3 1 2 3
4 1 3 4
5 1 4 5
6 1 5 6
7 1 6 7
8 1 7 8
9 1 8 9
10 1 9 10
11 1 10 11
12 1 11 12
13 1 12 13
14 1 13 14
15 1 14 15
16 1 15 16
17 1 16 17
18 1 17 18
19 1 18 19
20 1 19 20
21 1 20 21
22 1 21 22
23 1 22 23
24 1 23 24
25 1 24 25
26 1 25 26
27 1 26 27
28 1 27 28
29 1 28 29
30 1 29 30
31 1 30 31
32 1 31 32
33 1 32 33
34 1 33 34
35 1 34 35
36 1 35 36
37 1 36 37
38 1 37 38
39 1 38 39
40 1 39 40
41 1 40 41
42 1 41 42
43 1 42 43
44 1 43 44
45 1 44 45
46 1 45 46
47 1 46 47
48 1 47 48
49 1 48 49
50 1 51 52
51 1 99 100
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 101 102
100 1 149 150
101 1 102 103
102 1 103 104
103 1 104 105
