202 1 4 0.060000 52.820000 26.270000 38.740000
203 1 4 0.060000 53.410000 25.610000 40.260000
204 1 3 -0.120000 54.830000 25.750000 38.640000
205 1 3 -0.120000 54.580000 24.490000 37.750000
206 1 4 0.060000 55.460000 25.560000 39.440000
207 1 4 0.060000 55.420000 26.410000 38.130000
208 1 4 0.060000 55.620000 24.380000 37.300000
209 1 4 0.060000 53.940000 24.790000 36.940000
210 1 3 -0.120000 54.020000 23.270000 38.560000
211 1 3 -0.120000 53.490000 22.090000 37.680000
212 1 4 0.060000 53.200000 23.600000 39.020000
213 1 4 0.060000 54.670000 23.000000 39.380000
214 1 4 0.060000 54.180000 21.960000 36.860000
215 1 4 0.060000 52.600000 22.620000 37.420000
216 1 3 -0.120000 53.140000 20.680000 38.240000
217 1 3 -0.120000 51.970000 20.800000 39.250000
218 1 4 0.060000 54.050000 20.340000 38.650000
219 1 4 0.060000 52.950000 19.970000 37.420000
220 1 4 0.060000 51.350000 21.700000 39.040000
221 1 4 0.060000 52.500000 21.090000 40.190000
222 1 3 -0.120000 39.360000 22.690000 36.720000
223 1 3 -0.120000 39.870000 21.400000 37.330000
224 1 4 0.060000 39.150000 22.320000 35.770000
225 1 4 0.060000 38.450000 23.080000 37.310000
226 1 4 0.060000 39.060000 20.650000 37.380000
227 1 4 0.060000 40.150000 21.590000 38.310000
228 1 3 -0.120000 41.100000 20.820000 36.600000
229 1 3 -0.120000 41.680000 19.400000 36.860000
230 1 4 0.060000 41.970000 21.390000 36.930000
231 1 4 0.060000 40.970000 20.910000 35.530000
232 1 4 0.060000 41.460000 19.120000 37.870000
233 1 4 0.060000 42.760000 19.500000 36.620000
234 1 3 -0.120000 40.950000 18.290000 36.090000
235 1 3 -0.120000 41.670000 16.910000 36.230000
236 1 4 0.060000 40.670000 18.560000 35.070000
237 1 4 0.060000 39.960000 18.150000 36.560000
238 1 4 0.060000 41.080000 16.060000 36.460000
239 1 4 0.060000 42.350000 16.970000 37.080000
240 1 3 -0.120000 42.630000 16.610000 35.140000
241 1 3 -0.120000 43.860000 17.620000 35.020000
242 1 4 0.060000 42.140000 16.810000 34.150000
243 1 4 0.060000 43.050000 15.610000 35.360000
244 1 4 0.060000 44.470000 17.830000 36.000000
245 1 4 0.060000 43.420000 18.550000 34.640000
246 1 3 -0.120000 44.860000 17.110000 33.980000
247 1 3 -0.120000 45.890000 16.130000 34.610000
248 1 4 0.060000 45.430000 17.830000 33.470000
249 1 4 0.060000 44.310000 16.480000 33.220000
250 1 4 0.060000 45.190000 15.490000 35.170000
251 1 4 0.060000 46.450000 16.660000 35.410000
252 1 3 -0.120000 48.880000 8.510000 40.400000
253 1 3 -0.120000 49.590000 7.400000 41.220000
254 1 4 0.060000 49.590000 8.930000 39.720000
255 1 4 0.060000 48.100000 8.070000 39.750000
256 1 4 0.060000 48.910000 7.060000 41.920000
257 1 4 0.060000 50.390000 7.890000 41.760000
258 1 3 -0.120000 50.280000 6.360000 40.370000
259 1 3 -0.120000 51.490000 5.690000 40.880000
260 1 4 0.060000 50.470000 6.550000 39.310000
261 1 4 0.060000 49.520000 5.530000 40.450000
262 1 4 0.060000 52.140000 6.470000 41.320000
263 1 4 0.060000 51.920000 5.090000 40.000000
264 1 3 -0.120000 51.230000 4.650000 42.020000
265 1 3 -0.120000 52.610000 4.090000 42.230000
266 1 4 0.060000 50.690000 3.790000 41.750000
267 1 4 0.060000 50.870000 5.130000 42.840000
268 1 4 0.060000 53.420000 4.770000 42.530000
269 1 4 0.060000 53.000000 3.530000 41.360000
270 1 3 -0.120000 52.570000 2.950000 43.320000
271 1 3 -0.120000 53.880000 2.290000 43.680000
272 1 4 0.060000 51.740000 2.290000 43.000000
273 1 4 0.060000 52.320000 3.460000 44.200000
274 1 4 0.060000 54.450000 3.030000 44.090000
275 1 4 0.060000 54.430000 2.060000 42.740000
276 1 3 -0.120000 53.750000 0.980000 44.670000
277 1 3 -0.120000 55.230000 0.880000 45.270000
278 1 4 0.060000 53.470000 0.180000 44.000000
279 1 4 0.060000 52.900000 1.020000 45.430000
280 1 4 0.060000 55.250000 1.580000 46.090000
281 1 4 0.060000 55.970000 1.230000 44.590000
282 1 3 -0.120000 47.340000 -8.220000 44.240000
283 1 5 -0.180000 46.680000 -9.660000 44.300000
284 1 4 0.060000 47.730000 -8.090000 45.280000
285 1 4 0.060000 48.270000 -8.590000 43.590000
286 1 4 0.060000 46.540000 -10.010000 43.290000
287 1 4 0.060000 45.650000 -9.760000 44.850000
288 1 4 0.060000 47.330000 -10.510000 44.850000
289 1 3 -0.120000 47.430000 -5.960000 42.830000
290 1 3 -0.120000 46.550000 -7.060000 43.560000
291 1 4 0.060000 48.240000 -5.540000 43.430000
292 1 4 0.060000 48.040000 -6.420000 42.000000
293 1 4 0.060000 45.890000 -7.500000 42.770000
294 1 4 0.060000 45.990000 -6.550000 44.320000
295 1 3 -0.120000 47.290000 -4.300000 40.820000
296 1 3 -0.120000 46.610000 -4.920000 42.030000
297 1 4 0.060000 48.280000 -3.980000 41.080000
298 1 4 0.060000 47.380000 -5.070000 40.040000
299 1 4 0.060000 45.630000 -5.180000 41.680000
300 1 4 0.060000 46.340000 -4.080000 42.710000
301 1 3 -0.120000 46.660000 -1.890000 41.070000
302 1 3 -0.120000 46.670000 -3.120000 40.230000
303 1 4 0.060000 46.420000 -2.090000 42.100000
304 1 4 0.060000 47.720000 -1.710000 41.230000
305 1 4 0.060000 47.250000 -2.830000 39.370000
306 1 4 0.060000 45.670000 -3.280000 39.780000
307 1 3 -0.120000 46.030000 0.440000 41.620000
308 1 3 -0.120000 46.010000 -0.590000 40.500000
309 1 4 0.060000 45.250000 0.150000 42.330000
310 1 4 0.060000 47.020000 0.520000 42.110000
311 1 4 0.060000 46.650000 -0.270000 39.720000
312 1 4 0.060000 44.910000 -0.590000 40.220000
313 2 1 0.000000 33.810000 10.900000 32.290000
314 2 2 0.000000 31.270000 21.900000 30.430000
315 2 2 0.000000 39.390000 27.110000 36.900000
316 2 2 0.000000 45.750000 24.910000 27.290000
317 2 2 0.000000 41.580000 25.230000 18.560000
318 2 2 0.000000 33.080000 28.980000 26.670000
319 2 2 0.000000 37.630000 30.210000 28.990000
320 2 2 0.000000 29.160000 32.350000 27.980000
321 2 2 0.000000 21.420000 28.940000 32.800000
322 2 1 0.000000 18.880000 26.150000 34.950000
323 2 3 -0.120000 33.810000 10.900000 32.290000
324 2 5 -0.180000 34.490000 9.700000 31.630000
325 2 4 0.060000 32.840000 10.980000 31.830000
326 2 4 0.060000 34.280000 11.780000 32.110000
327 2 4 0.060000 33.630000 8.990000 31.680000
328 2 4 0.060000 35.440000 9.400000 32.020000
329 2 4 0.060000 34.720000 9.990000 30.660000
330 2 3 -0.120000 33.460000 10.540000 33.690000
331 2 3 -0.120000 32.460000 11.580000 34.380000
332 2 4 0.060000 34.350000 10.410000 34.370000
333 2 4 0.060000 33.010000 9.510000 33.830000
334 2 4 0.060000 31.640000 11.770000 33.680000
335 2 4 0.060000 33.070000 12.490000 34.660000
336 2 3 -0.120000 31.750000 11.000000 35.620000
337 2 3 -0.120000 32.630000 10.610000 36.820000
338 2 4 0.060000 31.200000 10.140000 35.370000
339 2 4 0.060000 31.130000 11.700000 36.140000
340 2 4 0.060000 33.560000 10.150000 36.340000
341 2 4 0.060000 32.120000 9.770000 37.390000
342 2 3 -0.120000 32.910000 11.730000 37.790000
343 2 3 -0.120000 33.880000 11.270000 38.830000
344 2 4 0.060000 31.950000 12.030000 38.200000
345 2 4 0.060000 33.290000 12.440000 37.160000
346 2 4 0.060000 34.680000 10.850000 38.330000
347 2 4 0.060000 33.350000 10.570000 39.480000
348 2 3 -0.120000 34.200000 12.370000 39.840000
349 2 3 -0.120000 35.050000 11.850000 41.060000
350 2 4 0.060000 33.210000 12.620000 40.300000
351 2 4 0.060000 34.470000 13.300000 39.420000
352 2 4 0.060000 35.960000 11.440000 40.860000
353 2 4 0.060000 34.540000 10.980000 41.550000
354 2 3 -0.120000 32.620000 23.870000 40.270000
355 2 3 -0.120000 33.700000 23.610000 41.200000
356 2 4 0.060000 31.540000 23.910000 40.700000
357 2 4 0.060000 32.720000 24.760000 39.660000
358 2 4 0.060000 34.470000 22.980000 40.880000
359 2 4 0.060000 33.220000 22.840000 41.850000
360 2 3 -0.120000 34.240000 24.810000 41.960000
361 2 3 -0.120000 34.610000 26.140000 41.130000
362 2 4 0.060000 35.070000 24.410000 42.470000
363 2 4 0.060000 33.580000 25.030000 42.810000
364 2 4 0.060000 33.690000 26.750000 40.840000
365 2 4 0.060000 35.000000 25.770000 40.190000
366 2 3 -0.120000 35.540000 27.110000 41.800000
367 2 3 -0.120000 35.790000 28.230000 40.720000
368 2 4 0.060000 36.450000 26.620000 42.070000
369 2 4 0.060000 35.150000 27.530000 42.680000
370 2 4 0.060000 34.800000 28.700000 40.510000
371 2 4 0.060000 36.170000 27.710000 39.830000
372 2 3 -0.120000 36.820000 29.260000 41.270000
373 2 3 -0.120000 36.640000 30.660000 40.760000
374 2 4 0.060000 37.660000 28.720000 40.860000
375 2 4 0.060000 36.900000 29.140000 42.300000
376 2 4 0.060000 35.630000 30.960000 41.150000
377 2 4 0.060000 36.660000 30.700000 39.740000
378 2 3 -0.120000 37.550000 31.700000 41.470000
379 2 3 -0.120000 38.010000 32.840000 40.610000
380 2 4 0.060000 38.390000 31.190000 41.860000
381 2 4 0.060000 37.040000 32.160000 42.330000
382 2 4 0.060000 37.150000 33.590000 40.630000
383 2 4 0.060000 38.030000 32.590000 39.490000
384 2 3 -0.120000 47.380000 38.790000 47.610000
385 2 3 -0.120000 47.100000 40.210000 48.000000
386 2 4 0.060000 48.250000 38.780000 46.920000
387 2 4 0.060000 47.750000 38.160000 48.420000
388 2 4 0.060000 47.810000 40.750000 48.720000
389 2 4 0.060000 46.180000 40.190000 48.600000
390 2 3 -0.120000 47.070000 41.330000 46.870000
391 2 3 -0.120000 46.520000 42.630000 47.410000
392 2 4 0.060000 46.270000 41.200000 46.060000
393 2 4 0.060000 48.080000 41.430000 46.460000
394 2 4 0.060000 47.050000 42.910000 48.370000
395 2 4 0.060000 45.470000 42.440000 47.780000
396 2 3 -0.120000 46.460000 43.780000 46.450000
397 2 3 -0.120000 46.870000 45.040000 47.160000
398 2 4 0.060000 45.520000 43.940000 46.120000
399 2 4 0.060000 47.170000 43.500000 45.590000
400 2 4 0.060000 47.800000 44.770000 47.680000
401 2 4 0.060000 46.230000 45.220000 48.060000
402 2 3 -0.120000 47.130000 46.230000 46.190000
403 2 3 -0.120000 47.680000 47.540000 46.950000
404 2 4 0.060000 46.130000 46.370000 45.710000
405 2 4 0.060000 47.860000 45.950000 45.490000
406 2 4 0.060000 48.670000 47.500000 47.500000
407 2 4 0.060000 46.870000 47.760000 47.770000
408 2 3 -0.120000 47.750000 48.820000 46.150000
409 2 3 -0.120000 48.930000 49.040000 45.220000
410 2 4 0.060000 47.690000 49.690000 46.810000
411 2 4 0.060000 46.790000 48.800000 45.690000
412 2 4 0.060000 48.910000 50.120000 44.960000
413 2 4 0.060000 48.820000 48.440000 44.340000
414 2 3 -0.120000 56.680000 46.570000 36.120000
415 2 3 -0.120000 57.800000 46.910000 35.130000
416 2 4 0.060000 56.640000 45.490000 36.290000
417 2 4 0.060000 56.950000 46.970000 37.140000
418 2 4 0.060000 57.680000 47.970000 34.880000
419 2 4 0.060000 57.570000 46.370000 34.180000
420 2 3 -0.120000 59.220000 46.500000 35.600000
421 2 3 -0.120000 60.420000 47.030000 34.780000
422 2 4 0.060000 59.270000 45.420000 35.560000
423 2 4 0.060000 59.270000 46.590000 36.680000
424 2 4 0.060000 60.450000 48.110000 34.880000
425 2 4 0.060000 60.200000 46.690000 33.760000
426 2 3 -0.120000 61.750000 46.550000 35.300000
427 2 3 -0.120000 62.150000 47.320000 36.560000
428 2 4 0.060000 62.530000 46.730000 34.570000
429 2 4 0.060000 61.850000 45.500000 35.550000
430 2 4 0.060000 61.360000 47.230000 37.180000
431 2 4 0.060000 62.160000 48.320000 36.280000
432 2 3 -0.120000 63.560000 46.920000 37.060000
433 2 3 -0.120000 64.500000 46.790000 35.910000
434 2 4 0.060000 63.520000 45.900000 37.480000
435 2 4 0.060000 63.950000 47.580000 37.780000
436 2 4 0.060000 64.440000 47.670000 35.220000
437 2 4 0.060000 64.380000 45.920000 35.230000
438 2 3 -0.120000 65.910000 46.850000 36.360000
439 2 3 -0.120000 66.820000 46.560000 35.230000
440 2 4 0.060000 65.920000 46.080000 37.180000
441 2 4 0.060000 66.000000 47.820000 36.950000
442 2 4 0.060000 66.510000 47.140000 34.410000
443 2 4 0.060000 66.810000 45.550000 34.880000
444 2 3 -0.120000 64.140000 47.150000 26.850000
445 2 3 -0.120000 65.000000 46.840000 25.660000
446 2 4 0.060000 64.630000 46.670000 27.710000
447 2 4 0.060000 64.320000 48.200000 27.050000
448 2 4 0.060000 65.080000 47.790000 25.120000
449 2 4 0.060000 64.500000 46.220000 25.030000
450 2 3 -0.120000 66.330000 46.180000 25.950000
451 2 3 -0.120000 67.100000 45.900000 24.630000
452 2 4 0.060000 66.080000 45.220000 26.430000
453 2 4 0.060000 66.890000 46.920000 26.540000
454 2 4 0.060000 66.510000 45.590000 23.760000
455 2 4 0.060000 67.650000 44.940000 24.900000
456 2 3 -0.120000 68.170000 47.010000 24.290000
457 2 3 -0.120000 69.060000 46.710000 23.050000
458 2 4 0.060000 68.940000 47.200000 25.100000
459 2 4 0.060000 67.620000 47.980000 24.250000
460 2 4 0.060000 69.350000 45.660000 23.110000
461 2 4 0.060000 70.010000 47.330000 23.140000
462 2 3 -0.120000 68.460000 47.040000 21.750000
463 2 3 -0.120000 69.180000 46.410000 20.540000
464 2 4 0.060000 68.610000 48.080000 21.550000
465 2 4 0.060000 67.450000 46.660000 21.520000
466 2 4 0.060000 68.950000 45.370000 20.670000
467 2 4 0.060000 70.300000 46.420000 20.660000
468 2 3 -0.120000 68.840000 46.950000 19.220000
469 2 3 -0.120000 69.590000 46.220000 18.060000
470 2 4 0.060000 69.240000 47.990000 19.140000
471 2 4 0.060000 67.760000 47.010000 18.920000
472 2 4 0.060000 70.660000 45.820000 18.430000
473 2 4 0.060000 69.820000 46.990000 17.360000
474 2 3 -0.120000 60.150000 48.920000 25.480000
475 2 3 -0.120000 60.720000 48.420000 24.140000
476 2 4 0.060000 59.120000 49.390000 25.310000
477 2 4 0.060000 59.960000 48.030000 26.090000
478 2 4 0.060000 60.680000 49.310000 23.430000
479 2 4 0.060000 60.140000 47.550000 23.650000
480 2 3 -0.120000 62.290000 48.140000 24.140000
481 2 3 -0.120000 62.740000 47.630000 22.790000
482 2 4 0.060000 62.530000 47.400000 24.920000
483 2 4 0.060000 62.810000 49.080000 24.480000
484 2 4 0.060000 62.520000 48.360000 21.980000
485 2 4 0.060000 62.240000 46.740000 22.450000
486 2 3 -0.120000 64.220000 47.190000 22.890000
487 2 3 -0.120000 64.690000 47.050000 21.460000
488 2 4 0.060000 64.250000 46.220000 23.310000
489 2 4 0.060000 64.850000 47.830000 23.500000
490 2 4 0.060000 64.540000 48.030000 21.040000
491 2 4 0.060000 63.960000 46.420000 20.900000
492 2 3 -0.120000 65.920000 46.240000 21.260000
493 2 3 -0.120000 66.440000 46.360000 19.870000
494 2 4 0.060000 65.710000 45.190000 21.540000
495 2 4 0.060000 66.610000 46.500000 21.990000
496 2 4 0.060000 66.640000 47.450000 19.740000
497 2 4 0.060000 65.590000 46.250000 19.180000
498 2 3 -0.120000 67.730000 45.510000 19.620000
499 2 3 -0.120000 67.480000 43.910000 19.340000
500 2 4 0.060000 68.600000 45.820000 20.260000
501 2 4 0.060000 68.160000 45.950000 18.710000
502 2 4 0.060000 66.740000 43.960000 18.530000
503 2 4 0.060000 67.120000 43.410000 20.270000
504 2 3 -0.120000 73.270000 44.400000 21.150000
505 2 3 -0.120000 73.160000 42.920000 20.780000
506 2 4 0.060000 74.100000 44.420000 21.910000
507 2 4 0.060000 73.610000 44.900000 20.300000
508 2 4 0.060000 72.270000 42.850000 20.120000
509 2 4 0.060000 72.900000 42.320000 21.740000
510 2 3 -0.120000 74.440000 42.290000 20.150000
511 2 3 -0.120000 74.280000 40.920000 19.590000
512 2 4 0.060000 75.070000 42.270000 21.030000
513 2 4 0.060000 74.640000 42.930000 19.260000
514 2 4 0.060000 73.460000 40.940000 18.920000
515 2 4 0.060000 74.050000 40.280000 20.440000
516 2 3 -0.120000 75.470000 40.420000 18.820000
517 2 3 -0.120000 75.220000 39.160000 17.930000
518 2 4 0.060000 76.100000 40.230000 19.620000
519 2 4 0.060000 76.060000 41.080000 18.310000
520 2 4 0.060000 76.260000 39.050000 17.480000
521 2 4 0.060000 74.580000 39.460000 17.120000
522 2 3 -0.120000 74.660000 37.940000 18.740000
