149 50 3 0.000000 38.590000 42.800000 35.710000 0 0 0
150 50 3 0.000000 38.810000 41.360000 35.130000 0 0 0
151 51 4 0.000000 36.440000 41.110000 35.960000 0 0 0
152 51 3 0.000000 37.170000 40.960000 35.850000 0 0 0
153 51 3 0.000000 35.710000 41.250000 36.070000 0 0 0
154 52 4 0.000000 35.570000 39.370000 34.620000 0 0 0
155 52 3 0.000000 35.360000 38.810000 35.070000 0 0 0
156 52 3 0.000000 35.780000 39.920000 34.170000 0 0 0
157 53 4 0.000000 37.180000 38.300000 33.540000 0 0 0
158 53 3 0.000000 37.040000 37.680000 33.960000 0 0 0
159 53 3 0.000000 37.320000 38.920000 33.120000 0 0 0
160 54 1 0.000000 39.330000 37.480000 32.490000 0 0 0
161 54 3 0.000000 39.020000 36.870000 32.940000 0 0 0
162 54 2 0.000000 39.610000 38.040000 32.070000 0 0 0
163 55 1 0.000000 52.290000 6.070000 31.310000 0 0 0
164 55 2 0.000000 52.480000 6.760000 31.540000 0 0 0
165 55 3 0.000000 52.090000 5.330000 31.060000 0 0 0
166 56 4 0.000000 52.190000 7.080000 33.340000 0 0 0
167 56 3 0.000000 52.080000 7.800000 33.620000 0 0 0
168 56 3 0.000000 52.300000 6.360000 33.060000 0 0 0
169 57 4 0.000000 51.210000 8.310000 35.320000 0 0 0
170 57 3 0.000000 51.940000 8.160000 35.210000 0 0 0
171 57 3 0.000000 50.480000 8.450000 35.430000 0 0 0
172 58 4 0.000000 50.160000 9.420000 36.900000 0 0 0
173 58 3 0.000000 49.950000 8.860000 37.350000 0 0 0
174 58 3 0.000000 50.370000 9.970000 36.450000 0 0 0
175 59 4 0.000000 48.620000 11.000000 36.910000 0 0 0
176 59 3 0.000000 48.480000 10.380000 37.320000 0 0 0
177 59 3 0.000000 48.770000 11.620000 36.490000 0 0 0
178 60 1 0.000000 46.950000 10.890000 35.090000 0 0 0
179 60 3 0.000000 46.640000 10.280000 35.540000 0 0 0
180 60 2 0.000000 47.230000 11.450000 34.670000 0 0 0

Bonds

1 1 2 3
2 1 5 6
3 1 8 9
4 1 11 12
5 1 14 15
6 1 17 18
7 1 20 21
8 1 23 24
9 1 26 27
10 1 29 30
11 1 32 33
12 1 35 36
13 1 38 39
14 1 41 42
15 1 44 45
16 1 47 48
17 1 50 51
18 1 53 54
19 1 56 57
20 1 59 60
21 1 62 63
22 1 65 66
23 1 68 69
24 1 71 72
25 1 74 75
26 1 77 78
27 1 80 81
28 1 83 84
29 1 86 87
30 1 89 90
31 1 92 93
32 1 95 96
33 1 98 99
34 1 101 102
35 1 104 105
36 1 107 108
37 1 110 111
38 1 113 114
39 1 116 117
40 1 119 120
41 1 122 123
42 1 125 126
43 1 128 129
44 1 131 132
45 1 134 135
46 1 137 138
47 1 140 141
48 1 143 144
49 1 146 147
50 1 149 150
51 1 152 153
52 1 155 156
53 1 158 159
54 1 161 162
55 1 164 165
56 1 167 168
57 1 170 171
58 1 173 174
59 1 176 177
60 1 179 180
61 2 1 4
62 1 3 5
63 2 4 7
64 1 6 8
65 2 7 10
66 1 9 11
67 2 10 13
68 1 12 14
69 2 13 16
70 1 15 17
71 2 19 22
72 1 21 23
73 2 22 25
74 1 24 26
75 2 25 28
76 1 27 29
77 2 28 31
78 1 30 32
79 2 31 34
80 1 33 35
81 2 37 40
82 1 39 41
83 2 40 43
84 1 42 44
85 2 43 46
86 1 45 47
87 2 46 49
88 1 48 50
89 2 49 52
90 1 51 53
91 2 55 58
92 1 57 59
93 2 58 61
94 1 60 62
95 2 61 64
96 1 63 65
97 2 64 67
98 1 66 68
99 2 67 70
100 1 69 71
101 2 73 76
102 1 75 77
103 2 76 79
104 1 78 80
105 2 79 82
106 1 81 83
107 2 82 85
108 1 84 86
109 2 85 88
110 1 87 89
111 2 91 94
112 1 93 95
113 2 94 97
114 1 96 98
115 2 97 100
116 1 99 101
117 2 100 103
118 1 102 104
119 2 103 106
120 1 105 107
121 2 109 112
122 1 111 113
123 2 112 115
124 1 114 116
125 2 115 118
126 1 117 119
127 2 118 121
128 1 120 122
129 2 121 124
130 1 123 125
131 2 127 130
132 1 129 131
133 2 130 133
134 1 132 134
135 2 133 136
136 1 135 137
137 2 136 139
138 1 138 140
139 2 139 142
140 1 141 143
141 2 145 148
142 1 147 149
143 2 148 151
144 1 150 152
145 2 151 154
146 1 153 155
147 2 154 157
148 1 156 158
149 2 157 160
150 1 159 161
151 2 163 166
152 1 165 167
153 2 166 169
154 1 168 170
155 2 169 172
156 1 171 173
157 2 172 175
158 1 174 176
159 2 175 178
160 1 177 179

Angles

1 1 1 4 7
2 2 2 3 5
3 2 3 5 6
4 3 4 7 10
5 2 5 6 8
6 2 6 8 9
7 3 7 10 13
8 2 8 9 11
9 2 9 11 12
10 1 10 13 16
11 2 11 12 14
12 2 12 14 15
13 2 14 15 17
14 2 15 17 18
15 1 19 22 25
16 2 20 21 23
17 2 21 23 24
18 3 22 25 28
19 2 23 24 26
20 2 24 26 27
21 3 25 28 31
22 2 26 27 29
23 2 27 29 30
24 1 28 31 34
25 2 29 30 32
26 2 30 32 33
27 2 32 33 35
28 2 33 35 36
29 1 37 40 43
30 2 38 39 41
31 2 39 41 42
32 3 40 43 46
33 2 41 42 44
34 2 42 44 45
35 3 43 46 49
36 2 44 45 47
37 2 45 47 48
38 1 46 49 52
39 2 47 48 50
40 2 48 50 51
41 2 50 51 53
42 2 51 53 54
43 1 55 58 61
44 2 56 57 59
45 2 57 59 60
46 3 58 61 64
47 2 59 60 62
48 2 60 62 63
49 3 61 64 67
50 2 62 63 65
51 2 63 65 66
52 1 64 67 70
53 2 65 66 68
54 2 66 68 69
55 2 68 69 71
56 2 69 71 72
57 1 73 76 79
58 2 74 75 77
59 2 75 77 78
60 3 76 79 82
61 2 77 78 80
62 2 78 80 81
63 3 79 82 85
64 2 80 81 83
65 2 81 83 84
66 1 82 85 88
67 2 83 84 86
68 2 84 86 87
69 2 86 87 89
70 2 87 89 90
71 1 91 94 97
72 2 92 93 95
73 2 93 95 96
74 3 94 97 100
75 2 95 96 98
76 2 96 98 99
77 3 97 100 103
78 2 98 99 101
79 2 99 101 102
80 1 100 103 106
81 2 101 102 104
82 2 102 104 105
83 2 104 105 107
84 2 105 107 108
85 1 109 112 115
86 2 110 111 113
87 2 111 113 114
88 3 112 115 118
89 2 113 114 116
90 2 114 116 117
91 3 115 118 121
92 2 116 117 119
93 2 117 119 120
94 1 118 121 124
95 2 119 120 122
96 2 120 122 123
97 2 122 123 125
98 2 123 125 126
99 1 127 130 133
100 2 128 129 131
101 2 129 131 132
102 3 130 133 136
103 2 131 132 134
104 2 132 134 135
105 3 133 136 139
106 2 134 135 137
107 2 135 137 138
108 1 136 139 142
109 2 137 138 140
110 2 138 140 141
111 2 140 141 143
112 2 141 143 144
113 1 145 148 151
114 2 146 147 149
115 2 147 149 150
116 3 148 151 154
117 2 149 150 152
118 2 150 152 153
119 3 151 154 157
120 2 152 153 155
121 2 153 155 156
122 1 154 157 160
123 2 155 156 158
124 2 156 158 159
125 2 158 159 161
126 2 159 161 162
127 1 163 166 169
128 2 164 165 167
129 2 165 167 168
130 3 166 169 172
131 2 167 168 170
132 2 168 170 171
133 3 169 172 175
134 2 170 171 173
135 2 171 173 174
136 1 172 175 178
137 2 173 174 176
138 2 174 176 177
139 2 176 177 179
140 2 177 179 180

Dihedrals

1 1 1 4 7 10
2 1 4 7 10 13
3 1 7 10 13 16
4 1 19 22 25 28
5 1 22 25 28 31
6 1 25 28 31 34
7 1 37 40 43 46
8 1 40 43 46 49
9 1 43 46 49 52
10 1 55 58 61 64
11 1 58 61 64 67
12 1 61 64 67 70
13 1 73 76 79 82
14 1 76 79 82 85
15 1 79 82 85 88
16 1 91 94 97 100
17 1 94 97 100 103
18 1 97 100 103 106
19 1 109 112 115 118
20 1 112 115 118 121
21 1 115 118 121 124
22 1 127 130 133 136
23 1 130 133 136 139
24 1 133 136 139 142
25 1 145 148 151 154
26 1 148 151 154 157
27 1 151 154 157 160
28 1 163 166 169 172
29 1 166 169 172 175
30 1 169 172 175 178
