146 9 2 0.000000 38.700000 42.080000 35.420000
147 9 2 0.000000 36.440000 41.110000 35.960000
148 9 2 0.000000 35.570000 39.370000 34.620000
149 9 2 0.000000 37.180000 38.300000 33.540000
150 9 1 0.000000 39.330000 37.480000 32.490000
151 9 3 0.000000 40.720000 42.560000 34.130000
152 9 4 0.000000 40.330000 41.130000 33.650000
153 9 4 0.000000 37.410000 40.520000 33.700000
154 9 4 0.000000 37.630000 39.080000 33.130000
155 9 4 0.000000 34.560000 38.010000 32.350000
156 9 4 0.000000 33.100000 38.300000 32.580000
157 9 4 0.000000 31.350000 36.720000 29.990000
158 9 4 0.000000 31.770000 37.830000 29.090000
159 9 4 0.000000 32.180000 37.390000 27.360000
160 9 4 0.000000 32.470000 38.630000 26.530000
161 9 4 0.000000 33.740000 39.080000 25.600000
162 9 3 0.000000 34.330000 40.250000 24.730000
163 10 1 0.000000 52.290000 6.070000 31.310000
164 10 2 0.000000 52.190000 7.080000 33.340000
165 10 2 0.000000 51.210000 8.310000 35.320000
166 10 2 0.000000 50.160000 9.420000 36.900000
167 10 2 0.000000 48.620000 11.000000 36.910000
168 10 1 0.000000 46.950000 10.890000 35.090000
169 10 3 0.000000 52.290000 6.070000 31.310000
170 10 4 0.000000 51.900000 4.640000 30.830000
171 10 4 0.000000 50.900000 5.520000 31.620000
172 10 4 0.000000 51.120000 4.080000 31.050000
173 10 4 0.000000 49.330000 5.210000 31.710000
174 10 4 0.000000 47.870000 5.500000 31.940000
175 10 4 0.000000 45.940000 6.770000 32.270000
176 10 4 0.000000 46.360000 7.880000 31.370000
177 10 4 0.000000 43.620000 10.090000 30.730000
178 10 4 0.000000 43.910000 11.330000 29.900000
179 10 4 0.000000 41.360000 12.490000 28.200000
180 10 3 0.000000 41.950000 13.660000 27.330000

Bonds

1 1 7 8
2 1 9 10
3 1 11 12
4 1 13 14
5 1 15 16
6 1 17 18
7 2 1 2
8 2 2 3
9 2 3 4
10 2 4 5
11 3 5 6
12 4 8 9
13 4 10 11
14 4 12 13
15 4 14 15
16 4 16 17
17 1 25 26
18 1 27 28
19 1 29 30
20 1 31 32
21 1 33 34
22 1 35 36
23 2 19 20
24 2 20 21
25 2 21 22
26 2 22 23
27 3 23 24
28 4 26 27
29 4 28 29
30 4 30 31
31 4 32 33
32 4 34 35
33 1 43 44
34 1 45 46
35 1 47 48
36 1 49 50
37 1 51 52
38 1 53 54
39 2 37 38
40 2 38 39
41 2 39 40
42 2 40 41
43 3 41 42
44 4 44 45
45 4 46 47
46 4 48 49
47 4 50 51
48 4 52 53
49 1 61 62
50 1 63 64
51 1 65 66
52 1 67 68
53 1 69 70
54 1 71 72
55 2 55 56
56 2 56 57
57 2 57 58
58 2 58 59
59 3 59 60
60 4 62 63
61 4 64 65
62 4 66 67
63 4 68 69
64 4 70 71
65 1 79 80
66 1 81 82
67 1 83 84
68 1 85 86
69 1 87 88
70 1 89 90
71 2 73 74
72 2 74 75
73 2 75 76
74 2 76 77
75 3 77 78
76 4 80 81
77 4 82 83
78 4 84 85
79 4 86 87
80 4 88 89
81 1 97 98
82 1 99 100
83 1 101 102
84 1 103 104
85 1 105 106
86 1 107 108
87 2 91 92
88 2 92 93
89 2 93 94
90 2 94 95
91 3 95 96
92 4 98 99
93 4 100 101
94 4 102 103
95 4 104 105
96 4 106 107
97 1 115 116
98 1 117 118
99 1 119 120
100 1 121 122
101 1 123 124
102 1 125 126
103 2 109 110
104 2 110 111
105 2 111 112
106 2 112 113
107 3 113 114
108 4 116 117
109 4 118 119
110 4 120 121
111 4 122 123
112 4 124 125
113 1 133 134
114 1 135 136
115 1 137 138
116 1 139 140
117 1 141 142
118 1 143 144
119 2 127 128
120 2 128 129
121 2 129 130
122 2 130 131
123 3 131 132
124 4 134 135
125 4 136 137
126 4 138 139
127 4 140 141
128 4 142 143
129 1 151 152
130 1 153 154
131 1 155 156
132 1 157 158
133 1 159 160
134 1 161 162
135 2 145 146
136 2 146 147
137 2 147 148
138 2 148 149
139 3 149 150
140 4 152 153
141 4 154 155
142 4 156 157
143 4 158 159
144 4 160 161
145 1 169 170
146 1 171 172
147 1 173 174
148 1 175 176
149 1 177 178
150 1 179 180
151 2 163 164
152 2 164 165
153 2 165 166
154 2 166 167
155 3 167 168
156 4 170 171
157 4 172 173
158 4 174 175
159 4 176 177
160 4 178 179

Angles

1 1 7 8 9
2 1 8 9 10
3 1 9 10 11
4 1 10 11 12
5 1 11 12 13
6 1 12 13 14
7 1 13 14 15
8 1 14 15 16
9 1 15 16 17
10 1 16 17 18
11 1 25 26 27
12 1 26 27 28
13 1 27 28 29
14 1 28 29 30
15 1 29 30 31
16 1 30 31 32
17 1 31 32 33
18 1 32 33 34
19 1 33 34 35
20 1 34 35 36
21 1 43 44 45
22 1 44 45 46
23 1 45 46 47
24 1 46 47 48
25 1 47 48 49
26 1 48 49 50
27 1 49 50 51
28 1 50 51 52
29 1 51 52 53
30 1 52 53 54
31 1 61 62 63
32 1 62 63 64
33 1 63 64 65
34 1 64 65 66
35 1 65 66 67
36 1 66 67 68
37 1 67 68 69
38 1 68 69 70
39 1 69 70 71
40 1 70 71 72
41 1 79 80 81
42 1 80 81 82
43 1 81 82 83
44 1 82 83 84
45 1 83 84 85
46 1 84 85 86
47 1 85 86 87
48 1 86 87 88
49 1 87 88 89
50 1 88 89 90
51 1 97 98 99
52 1 98 99 100
53 1 99 100 101
54 1 100 101 102
55 1 101 102 103
56 1 102 103 104
57 1 103 104 105
58 1 104 105 106
59 1 105 106 107
60 1 106 107 108
61 1 115 116 117
62 1 116 117 118
63 1 117 118 119
64 1 118 119 120
65 1 119 120 121
66 1 120 121 122
67 1 121 122 123
68 1 122 123 124
69 1 123 124 125
70 1 124 125 126
71 1 133 134 135
72 1 134 135 136
73 1 135 136 137
74 1 136 137 138
75 1 137 138 139
76 1 138 139 140
77 1 139 140 141
78 1 140 141 142
79 1 141 142 143
80 1 142 143 144
81 1 151 152 153
82 1 152 153 154
83 1 153 154 155
84 1 154 155 156
85 1 155 156 157
86 1 156 157 158
87 1 157 158 159
88 1 158 159 160
89 1 159 160 161
90 1 160 161 162
91 1 169 170 171
92 1 170 171 172
93 1 171 172 173
94 1 172 173 174
95 1 173 174 175
96 1 174 175 176
97 1 175 176 177
98 1 176 177 178
99 1 177 178 179
100 1 178 179 180
