33 2 1 0.000000 44.120000 21.220000 65.268700 0 0 -1
34 2 2 -0.901187 41.080000 24.720000 0.730000 0 0 0
35 2 3 0.993526 40.110000 25.690000 0.940000 0 0 0
36 2 4 -0.735566 39.160000 25.440000 1.940000 0 0 0
37 2 5 0.306405 39.540000 24.580000 3.120000 0 0 0
38 2 7 -0.577392 38.630000 24.540000 4.150000 0 0 0
39 2 9 0.367197 38.570000 23.580000 4.320000 0 0 0
40 2 8 0.086304 40.570000 24.810000 3.420000 0 0 0
41 2 8 0.006047 39.880000 23.590000 2.790000 0 0 0
42 2 6 0.395381 38.550000 26.250000 1.900000 0 0 0
43 2 2 -0.723387 44.980000 27.410000 65.278700 0 0 -1
44 2 3 0.686578 45.950000 27.780000 64.458700 0 0 -1
45 2 4 -0.702118 45.610000 28.670000 63.428700 0 0 -1
46 2 5 0.467850 44.800000 29.900000 63.238700 0 0 -1
47 2 7 -0.628009 45.220000 30.860000 62.178700 0 0 -1
48 2 9 0.394768 44.710000 31.680000 62.348700 0 0 -1
49 2 8 -0.031221 44.930000 30.590000 64.088700 0 0 -1
50 2 8 0.031089 43.710000 29.910000 63.338700 0 0 -1
51 2 6 0.384852 46.500000 28.600000 62.948700 0 0 -1
52 2 2 -0.541197 44.760000 22.630000 63.358700 0 0 -1
53 2 3 0.826629 44.930000 21.570000 64.148700 0 0 -1
54 2 4 -0.720973 45.730000 20.480000 63.828700 0 0 -1
55 2 5 0.324077 46.590000 20.270000 62.638700 0 0 -1
56 2 7 -0.633848 47.140000 19.000000 62.828700 0 0 -1
57 2 9 0.421918 47.590000 18.800000 61.988700 0 0 -1
58 2 8 0.026269 47.360000 21.010000 62.888700 0 0 -1
59 2 8 0.072727 46.130000 20.380000 61.648700 0 0 -1
60 2 6 0.403281 45.930000 19.850000 64.588700 0 0 -1
61 3 1 0.000000 35.220000 30.770000 61.180000 0 0 0
62 3 1 0.000000 38.030000 34.630000 61.320000 0 0 0
63 3 1 0.000000 39.290000 30.260000 59.010000 0 0 0
64 3 2 -0.901187 35.220000 30.770000 61.180000 0 0 0
65 3 3 0.993526 34.250000 31.740000 61.390000 0 0 0
66 3 4 -0.735566 33.300000 31.490000 62.390000 0 0 0
67 3 5 0.306405 33.680000 30.630000 63.570000 0 0 0
68 3 7 -0.577392 32.770000 30.590000 64.600000 0 0 0
69 3 9 0.367197 32.710000 29.630000 64.770000 0 0 0
70 3 8 0.086304 34.710000 30.860000 63.870000 0 0 0
71 3 8 0.006047 34.020000 29.640000 63.240000 0 0 0
72 3 6 0.395381 32.690000 32.300000 62.350000 0 0 0
73 3 2 -0.723387 36.680000 36.520000 60.650000 0 0 0
74 3 3 0.686578 37.650000 36.890000 59.830000 0 0 0
75 3 4 -0.702118 37.310000 37.780000 58.800000 0 0 0
76 3 5 0.467850 36.500000 39.010000 58.610000 0 0 0
77 3 7 -0.628009 36.920000 39.970000 57.550000 0 0 0
78 3 9 0.394768 36.410000 40.790000 57.720000 0 0 0
79 3 8 -0.031221 36.630000 39.700000 59.460000 0 0 0
80 3 8 0.031089 35.410000 39.020000 58.710000 0 0 0
81 3 6 0.384852 38.200000 37.710000 58.320000 0 0 0
82 3 2 -0.541197 39.930000 31.670000 57.100000 0 0 0
83 3 3 0.826629 40.100000 30.610000 57.890000 0 0 0
84 3 4 -0.720973 40.900000 29.520000 57.570000 0 0 0
85 3 5 0.324077 41.760000 29.310000 56.380000 0 0 0
86 3 7 -0.633848 42.310000 28.040000 56.570000 0 0 0
87 3 9 0.421918 42.760000 27.840000 55.730000 0 0 0
88 3 8 0.026269 42.530000 30.050000 56.630000 0 0 0
89 3 8 0.072727 41.300000 29.420000 55.390000 0 0 0
90 3 6 0.403281 41.100000 28.890000 58.330000 0 0 0
91 4 1 0.000000 60.440000 12.710000 53.690000 0 0 0
92 4 1 0.000000 59.190000 16.340000 55.920000 0 0 0
93 4 1 0.000000 62.880000 13.330000 57.390000 0 0 0
94 4 2 -0.901187 60.440000 12.710000 53.690000 0 0 0
95 4 3 0.993526 59.470000 13.680000 53.900000 0 0 0
96 4 4 -0.735566 58.520000 13.430000 54.900000 0 0 0
97 4 5 0.306405 58.900000 12.570000 56.080000 0 0 0
98 4 7 -0.577392 57.990000 12.530000 57.110000 0 0 0
99 4 9 0.367197 57.930000 11.570000 57.280000 0 0 0
100 4 8 0.086304 59.930000 12.800000 56.380000 0 0 0
101 4 8 0.006047 59.240000 11.580000 55.750000 0 0 0
102 4 6 0.395381 57.910000 14.240000 54.860000 0 0 0
103 4 2 -0.723387 57.840000 18.230000 55.250000 0 0 0
104 4 3 0.686578 58.810000 18.600000 54.430000 0 0 0
105 4 4 -0.702118 58.470000 19.490000 53.400000 0 0 0
106 4 5 0.467850 57.660000 20.720000 53.210000 0 0 0
107 4 7 -0.628009 58.080000 21.680000 52.150000 0 0 0
108 4 9 0.394768 57.570000 22.500000 52.320000 0 0 0
109 4 8 -0.031221 57.790000 21.410000 54.060000 0 0 0
110 4 8 0.031089 56.570000 20.730000 53.310000 0 0 0
111 4 6 0.384852 59.360000 19.420000 52.920000 0 0 0
112 4 2 -0.541197 63.520000 14.740000 55.480000 0 0 0
113 4 3 0.826629 63.690000 13.680000 56.270000 0 0 0
114 4 4 -0.720973 64.490000 12.590000 55.950000 0 0 0
115 4 5 0.324077 0.021300 12.380000 54.760000 1 0 0
116 4 7 -0.633848 0.571300 11.110000 54.950000 1 0 0
117 4 9 0.421918 1.021300 10.910000 54.110000 1 0 0
118 4 8 0.026269 0.791300 13.120000 55.010000 1 0 0
119 4 8 0.072727 64.890000 12.490000 53.770000 0 0 0
120 4 6 0.403281 64.690000 11.960000 56.710000 0 0 0
121 5 1 0.000000 44.630000 16.930000 2.600000 0 0 0
122 5 1 0.000000 42.490000 14.880000 64.818700 0 0 -1
123 5 1 0.000000 46.300000 17.680000 63.128700 0 0 -1
124 5 2 -0.901187 44.630000 16.930000 2.600000 0 0 0
125 5 3 0.993526 43.660000 17.900000 2.810000 0 0 0
126 5 4 -0.735566 42.710000 17.650000 3.810000 0 0 0
127 5 5 0.306405 43.090000 16.790000 4.990000 0 0 0
128 5 7 -0.577392 42.180000 16.750000 6.020000 0 0 0
129 5 9 0.367197 42.120000 15.790000 6.190000 0 0 0
130 5 8 0.086304 44.120000 17.020000 5.290000 0 0 0
131 5 8 0.006047 43.430000 15.800000 4.660000 0 0 0
132 5 6 0.395381 42.100000 18.460000 3.770000 0 0 0
133 5 2 -0.723387 41.140000 16.770000 64.148700 0 0 -1
134 5 3 0.686578 42.110000 17.140000 63.328700 0 0 -1
135 5 4 -0.702118 41.770000 18.030000 62.298700 0 0 -1
136 5 5 0.467850 40.960000 19.260000 62.108700 0 0 -1
137 5 7 -0.628009 41.380000 20.220000 61.048700 0 0 -1
138 5 9 0.394768 40.870000 21.040000 61.218700 0 0 -1
139 5 8 -0.031221 41.090000 19.950000 62.958700 0 0 -1
140 5 8 0.031089 39.870000 19.270000 62.208700 0 0 -1
141 5 6 0.384852 42.660000 17.960000 61.818700 0 0 -1
142 5 2 -0.541197 46.940000 19.090000 61.218700 0 0 -1
143 5 3 0.826629 47.110000 18.030000 62.008700 0 0 -1
144 5 4 -0.720973 47.910000 16.940000 61.688700 0 0 -1
145 5 5 0.324077 48.770000 16.730000 60.498700 0 0 -1
146 5 7 -0.633848 49.320000 15.460000 60.688700 0 0 -1
147 5 9 0.421918 49.770000 15.260000 59.848700 0 0 -1
148 5 8 0.026269 49.540000 17.470000 60.748700 0 0 -1
149 5 8 0.072727 48.310000 16.840000 59.508700 0 0 -1
150 5 6 0.403281 48.110000 16.310000 62.448700 0 0 -1
151 6 1 0.000000 9.130000 29.270000 10.130000 0 0 0
152 6 1 0.000000 12.490000 32.420000 8.320000 0 0 0
153 6 1 0.000000 12.660000 30.090000 12.720000 0 0 0
154 6 2 -0.901187 9.130000 29.270000 10.130000 0 0 0
155 6 3 0.993526 8.160000 30.240000 10.340000 0 0 0
156 6 4 -0.735566 7.210000 29.990000 11.340000 0 0 0
157 6 5 0.306405 7.590000 29.130000 12.520000 0 0 0
158 6 7 -0.577392 6.680000 29.090000 13.550000 0 0 0
159 6 9 0.367197 6.620000 28.130000 13.720000 0 0 0
160 6 8 0.086304 8.620000 29.360000 12.820000 0 0 0
161 6 8 0.006047 7.930000 28.140000 12.190000 0 0 0
162 6 6 0.395381 6.600000 30.800000 11.300000 0 0 0
163 6 2 -0.723387 11.140000 34.310000 7.650000 0 0 0
164 6 3 0.686578 12.110000 34.680000 6.830000 0 0 0
165 6 4 -0.702118 11.770000 35.570000 5.800000 0 0 0
166 6 5 0.467850 10.960000 36.800000 5.610000 0 0 0
167 6 7 -0.628009 11.380000 37.760000 4.550000 0 0 0
168 6 9 0.394768 10.870000 38.580000 4.720000 0 0 0
169 6 8 -0.031221 11.090000 37.490000 6.460000 0 0 0
170 6 8 0.031089 9.870000 36.810000 5.710000 0 0 0
171 6 6 0.384852 12.660000 35.500000 5.320000 0 0 0
172 6 2 -0.541197 13.300000 31.500000 10.810000 0 0 0
173 6 3 0.826629 13.470000 30.440000 11.600000 0 0 0
174 6 4 -0.720973 14.270000 29.350000 11.280000 0 0 0
175 6 5 0.324077 15.130000 29.140000 10.090000 0 0 0
176 6 7 -0.633848 15.680000 27.870000 10.280000 0 0 0
177 6 9 0.421918 16.130000 27.670000 9.440000 0 0 0
178 6 8 0.026269 15.900000 29.880000 10.340000 0 0 0
179 6 8 0.072727 14.670000 29.250000 9.100000 0 0 0
180 6 6 0.403281 14.470000 28.720000 12.040000 0 0 0
181 7 1 0.000000 53.880000 15.050000 26.930000 0 0 0
182 7 1 0.000000 57.870000 13.090000 25.050000 0 0 0
183 7 1 0.000000 57.160000 16.980000 26.410000 0 0 0
184 7 2 -0.901187 53.880000 15.050000 26.930000 0 0 0
185 7 3 0.993526 52.910000 16.020000 27.140000 0 0 0
186 7 4 -0.735566 51.960000 15.770000 28.140000 0 0 0
187 7 5 0.306405 52.340000 14.910000 29.320000 0 0 0
188 7 7 -0.577392 51.430000 14.870000 30.350000 0 0 0
189 7 9 0.367197 51.370000 13.910000 30.520000 0 0 0
190 7 8 0.086304 53.370000 15.140000 29.620000 0 0 0
191 7 8 0.006047 52.680000 13.920000 28.990000 0 0 0
192 7 6 0.395381 51.350000 16.580000 28.100000 0 0 0
193 7 2 -0.723387 56.520000 14.980000 24.380000 0 0 0
194 7 3 0.686578 57.490000 15.350000 23.560000 0 0 0
195 7 4 -0.702118 57.150000 16.240000 22.530000 0 0 0
196 7 5 0.467850 56.340000 17.470000 22.340000 0 0 0
197 7 7 -0.628009 56.760000 18.430000 21.280000 0 0 0
198 7 9 0.394768 56.250000 19.250000 21.450000 0 0 0
199 7 8 -0.031221 56.470000 18.160000 23.190000 0 0 0
200 7 8 0.031089 55.250000 17.480000 22.440000 0 0 0
201 7 6 0.384852 58.040000 16.170000 22.050000 0 0 0
202 7 2 -0.541197 57.800000 18.390000 24.500000 0 0 0
203 7 3 0.826629 57.970000 17.330000 25.290000 0 0 0
204 7 4 -0.720973 58.770000 16.240000 24.970000 0 0 0
205 7 5 0.324077 59.630000 16.030000 23.780000 0 0 0
206 7 7 -0.633848 60.180000 14.760000 23.970000 0 0 0
207 7 9 0.421918 60.630000 14.560000 23.130000 0 0 0
208 7 8 0.026269 60.400000 16.770000 24.030000 0 0 0
209 7 8 0.072727 59.170000 16.140000 22.790000 0 0 0
210 7 6 0.403281 58.970000 15.610000 25.730000 0 0 0
211 8 1 0.000000 48.720000 42.070000 35.250000 0 0 0
212 8 1 0.000000 45.130000 41.100000 32.120000 0 0 0
213 8 1 0.000000 43.960000 39.900000 35.650000 0 0 0
214 8 2 -0.901187 48.720000 42.070000 35.250000 0 0 0
215 8 3 0.993526 47.750000 43.040000 35.460000 0 0 0
216 8 4 -0.735566 46.800000 42.790000 36.460000 0 0 0
217 8 5 0.306405 47.180000 41.930000 37.640000 0 0 0
218 8 7 -0.577392 46.270000 41.890000 38.670000 0 0 0
219 8 9 0.367197 46.210000 40.930000 38.840000 0 0 0
220 8 8 0.086304 48.210000 42.160000 37.940000 0 0 0
221 8 8 0.006047 47.520000 40.940000 37.310000 0 0 0
222 8 6 0.395381 46.190000 43.600000 36.420000 0 0 0
223 8 2 -0.723387 43.780000 42.990000 31.450000 0 0 0
224 8 3 0.686578 44.750000 43.360000 30.630000 0 0 0
225 8 4 -0.702118 44.410000 44.250000 29.600000 0 0 0
226 8 5 0.467850 43.600000 45.480000 29.410000 0 0 0
227 8 7 -0.628009 44.020000 46.440000 28.350000 0 0 0
228 8 9 0.394768 43.510000 47.260000 28.520000 0 0 0
229 8 8 -0.031221 43.730000 46.170000 30.260000 0 0 0
230 8 8 0.031089 42.510000 45.490000 29.510000 0 0 0
231 8 6 0.384852 45.300000 44.180000 29.120000 0 0 0
232 8 2 -0.541197 44.600000 41.310000 33.740000 0 0 0
233 8 3 0.826629 44.770000 40.250000 34.530000 0 0 0
234 8 4 -0.720973 45.570000 39.160000 34.210000 0 0 0
235 8 5 0.324077 46.430000 38.950000 33.020000 0 0 0
236 8 7 -0.633848 46.980000 37.680000 33.210000 0 0 0
237 8 9 0.421918 47.430000 37.480000 32.370000 0 0 0
238 8 8 0.026269 47.200000 39.690000 33.270000 0 0 0
239 8 8 0.072727 45.970000 39.060000 32.030000 0 0 0
240 8 6 0.403281 45.770000 38.530000 34.970000 0 0 0
241 9 1 0.000000 27.540000 57.830000 26.890000 0 0 0
242 9 1 0.000000 28.930000 58.880000 23.420000 0 0 0
243 9 1 0.000000 30.730000 54.720000 25.070000 0 0 0
244 9 2 -0.901187 27.540000 57.830000 26.890000 0 0 0
245 9 3 0.993526 26.570000 58.800000 27.100000 0 0 0
246 9 4 -0.735566 25.620000 58.550000 28.100000 0 0 0
247 9 5 0.306405 26.000000 57.690000 29.280000 0 0 0
248 9 7 -0.577392 25.090000 57.650000 30.310000 0 0 0
249 9 9 0.367197 25.030000 56.690000 30.480000 0 0 0
250 9 8 0.086304 27.030000 57.920000 29.580000 0 0 0
251 9 8 0.006047 26.340000 56.700000 28.950000 0 0 0
252 9 6 0.395381 25.010000 59.360000 28.060000 0 0 0
253 9 2 -0.723387 27.580000 60.770000 22.750000 0 0 0
254 9 3 0.686578 28.550000 61.140000 21.930000 0 0 0
255 9 4 -0.702118 28.210000 62.030000 20.900000 0 0 0
256 9 5 0.467850 27.400000 63.260000 20.710000 0 0 0
257 9 7 -0.628009 27.820000 64.220000 19.650000 0 0 0
258 9 9 0.394768 27.310000 65.040000 19.820000 0 0 0
259 9 8 -0.031221 27.530000 63.950000 21.560000 0 0 0
260 9 8 0.031089 26.310000 63.270000 20.810000 0 0 0
261 9 6 0.384852 29.100000 61.960000 20.420000 0 0 0
262 9 2 -0.541197 31.370000 56.130000 23.160000 0 0 0
263 9 3 0.826629 31.540000 55.070000 23.950000 0 0 0
264 9 4 -0.720973 32.340000 53.980000 23.630000 0 0 0
265 9 5 0.324077 33.200000 53.770000 22.440000 0 0 0
266 9 7 -0.633848 33.750000 52.500000 22.630000 0 0 0
267 9 9 0.421918 34.200000 52.300000 21.790000 0 0 0
268 9 8 0.026269 33.970000 54.510000 22.690000 0 0 0
269 9 8 0.072727 32.740000 53.880000 21.450000 0 0 0
270 9 6 0.403281 32.540000 53.350000 24.390000 0 0 0
271 10 1 0.000000 22.560000 14.680000 13.800000 0 0 0
272 10 1 0.000000 18.410000 14.880000 11.440000 0 0 0
273 10 1 0.000000 19.470000 18.120000 14.600000 0 0 0
274 10 2 -0.901187 22.560000 14.680000 13.800000 0 0 0
275 10 3 0.993526 21.590000 15.650000 14.010000 0 0 0
276 10 4 -0.735566 20.640000 15.400000 15.010000 0 0 0
277 10 5 0.306405 21.020000 14.540000 16.190000 0 0 0
278 10 7 -0.577392 20.110000 14.500000 17.220000 0 0 0
279 10 9 0.367197 20.050000 13.540000 17.390000 0 0 0
280 10 8 0.086304 22.050000 14.770000 16.490000 0 0 0
281 10 8 0.006047 21.360000 13.550000 15.860000 0 0 0
282 10 6 0.395381 20.030000 16.210000 14.970000 0 0 0
283 10 2 -0.723387 17.060000 16.770000 10.770000 0 0 0
284 10 3 0.686578 18.030000 17.140000 9.950000 0 0 0
285 10 4 -0.702118 17.690000 18.030000 8.920000 0 0 0
286 10 5 0.467850 16.880000 19.260000 8.730000 0 0 0
287 10 7 -0.628009 17.300000 20.220000 7.670000 0 0 0
288 10 9 0.394768 16.790000 21.040000 7.840000 0 0 0
289 10 8 -0.031221 17.010000 19.950000 9.580000 0 0 0
290 10 8 0.031089 15.790000 19.270000 8.830000 0 0 0
291 10 6 0.384852 18.580000 17.960000 8.440000 0 0 0
292 10 2 -0.541197 20.110000 19.530000 12.690000 0 0 0
293 10 3 0.826629 20.280000 18.470000 13.480000 0 0 0
294 10 4 -0.720973 21.080000 17.380000 13.160000 0 0 0
295 10 5 0.324077 21.940000 17.170000 11.970000 0 0 0
296 10 7 -0.633848 22.490000 15.900000 12.160000 0 0 0
297 10 9 0.421918 22.940000 15.700000 11.320000 0 0 0
298 10 8 0.026269 22.710000 17.910000 12.220000 0 0 0
299 10 8 0.072727 21.480000 17.280000 10.980000 0 0 0
300 10 6 0.403281 21.280000 16.750000 13.920000 0 0 0
301 11 1 0.000000 11.060000 32.450000 20.450000 0 0 0
302 11 1 0.000000 13.920000 32.340000 24.410000 0 0 0
303 11 1 0.000000 11.400000 29.050000 23.090000 0 0 0
304 11 2 -0.901187 11.060000 32.450000 20.450000 0 0 0
305 11 3 0.993526 10.090000 33.420000 20.660000 0 0 0
306 11 4 -0.735566 9.140000 33.170000 21.660000 0 0 0
307 11 5 0.306405 9.520000 32.310000 22.840000 0 0 0
308 11 7 -0.577392 8.610000 32.270000 23.870000 0 0 0
309 11 9 0.367197 8.550000 31.310000 24.040000 0 0 0
310 11 8 0.086304 10.550000 32.540000 23.140000 0 0 0
311 11 8 0.006047 9.860000 31.320000 22.510000 0 0 0
312 11 6 0.395381 8.530000 33.980000 21.620000 0 0 0
313 11 2 -0.723387 12.570000 34.230000 23.740000 0 0 0
314 11 3 0.686578 13.540000 34.600000 22.920000 0 0 0
315 11 4 -0.702118 13.200000 35.490000 21.890000 0 0 0
316 11 5 0.467850 12.390000 36.720000 21.700000 0 0 0
317 11 7 -0.628009 12.810000 37.680000 20.640000 0 0 0
318 11 9 0.394768 12.300000 38.500000 20.810000 0 0 0
319 11 8 -0.031221 12.520000 37.410000 22.550000 0 0 0
320 11 8 0.031089 11.300000 36.730000 21.800000 0 0 0
321 11 6 0.384852 14.090000 35.420000 21.410000 0 0 0
322 11 2 -0.541197 12.040000 30.460000 21.180000 0 0 0
323 11 3 0.826629 12.210000 29.400000 21.970000 0 0 0
324 11 4 -0.720973 13.010000 28.310000 21.650000 0 0 0
325 11 5 0.324077 13.870000 28.100000 20.460000 0 0 0
326 11 7 -0.633848 14.420000 26.830000 20.650000 0 0 0
327 11 9 0.421918 14.870000 26.630000 19.810000 0 0 0
328 11 8 0.026269 14.640000 28.840000 20.710000 0 0 0
329 11 8 0.072727 13.410000 28.210000 19.470000 0 0 0
330 11 6 0.403281 13.210000 27.680000 22.410000 0 0 0
331 12 1 0.000000 33.770000 50.540000 38.000000 0 0 0
332 12 1 0.000000 31.610000 53.330000 41.730000 0 0 0
333 12 1 0.000000 29.840000 49.400000 39.710000 0 0 0
334 12 2 -0.901187 33.770000 50.540000 38.000000 0 0 0
335 12 3 0.993526 32.800000 51.510000 38.210000 0 0 0
336 12 4 -0.735566 31.850000 51.260000 39.210000 0 0 0
337 12 5 0.306405 32.230000 50.400000 40.390000 0 0 0
338 12 7 -0.577392 31.320000 50.360000 41.420000 0 0 0
339 12 9 0.367197 31.260000 49.400000 41.590000 0 0 0
340 12 8 0.086304 33.260000 50.630000 40.690000 0 0 0
341 12 8 0.006047 32.570000 49.410000 40.060000 0 0 0
342 12 6 0.395381 31.240000 52.070000 39.170000 0 0 0
343 12 2 -0.723387 30.260000 55.220000 41.060000 0 0 0
344 12 3 0.686578 31.230000 55.590000 40.240000 0 0 0
345 12 4 -0.702118 30.890000 56.480000 39.210000 0 0 0
346 12 5 0.467850 30.080000 57.710000 39.020000 0 0 0
347 12 7 -0.628009 30.500000 58.670000 37.960000 0 0 0
348 12 9 0.394768 29.990000 59.490000 38.130000 0 0 0
349 12 8 -0.031221 30.210000 58.400000 39.870000 0 0 0
350 12 8 0.031089 28.990000 57.720000 39.120000 0 0 0
351 12 6 0.384852 31.780000 56.410000 38.730000 0 0 0
352 12 2 -0.541197 30.480000 50.810000 37.800000 0 0 0
353 12 3 0.826629 30.650000 49.750000 38.590000 0 0 0
354 12 4 -0.720973 31.450000 48.660000 38.270000 0 0 0
355 12 5 0.324077 32.310000 48.450000 37.080000 0 0 0
356 12 7 -0.633848 32.860000 47.180000 37.270000 0 0 0
357 12 9 0.421918 33.310000 46.980000 36.430000 0 0 0
358 12 8 0.026269 33.080000 49.190000 37.330000 0 0 0
359 12 8 0.072727 31.850000 48.560000 36.090000 0 0 0
360 12 6 0.403281 31.650000 48.030000 39.030000 0 0 0
361 13 1 0.000000 10.990000 22.640000 42.550000 0 0 0
362 13 1 0.000000 12.380000 22.460000 38.260000 0 0 0
363 13 1 0.000000 14.420000 19.930000 42.100000 0 0 0
364 13 2 -0.901187 10.990000 22.640000 42.550000 0 0 0
365 13 3 0.993526 10.020000 23.610000 42.760000 0 0 0
366 13 4 -0.735566 9.070000 23.360000 43.760000 0 0 0
367 13 5 0.306405 9.450000 22.500000 44.940000 0 0 0
368 13 7 -0.577392 8.540000 22.460000 45.970000 0 0 0
369 13 9 0.367197 8.480000 21.500000 46.140000 0 0 0
370 13 8 0.086304 10.480000 22.730000 45.240000 0 0 0
371 13 8 0.006047 9.790000 21.510000 44.610000 0 0 0
372 13 6 0.395381 8.460000 24.170000 43.720000 0 0 0
373 13 2 -0.723387 11.030000 24.350000 37.590000 0 0 0
374 13 3 0.686578 12.000000 24.720000 36.770000 0 0 0
375 13 4 -0.702118 11.660000 25.610000 35.740000 0 0 0
376 13 5 0.467850 10.850000 26.840000 35.550000 0 0 0
377 13 7 -0.628009 11.270000 27.800000 34.490000 0 0 0
378 13 9 0.394768 10.760000 28.620000 34.660000 0 0 0
379 13 8 -0.031221 10.980000 27.530000 36.400000 0 0 0
380 13 8 0.031089 9.760000 26.850000 35.650000 0 0 0
381 13 6 0.384852 12.550000 25.540000 35.260000 0 0 0
382 13 2 -0.541197 15.060000 21.340000 40.190000 0 0 0
383 13 3 0.826629 15.230000 20.280000 40.980000 0 0 0
384 13 4 -0.720973 16.030000 19.190000 40.660000 0 0 0
385 13 5 0.324077 16.890000 18.980000 39.470000 0 0 0
386 13 7 -0.633848 17.440000 17.710000 39.660000 0 0 0
387 13 9 0.421918 17.890000 17.510000 38.820000 0 0 0
388 13 8 0.026269 17.660000 19.720000 39.720000 0 0 0
389 13 8 0.072727 16.430000 19.090000 38.480000 0 0 0
390 13 6 0.403281 16.230000 18.560000 41.420000 0 0 0
391 14 1 0.000000 5.660000 0.630000 30.860000 0 0 0
392 14 1 0.000000 8.060000 61.908700 30.060000 0 -1 0
393 14 1 0.000000 6.260000 63.738700 26.990000 0 -1 0
394 14 2 -0.901187 5.660000 0.630000 30.860000 0 0 0
395 14 3 0.993526 4.690000 1.600000 31.070000 0 0 0
396 14 4 -0.735566 3.740000 1.350000 32.070000 0 0 0
397 14 5 0.306405 4.120000 0.490000 33.250000 0 0 0
398 14 7 -0.577392 3.210000 0.450000 34.280000 0 0 0
399 14 9 0.367197 3.150000 64.818700 34.450000 0 -1 0
400 14 8 0.086304 5.150000 0.720000 33.550000 0 0 0
401 14 8 0.006047 4.460000 64.828700 32.920000 0 -1 0
402 14 6 0.395381 3.130000 2.160000 32.030000 0 0 0
403 14 2 -0.723387 6.710000 63.798700 29.390000 0 -1 0
404 14 3 0.686578 7.680000 64.168700 28.570000 0 -1 0
405 14 4 -0.702118 7.340000 65.058700 27.540000 0 -1 0
406 14 5 0.467850 6.530000 0.960000 27.350000 0 0 0
407 14 7 -0.628009 6.950000 1.920000 26.290000 0 0 0
408 14 9 0.394768 6.440000 2.740000 26.460000 0 0 0
409 14 8 -0.031221 6.660000 1.650000 28.200000 0 0 0
410 14 8 0.031089 5.440000 0.970000 27.450000 0 0 0
411 14 6 0.384852 8.230000 64.988700 27.060000 0 -1 0
412 14 2 -0.541197 6.900000 65.148700 25.080000 0 -1 0
413 14 3 0.826629 7.070000 64.088700 25.870000 0 -1 0
414 14 4 -0.720973 7.870000 62.998700 25.550000 0 -1 0
415 14 5 0.324077 8.730000 62.788700 24.360000 0 -1 0
416 14 7 -0.633848 9.280000 61.518700 24.550000 0 -1 0
417 14 9 0.421918 9.730000 61.318700 23.710000 0 -1 0
418 14 8 0.026269 9.500000 63.528700 24.610000 0 -1 0
419 14 8 0.072727 8.270000 62.898700 23.370000 0 -1 0
420 14 6 0.403281 8.070000 62.368700 26.310000 0 -1 0
421 15 1 0.000000 25.680000 49.490000 64.750000 0 0 0
422 15 1 0.000000 29.290000 52.290000 64.440000 0 0 0
423 15 1 0.000000 24.340000 53.420000 64.070000 0 0 0
