65 7 5 0.306405 35.110000 30.400000 62.010000 0 0 0
66 7 6 -0.577392 34.200000 30.360000 63.040000 0 0 0
67 7 7 0.367197 34.140000 29.400000 63.210000 0 0 0
68 7 8 0.086304 36.140000 30.630000 62.310000 0 0 0
69 7 8 0.006047 35.450000 29.410000 61.680000 0 0 0
70 7 9 0.395381 34.120000 32.070000 60.790000 0 0 0
71 8 1 0.000000 38.030000 34.630000 61.320000 0 0 0
72 8 2 -0.723387 37.720000 32.990000 62.960000 0 0 0
73 8 3 0.686578 38.690000 33.360000 62.140000 0 0 0
74 8 4 -0.702118 38.350000 34.250000 61.110000 0 0 0
75 8 5 0.467850 37.540000 35.480000 60.920000 0 0 0
76 8 6 -0.628009 37.960000 36.440000 59.860000 0 0 0
77 8 7 0.394768 37.450000 37.260000 60.030000 0 0 0
78 8 8 -0.031221 37.670000 36.170000 61.770000 0 0 0
79 8 8 0.031089 36.450000 35.490000 61.020000 0 0 0
80 8 9 0.384852 39.240000 34.180000 60.630000 0 0 0
81 9 1 0.000000 39.290000 30.260000 59.010000 0 0 0
82 9 2 -0.541197 38.130000 32.200000 59.060000 0 0 0
83 9 3 0.826629 38.300000 31.140000 59.850000 0 0 0
84 9 4 -0.720973 39.100000 30.050000 59.530000 0 0 0
85 9 5 0.324077 39.960000 29.840000 58.340000 0 0 0
86 9 6 -0.633848 40.510000 28.570000 58.530000 0 0 0
87 9 7 0.421918 40.960000 28.370000 57.690000 0 0 0
88 9 8 0.026269 40.730000 30.580000 58.590000 0 0 0
89 9 8 0.072727 39.500000 29.950000 57.350000 0 0 0
90 9 9 0.403281 39.300000 29.420000 60.290000 0 0 0
91 10 1 0.000000 60.440000 12.710000 53.690000 0 0 0
92 10 2 -0.901187 61.870000 12.480000 52.130000 0 0 0
93 10 3 0.993526 60.900000 13.450000 52.340000 0 0 0
94 10 4 -0.735566 59.950000 13.200000 53.340000 0 0 0
95 10 5 0.306405 60.330000 12.340000 54.520000 0 0 0
96 10 6 -0.577392 59.420000 12.300000 55.550000 0 0 0
97 10 7 0.367197 59.360000 11.340000 55.720000 0 0 0
98 10 8 0.086304 61.360000 12.570000 54.820000 0 0 0
99 10 8 0.006047 60.670000 11.350000 54.190000 0 0 0
100 10 9 0.395381 59.340000 14.010000 53.300000 0 0 0
101 11 1 0.000000 59.190000 16.340000 55.920000 0 0 0
102 11 2 -0.723387 58.880000 14.700000 57.560000 0 0 0
103 11 3 0.686578 59.850000 15.070000 56.740000 0 0 0
104 11 4 -0.702118 59.510000 15.960000 55.710000 0 0 0
105 11 5 0.467850 58.700000 17.190000 55.520000 0 0 0
106 11 6 -0.628009 59.120000 18.150000 54.460000 0 0 0
107 11 7 0.394768 58.610000 18.970000 54.630000 0 0 0
108 11 8 -0.031221 58.830000 17.880000 56.370000 0 0 0
109 11 8 0.031089 57.610000 17.200000 55.620000 0 0 0
110 11 9 0.384852 60.400000 15.890000 55.230000 0 0 0
111 12 1 0.000000 62.880000 13.330000 57.390000 0 0 0
112 12 2 -0.541197 61.720000 15.270000 57.440000 0 0 0
113 12 3 0.826629 61.890000 14.210000 58.230000 0 0 0
114 12 4 -0.720973 62.690000 13.120000 57.910000 0 0 0
115 12 5 0.324077 63.550000 12.910000 56.720000 0 0 0
116 12 6 -0.633848 64.100000 11.640000 56.910000 0 0 0
117 12 7 0.421918 64.550000 11.440000 56.070000 0 0 0
118 12 8 0.026269 64.320000 13.650000 56.970000 0 0 0
119 12 8 0.072727 63.090000 13.020000 55.730000 0 0 0
120 12 9 0.403281 62.890000 12.490000 58.670000 0 0 0
121 13 1 0.000000 44.630000 16.930000 2.600000 0 0 0
122 13 2 -0.901187 46.060000 16.700000 1.040000 0 0 0
123 13 3 0.993526 45.090000 17.670000 1.250000 0 0 0
124 13 4 -0.735566 44.140000 17.420000 2.250000 0 0 0
125 13 5 0.306405 44.520000 16.560000 3.430000 0 0 0
126 13 6 -0.577392 43.610000 16.520000 4.460000 0 0 0
127 13 7 0.367197 43.550000 15.560000 4.630000 0 0 0
128 13 8 0.086304 45.550000 16.790000 3.730000 0 0 0
129 13 8 0.006047 44.860000 15.570000 3.100000 0 0 0
130 13 9 0.395381 43.530000 18.230000 2.210000 0 0 0
131 14 1 0.000000 42.490000 14.880000 64.818700 0 0 -1
132 14 2 -0.723387 42.180000 13.240000 1.130000 0 0 0
133 14 3 0.686578 43.150000 13.610000 0.310000 0 0 0
134 14 4 -0.702118 42.810000 14.500000 64.608700 0 0 -1
135 14 5 0.467850 42.000000 15.730000 64.418700 0 0 -1
136 14 6 -0.628009 42.420000 16.690000 63.358700 0 0 -1
137 14 7 0.394768 41.910000 17.510000 63.528700 0 0 -1
138 14 8 -0.031221 42.130000 16.420000 65.268700 0 0 -1
139 14 8 0.031089 40.910000 15.740000 64.518700 0 0 -1
140 14 9 0.384852 43.700000 14.430000 64.128700 0 0 -1
141 15 1 0.000000 46.300000 17.680000 63.128700 0 0 -1
142 15 2 -0.541197 45.140000 19.620000 63.178700 0 0 -1
143 15 3 0.826629 45.310000 18.560000 63.968700 0 0 -1
144 15 4 -0.720973 46.110000 17.470000 63.648700 0 0 -1
145 15 5 0.324077 46.970000 17.260000 62.458700 0 0 -1
146 15 6 -0.633848 47.520000 15.990000 62.648700 0 0 -1
147 15 7 0.421918 47.970000 15.790000 61.808700 0 0 -1
148 15 8 0.026269 47.740000 18.000000 62.708700 0 0 -1
149 15 8 0.072727 46.510000 17.370000 61.468700 0 0 -1
150 15 9 0.403281 46.310000 16.840000 64.408700 0 0 -1
151 16 1 0.000000 9.130000 29.270000 10.130000 0 0 0
152 16 2 -0.901187 10.560000 29.040000 8.570000 0 0 0
153 16 3 0.993526 9.590000 30.010000 8.780000 0 0 0
154 16 4 -0.735566 8.640000 29.760000 9.780000 0 0 0
155 16 5 0.306405 9.020000 28.900000 10.960000 0 0 0
156 16 6 -0.577392 8.110000 28.860000 11.990000 0 0 0
157 16 7 0.367197 8.050000 27.900000 12.160000 0 0 0
158 16 8 0.086304 10.050000 29.130000 11.260000 0 0 0
159 16 8 0.006047 9.360000 27.910000 10.630000 0 0 0
160 16 9 0.395381 8.030000 30.570000 9.740000 0 0 0
161 17 1 0.000000 12.490000 32.420000 8.320000 0 0 0
162 17 2 -0.723387 12.180000 30.780000 9.960000 0 0 0
163 17 3 0.686578 13.150000 31.150000 9.140000 0 0 0
164 17 4 -0.702118 12.810000 32.040000 8.110000 0 0 0
165 17 5 0.467850 12.000000 33.270000 7.920000 0 0 0
166 17 6 -0.628009 12.420000 34.230000 6.860000 0 0 0
167 17 7 0.394768 11.910000 35.050000 7.030000 0 0 0
168 17 8 -0.031221 12.130000 33.960000 8.770000 0 0 0
169 17 8 0.031089 10.910000 33.280000 8.020000 0 0 0
170 17 9 0.384852 13.700000 31.970000 7.630000 0 0 0
171 18 1 0.000000 12.660000 30.090000 12.720000 0 0 0
172 18 2 -0.541197 11.500000 32.030000 12.770000 0 0 0
173 18 3 0.826629 11.670000 30.970000 13.560000 0 0 0
174 18 4 -0.720973 12.470000 29.880000 13.240000 0 0 0
175 18 5 0.324077 13.330000 29.670000 12.050000 0 0 0
176 18 6 -0.633848 13.880000 28.400000 12.240000 0 0 0
177 18 7 0.421918 14.330000 28.200000 11.400000 0 0 0
178 18 8 0.026269 14.100000 30.410000 12.300000 0 0 0
179 18 8 0.072727 12.870000 29.780000 11.060000 0 0 0
180 18 9 0.403281 12.670000 29.250000 14.000000 0 0 0
181 19 1 0.000000 53.880000 15.050000 26.930000 0 0 0
182 19 2 -0.901187 55.310000 14.820000 25.370000 0 0 0
183 19 3 0.993526 54.340000 15.790000 25.580000 0 0 0
184 19 4 -0.735566 53.390000 15.540000 26.580000 0 0 0
185 19 5 0.306405 53.770000 14.680000 27.760000 0 0 0
186 19 6 -0.577392 52.860000 14.640000 28.790000 0 0 0
187 19 7 0.367197 52.800000 13.680000 28.960000 0 0 0
188 19 8 0.086304 54.800000 14.910000 28.060000 0 0 0
189 19 8 0.006047 54.110000 13.690000 27.430000 0 0 0
190 19 9 0.395381 52.780000 16.350000 26.540000 0 0 0
191 20 1 0.000000 57.870000 13.090000 25.050000 0 0 0
192 20 2 -0.723387 57.560000 11.450000 26.690000 0 0 0
193 20 3 0.686578 58.530000 11.820000 25.870000 0 0 0
194 20 4 -0.702118 58.190000 12.710000 24.840000 0 0 0
195 20 5 0.467850 57.380000 13.940000 24.650000 0 0 0
196 20 6 -0.628009 57.800000 14.900000 23.590000 0 0 0
197 20 7 0.394768 57.290000 15.720000 23.760000 0 0 0
198 20 8 -0.031221 57.510000 14.630000 25.500000 0 0 0
199 20 8 0.031089 56.290000 13.950000 24.750000 0 0 0
200 20 9 0.384852 59.080000 12.640000 24.360000 0 0 0
201 21 1 0.000000 57.160000 16.980000 26.410000 0 0 0
202 21 2 -0.541197 56.000000 18.920000 26.460000 0 0 0
203 21 3 0.826629 56.170000 17.860000 27.250000 0 0 0
204 21 4 -0.720973 56.970000 16.770000 26.930000 0 0 0
205 21 5 0.324077 57.830000 16.560000 25.740000 0 0 0
206 21 6 -0.633848 58.380000 15.290000 25.930000 0 0 0
207 21 7 0.421918 58.830000 15.090000 25.090000 0 0 0
208 21 8 0.026269 58.600000 17.300000 25.990000 0 0 0
209 21 8 0.072727 57.370000 16.670000 24.750000 0 0 0
210 21 9 0.403281 57.170000 16.140000 27.690000 0 0 0
211 22 1 0.000000 48.720000 42.070000 35.250000 0 0 0
212 22 2 -0.901187 50.150000 41.840000 33.690000 0 0 0
213 22 3 0.993526 49.180000 42.810000 33.900000 0 0 0
214 22 4 -0.735566 48.230000 42.560000 34.900000 0 0 0
215 22 5 0.306405 48.610000 41.700000 36.080000 0 0 0
216 22 6 -0.577392 47.700000 41.660000 37.110000 0 0 0
217 22 7 0.367197 47.640000 40.700000 37.280000 0 0 0
218 22 8 0.086304 49.640000 41.930000 36.380000 0 0 0
219 22 8 0.006047 48.950000 40.710000 35.750000 0 0 0
220 22 9 0.395381 47.620000 43.370000 34.860000 0 0 0
221 23 1 0.000000 45.130000 41.100000 32.120000 0 0 0
222 23 2 -0.723387 44.820000 39.460000 33.760000 0 0 0
223 23 3 0.686578 45.790000 39.830000 32.940000 0 0 0
224 23 4 -0.702118 45.450000 40.720000 31.910000 0 0 0
225 23 5 0.467850 44.640000 41.950000 31.720000 0 0 0
226 23 6 -0.628009 45.060000 42.910000 30.660000 0 0 0
227 23 7 0.394768 44.550000 43.730000 30.830000 0 0 0
228 23 8 -0.031221 44.770000 42.640000 32.570000 0 0 0
229 23 8 0.031089 43.550000 41.960000 31.820000 0 0 0
230 23 9 0.384852 46.340000 40.650000 31.430000 0 0 0
231 24 1 0.000000 43.960000 39.900000 35.650000 0 0 0
232 24 2 -0.541197 42.800000 41.840000 35.700000 0 0 0
233 24 3 0.826629 42.970000 40.780000 36.490000 0 0 0
234 24 4 -0.720973 43.770000 39.690000 36.170000 0 0 0
235 24 5 0.324077 44.630000 39.480000 34.980000 0 0 0
236 24 6 -0.633848 45.180000 38.210000 35.170000 0 0 0
237 24 7 0.421918 45.630000 38.010000 34.330000 0 0 0
238 24 8 0.026269 45.400000 40.220000 35.230000 0 0 0
239 24 8 0.072727 44.170000 39.590000 33.990000 0 0 0
240 24 9 0.403281 43.970000 39.060000 36.930000 0 0 0
241 25 1 0.000000 27.540000 57.830000 26.890000 0 0 0
242 25 2 -0.901187 28.970000 57.600000 25.330000 0 0 0
243 25 3 0.993526 28.000000 58.570000 25.540000 0 0 0
244 25 4 -0.735566 27.050000 58.320000 26.540000 0 0 0
245 25 5 0.306405 27.430000 57.460000 27.720000 0 0 0
246 25 6 -0.577392 26.520000 57.420000 28.750000 0 0 0
247 25 7 0.367197 26.460000 56.460000 28.920000 0 0 0
248 25 8 0.086304 28.460000 57.690000 28.020000 0 0 0
249 25 8 0.006047 27.770000 56.470000 27.390000 0 0 0
250 25 9 0.395381 26.440000 59.130000 26.500000 0 0 0
251 26 1 0.000000 28.930000 58.880000 23.420000 0 0 0
252 26 2 -0.723387 28.620000 57.240000 25.060000 0 0 0
253 26 3 0.686578 29.590000 57.610000 24.240000 0 0 0
254 26 4 -0.702118 29.250000 58.500000 23.210000 0 0 0
255 26 5 0.467850 28.440000 59.730000 23.020000 0 0 0
256 26 6 -0.628009 28.860000 60.690000 21.960000 0 0 0
257 26 7 0.394768 28.350000 61.510000 22.130000 0 0 0
258 26 8 -0.031221 28.570000 60.420000 23.870000 0 0 0
259 26 8 0.031089 27.350000 59.740000 23.120000 0 0 0
260 26 9 0.384852 30.140000 58.430000 22.730000 0 0 0
261 27 1 0.000000 30.730000 54.720000 25.070000 0 0 0
262 27 2 -0.541197 29.570000 56.660000 25.120000 0 0 0
263 27 3 0.826629 29.740000 55.600000 25.910000 0 0 0
264 27 4 -0.720973 30.540000 54.510000 25.590000 0 0 0
265 27 5 0.324077 31.400000 54.300000 24.400000 0 0 0
266 27 6 -0.633848 31.950000 53.030000 24.590000 0 0 0
267 27 7 0.421918 32.400000 52.830000 23.750000 0 0 0
268 27 8 0.026269 32.170000 55.040000 24.650000 0 0 0
269 27 8 0.072727 30.940000 54.410000 23.410000 0 0 0
270 27 9 0.403281 30.740000 53.880000 26.350000 0 0 0
271 28 1 0.000000 22.560000 14.680000 13.800000 0 0 0
272 28 2 -0.901187 23.990000 14.450000 12.240000 0 0 0
273 28 3 0.993526 23.020000 15.420000 12.450000 0 0 0
274 28 4 -0.735566 22.070000 15.170000 13.450000 0 0 0
275 28 5 0.306405 22.450000 14.310000 14.630000 0 0 0
276 28 6 -0.577392 21.540000 14.270000 15.660000 0 0 0
277 28 7 0.367197 21.480000 13.310000 15.830000 0 0 0
278 28 8 0.086304 23.480000 14.540000 14.930000 0 0 0
279 28 8 0.006047 22.790000 13.320000 14.300000 0 0 0
280 28 9 0.395381 21.460000 15.980000 13.410000 0 0 0
281 29 1 0.000000 18.410000 14.880000 11.440000 0 0 0
282 29 2 -0.723387 18.100000 13.240000 13.080000 0 0 0
283 29 3 0.686578 19.070000 13.610000 12.260000 0 0 0
284 29 4 -0.702118 18.730000 14.500000 11.230000 0 0 0
285 29 5 0.467850 17.920000 15.730000 11.040000 0 0 0
286 29 6 -0.628009 18.340000 16.690000 9.980000 0 0 0
287 29 7 0.394768 17.830000 17.510000 10.150000 0 0 0
288 29 8 -0.031221 18.050000 16.420000 11.890000 0 0 0
289 29 8 0.031089 16.830000 15.740000 11.140000 0 0 0
290 29 9 0.384852 19.620000 14.430000 10.750000 0 0 0
291 30 1 0.000000 19.470000 18.120000 14.600000 0 0 0
292 30 2 -0.541197 18.310000 20.060000 14.650000 0 0 0
293 30 3 0.826629 18.480000 19.000000 15.440000 0 0 0
294 30 4 -0.720973 19.280000 17.910000 15.120000 0 0 0
295 30 5 0.324077 20.140000 17.700000 13.930000 0 0 0
296 30 6 -0.633848 20.690000 16.430000 14.120000 0 0 0
297 30 7 0.421918 21.140000 16.230000 13.280000 0 0 0
298 30 8 0.026269 20.910000 18.440000 14.180000 0 0 0
299 30 8 0.072727 19.680000 17.810000 12.940000 0 0 0
300 30 9 0.403281 19.480000 17.280000 15.880000 0 0 0
301 31 1 0.000000 11.060000 32.450000 20.450000 0 0 0
302 31 2 -0.901187 12.490000 32.220000 18.890000 0 0 0
303 31 3 0.993526 11.520000 33.190000 19.100000 0 0 0
304 31 4 -0.735566 10.570000 32.940000 20.100000 0 0 0
305 31 5 0.306405 10.950000 32.080000 21.280000 0 0 0
306 31 6 -0.577392 10.040000 32.040000 22.310000 0 0 0
307 31 7 0.367197 9.980000 31.080000 22.480000 0 0 0
308 31 8 0.086304 11.980000 32.310000 21.580000 0 0 0
309 31 8 0.006047 11.290000 31.090000 20.950000 0 0 0
310 31 9 0.395381 9.960000 33.750000 20.060000 0 0 0
311 32 1 0.000000 13.920000 32.340000 24.410000 0 0 0
312 32 2 -0.723387 13.610000 30.700000 26.050000 0 0 0
313 32 3 0.686578 14.580000 31.070000 25.230000 0 0 0
314 32 4 -0.702118 14.240000 31.960000 24.200000 0 0 0
315 32 5 0.467850 13.430000 33.190000 24.010000 0 0 0
316 32 6 -0.628009 13.850000 34.150000 22.950000 0 0 0
317 32 7 0.394768 13.340000 34.970000 23.120000 0 0 0
318 32 8 -0.031221 13.560000 33.880000 24.860000 0 0 0
319 32 8 0.031089 12.340000 33.200000 24.110000 0 0 0
320 32 9 0.384852 15.130000 31.890000 23.720000 0 0 0
321 33 1 0.000000 11.400000 29.050000 23.090000 0 0 0
322 33 2 -0.541197 10.240000 30.990000 23.140000 0 0 0
323 33 3 0.826629 10.410000 29.930000 23.930000 0 0 0
324 33 4 -0.720973 11.210000 28.840000 23.610000 0 0 0
325 33 5 0.324077 12.070000 28.630000 22.420000 0 0 0
326 33 6 -0.633848 12.620000 27.360000 22.610000 0 0 0
327 33 7 0.421918 13.070000 27.160000 21.770000 0 0 0
328 33 8 0.026269 12.840000 29.370000 22.670000 0 0 0
329 33 8 0.072727 11.610000 28.740000 21.430000 0 0 0
330 33 9 0.403281 11.410000 28.210000 24.370000 0 0 0
331 34 1 0.000000 33.770000 50.540000 38.000000 0 0 0
332 34 2 -0.901187 35.200000 50.310000 36.440000 0 0 0
333 34 3 0.993526 34.230000 51.280000 36.650000 0 0 0
334 34 4 -0.735566 33.280000 51.030000 37.650000 0 0 0
335 34 5 0.306405 33.660000 50.170000 38.830000 0 0 0
336 34 6 -0.577392 32.750000 50.130000 39.860000 0 0 0
337 34 7 0.367197 32.690000 49.170000 40.030000 0 0 0
338 34 8 0.086304 34.690000 50.400000 39.130000 0 0 0
339 34 8 0.006047 34.000000 49.180000 38.500000 0 0 0
340 34 9 0.395381 32.670000 51.840000 37.610000 0 0 0
341 35 1 0.000000 31.610000 53.330000 41.730000 0 0 0
342 35 2 -0.723387 31.300000 51.690000 43.370000 0 0 0
343 35 3 0.686578 32.270000 52.060000 42.550000 0 0 0
344 35 4 -0.702118 31.930000 52.950000 41.520000 0 0 0
345 35 5 0.467850 31.120000 54.180000 41.330000 0 0 0
346 35 6 -0.628009 31.540000 55.140000 40.270000 0 0 0
347 35 7 0.394768 31.030000 55.960000 40.440000 0 0 0
348 35 8 -0.031221 31.250000 54.870000 42.180000 0 0 0
349 35 8 0.031089 30.030000 54.190000 41.430000 0 0 0
350 35 9 0.384852 32.820000 52.880000 41.040000 0 0 0
351 36 1 0.000000 29.840000 49.400000 39.710000 0 0 0
352 36 2 -0.541197 28.680000 51.340000 39.760000 0 0 0
353 36 3 0.826629 28.850000 50.280000 40.550000 0 0 0
354 36 4 -0.720973 29.650000 49.190000 40.230000 0 0 0
355 36 5 0.324077 30.510000 48.980000 39.040000 0 0 0
356 36 6 -0.633848 31.060000 47.710000 39.230000 0 0 0
357 36 7 0.421918 31.510000 47.510000 38.390000 0 0 0
358 36 8 0.026269 31.280000 49.720000 39.290000 0 0 0
359 36 8 0.072727 30.050000 49.090000 38.050000 0 0 0
360 36 9 0.403281 29.850000 48.560000 40.990000 0 0 0
361 37 1 0.000000 10.990000 22.640000 42.550000 0 0 0
362 37 2 -0.901187 12.420000 22.410000 40.990000 0 0 0
363 37 3 0.993526 11.450000 23.380000 41.200000 0 0 0
364 37 4 -0.735566 10.500000 23.130000 42.200000 0 0 0
365 37 5 0.306405 10.880000 22.270000 43.380000 0 0 0
366 37 6 -0.577392 9.970000 22.230000 44.410000 0 0 0
367 37 7 0.367197 9.910000 21.270000 44.580000 0 0 0
368 37 8 0.086304 11.910000 22.500000 43.680000 0 0 0
369 37 8 0.006047 11.220000 21.280000 43.050000 0 0 0
370 37 9 0.395381 9.890000 23.940000 42.160000 0 0 0
371 38 1 0.000000 12.380000 22.460000 38.260000 0 0 0
372 38 2 -0.723387 12.070000 20.820000 39.900000 0 0 0
373 38 3 0.686578 13.040000 21.190000 39.080000 0 0 0
374 38 4 -0.702118 12.700000 22.080000 38.050000 0 0 0
375 38 5 0.467850 11.890000 23.310000 37.860000 0 0 0
376 38 6 -0.628009 12.310000 24.270000 36.800000 0 0 0
377 38 7 0.394768 11.800000 25.090000 36.970000 0 0 0
378 38 8 -0.031221 12.020000 24.000000 38.710000 0 0 0
379 38 8 0.031089 10.800000 23.320000 37.960000 0 0 0
380 38 9 0.384852 13.590000 22.010000 37.570000 0 0 0
381 39 1 0.000000 14.420000 19.930000 42.100000 0 0 0
382 39 2 -0.541197 13.260000 21.870000 42.150000 0 0 0
383 39 3 0.826629 13.430000 20.810000 42.940000 0 0 0
384 39 4 -0.720973 14.230000 19.720000 42.620000 0 0 0
385 39 5 0.324077 15.090000 19.510000 41.430000 0 0 0
386 39 6 -0.633848 15.640000 18.240000 41.620000 0 0 0
387 39 7 0.421918 16.090000 18.040000 40.780000 0 0 0
388 39 8 0.026269 15.860000 20.250000 41.680000 0 0 0
389 39 8 0.072727 14.630000 19.620000 40.440000 0 0 0
390 39 9 0.403281 14.430000 19.090000 43.380000 0 0 0
391 40 1 0.000000 5.660000 0.630000 30.860000 0 0 0
392 40 2 -0.901187 7.090000 0.400000 29.300000 0 0 0
393 40 3 0.993526 6.120000 1.370000 29.510000 0 0 0
394 40 4 -0.735566 5.170000 1.120000 30.510000 0 0 0
395 40 5 0.306405 5.550000 0.260000 31.690000 0 0 0
396 40 6 -0.577392 4.640000 0.220000 32.720000 0 0 0
397 40 7 0.367197 4.580000 64.588700 32.890000 0 -1 0
398 40 8 0.086304 6.580000 0.490000 31.990000 0 0 0
399 40 8 0.006047 5.890000 64.598700 31.360000 0 -1 0
400 40 9 0.395381 4.560000 1.930000 30.470000 0 0 0
401 41 1 0.000000 8.060000 61.908700 30.060000 0 -1 0
402 41 2 -0.723387 7.750000 60.268700 31.700000 0 -1 0
403 41 3 0.686578 8.720000 60.638700 30.880000 0 -1 0
404 41 4 -0.702118 8.380000 61.528700 29.850000 0 -1 0
405 41 5 0.467850 7.570000 62.758700 29.660000 0 -1 0
406 41 6 -0.628009 7.990000 63.718700 28.600000 0 -1 0
407 41 7 0.394768 7.480000 64.538700 28.770000 0 -1 0
408 41 8 -0.031221 7.700000 63.448700 30.510000 0 -1 0
409 41 8 0.031089 6.480000 62.768700 29.760000 0 -1 0
410 41 9 0.384852 9.270000 61.458700 29.370000 0 -1 0
411 42 1 0.000000 6.260000 63.738700 26.990000 0 -1 0
412 42 2 -0.541197 5.100000 0.350000 27.040000 0 0 0
413 42 3 0.826629 5.270000 64.618700 27.830000 0 -1 0
414 42 4 -0.720973 6.070000 63.528700 27.510000 0 -1 0
415 42 5 0.324077 6.930000 63.318700 26.320000 0 -1 0
416 42 6 -0.633848 7.480000 62.048700 26.510000 0 -1 0
417 42 7 0.421918 7.930000 61.848700 25.670000 0 -1 0
418 42 8 0.026269 7.700000 64.058700 26.570000 0 -1 0
419 42 8 0.072727 6.470000 63.428700 25.330000 0 -1 0
420 42 9 0.403281 6.270000 62.898700 28.270000 0 -1 0
421 43 1 0.000000 25.680000 49.490000 64.750000 0 0 0
422 43 2 -0.901187 27.110000 49.260000 63.190000 0 0 0
423 43 3 0.993526 26.140000 50.230000 63.400000 0 0 0
