78 16 3 0.000000 55.460000 7.070000 17.830000 0 1 0
79 16 3 0.000000 56.330000 8.310000 17.710000 0 1 0
80 16 3 0.000000 57.520000 9.240000 17.920000 0 1 0
81 17 4 0.000000 0.100000 8.450000 18.010000 1 1 0
82 17 3 0.000000 58.055500 8.620000 17.940000 0 1 0
83 17 3 0.000000 59.555500 8.670000 18.190000 0 1 0
84 17 3 0.000000 0.870000 8.420000 18.170000 1 1 0
85 17 3 0.000000 2.290000 8.070000 17.750000 1 1 0
86 18 4 0.000000 1.150000 11.320000 20.830000 1 1 0
87 18 3 0.000000 0.000000 10.750000 22.620000 1 1 0
88 18 3 0.000000 0.970000 10.840000 21.460000 1 1 0
89 18 3 0.000000 1.610000 11.380000 20.190000 1 1 0
90 18 3 0.000000 2.000000 12.300000 19.040000 1 1 0
91 19 4 0.000000 4.210000 11.580000 23.710000 1 1 0
92 19 3 0.000000 3.390000 9.640000 24.500000 1 1 0
93 19 3 0.000000 3.740000 10.970000 23.850000 1 1 0
94 19 3 0.000000 4.360000 12.290000 23.410000 1 1 0
95 19 3 0.000000 5.360000 13.400000 23.080000 1 1 0
96 20 4 0.000000 6.930000 12.070000 26.630000 1 1 0
97 20 3 0.000000 4.800000 12.480000 27.060000 1 1 0
98 20 3 0.000000 6.290000 12.540000 26.790000 1 1 0
99 20 3 0.000000 7.700000 12.060000 26.500000 1 1 0
100 20 3 0.000000 8.930000 11.220000 26.150000 1 1 0
101 21 4 0.000000 7.610000 9.340000 29.620000 1 1 0
102 21 3 0.000000 5.850000 10.450000 30.480000 1 1 0
103 21 3 0.000000 6.940000 9.510000 29.970000 1 1 0
104 21 3 0.000000 8.150000 8.810000 29.360000 1 1 0
105 21 3 0.000000 9.490000 8.580000 28.690000 1 1 0
106 22 4 0.000000 5.710000 5.960000 29.320000 1 1 0
107 22 3 0.000000 4.520000 4.180000 29.900000 1 1 0
108 22 3 0.000000 5.570000 5.170000 29.410000 1 1 0
109 22 3 0.000000 6.220000 6.500000 29.090000 1 1 0
110 22 3 0.000000 6.520000 7.990000 28.870000 1 1 0
111 23 4 0.000000 3.740000 2.470000 31.450000 1 1 0
112 23 3 0.000000 3.300000 0.410000 32.200000 1 1 0
113 23 3 0.000000 3.420000 1.880000 31.840000 1 1 0
114 23 3 0.000000 3.770000 3.250000 31.270000 1 1 0
115 23 3 0.000000 4.460000 4.350000 30.480000 1 1 0
116 24 4 0.000000 2.200000 2.820000 35.870000 1 1 0
117 24 3 0.000000 0.240000 2.890000 36.970000 1 1 0
118 24 3 0.000000 1.510000 3.070000 36.150000 1 1 0
119 24 3 0.000000 2.850000 2.860000 35.470000 1 1 0
120 24 3 0.000000 4.190000 2.450000 34.880000 1 1 0
121 25 1 0.000000 2.490000 2.390000 40.150000 1 1 0
122 25 3 0.000000 0.620000 2.790000 41.430000 1 1 0
123 25 3 0.000000 1.910000 2.400000 40.720000 1 1 0
124 25 3 0.000000 3.130000 2.190000 39.830000 1 1 0
125 25 2 0.000000 4.190000 2.200000 38.740000 1 1 0
126 26 1 0.000000 27.350000 55.450000 34.970000 0 0 0
127 26 2 0.000000 25.450000 54.770000 35.990000 0 0 0
128 26 3 0.000000 26.740000 55.230000 35.300000 0 0 0
129 26 3 0.000000 28.030000 55.690000 34.610000 0 0 0
130 26 3 0.000000 29.300000 56.150000 33.910000 0 0 0
131 27 4 0.000000 24.280000 55.890000 32.290000 0 0 0
132 27 3 0.000000 22.450000 55.110000 33.430000 0 0 0
133 27 3 0.000000 23.690000 55.610000 32.690000 0 0 0
134 27 3 0.000000 24.900000 56.140000 31.920000 0 0 0
135 27 3 0.000000 26.080000 56.700000 31.130000 0 0 0
136 28 4 0.000000 23.680000 59.960000 31.450000 0 0 0
137 28 3 0.000000 21.980000 58.980000 32.630000 0 0 0
138 28 3 0.000000 23.110000 59.620000 31.830000 0 0 0
139 28 3 0.000000 24.240000 0.104500 31.040000 0 1 0
140 28 3 0.000000 25.390000 0.774500 30.290000 0 1 0
141 29 4 0.000000 21.270000 58.840000 29.280000 0 0 0
142 29 3 0.000000 19.330000 58.030000 30.160000 0 0 0
143 29 3 0.000000 20.580000 58.630000 29.530000 0 0 0
144 29 3 0.000000 21.900000 59.160000 28.970000 0 0 0
145 29 3 0.000000 23.280000 59.560000 28.470000 0 0 0
146 30 4 0.000000 18.660000 2.340000 29.930000 0 1 0
147 30 3 0.000000 16.530000 2.250000 30.750000 0 1 0
148 30 3 0.000000 17.970000 2.380000 30.260000 0 1 0
149 30 3 0.000000 19.390000 2.390000 29.700000 0 1 0
150 30 3 0.000000 20.750000 2.350000 29.010000 0 1 0
151 31 4 0.000000 16.510000 59.540000 31.840000 0 0 0
152 31 3 0.000000 14.990000 59.190000 33.480000 0 0 0
153 31 3 0.000000 16.120000 59.280000 32.450000 0 0 0
154 31 3 0.000000 17.070000 59.570000 31.310000 0 0 0
155 31 3 0.000000 17.850000 60.110000 30.130000 0 0 0
156 32 4 0.000000 13.470000 57.170000 32.790000 0 0 0
157 32 3 0.000000 12.580000 55.390000 33.860000 0 0 0
158 32 3 0.000000 13.150000 56.480000 32.950000 0 0 0
159 32 3 0.000000 13.720000 57.740000 32.320000 0 0 0
160 32 3 0.000000 14.440000 59.050000 32.020000 0 0 0
161 33 4 0.000000 12.030000 59.130000 36.330000 0 0 0
162 33 3 0.000000 10.040000 58.220000 35.960000 0 0 0
163 33 3 0.000000 11.250000 59.120000 36.190000 0 0 0
164 33 3 0.000000 12.660000 59.590000 36.490000 0 0 0
165 33 3 0.000000 14.170000 59.580000 36.680000 0 0 0
166 34 4 0.000000 10.090000 60.060000 40.510000 0 0 0
167 34 3 0.000000 8.370000 0.714500 41.640000 0 1 0
168 34 3 0.000000 9.670000 0.094500 41.140000 0 1 0
169 34 3 0.000000 10.740000 59.700000 40.240000 0 0 0
170 34 3 0.000000 11.590000 59.360000 39.030000 0 0 0
171 35 4 0.000000 8.020000 59.240000 42.870000 0 0 0
172 35 3 0.000000 6.990000 58.180000 44.540000 0 0 0
173 35 3 0.000000 7.610000 58.700000 43.250000 0 0 0
174 35 3 0.000000 8.310000 59.550000 42.210000 0 0 0
175 35 3 0.000000 9.180000 0.354500 41.470000 0 1 0
176 36 4 0.000000 4.150000 59.500000 43.310000 0 0 0
177 36 3 0.000000 2.130000 58.740000 43.930000 0 0 0
178 36 3 0.000000 3.430000 59.430000 43.570000 0 0 0
179 36 3 0.000000 4.830000 59.830000 43.160000 0 0 0
180 36 3 0.000000 6.220000 60.010000 42.580000 0 0 0
181 37 4 0.000000 1.740000 57.320000 41.850000 0 0 0
182 37 3 0.000000 0.250000 56.650000 43.380000 0 0 0
183 37 3 0.000000 1.350000 56.900000 42.360000 0 0 0
184 37 3 0.000000 2.270000 57.430000 41.300000 0 0 0
185 37 3 0.000000 3.090000 58.300000 40.350000 0 0 0
186 38 4 0.000000 3.230000 53.130000 40.970000 0 0 0
187 38 3 0.000000 1.700000 51.510000 41.010000 0 0 0
188 38 3 0.000000 2.590000 52.720000 40.770000 0 0 0
189 38 3 0.000000 3.670000 53.780000 40.890000 0 0 0
190 38 3 0.000000 4.960000 54.500000 41.220000 0 0 0
191 39 4 0.000000 4.730000 53.380000 36.870000 0 0 0
192 39 3 0.000000 2.670000 54.070000 37.150000 0 0 0
193 39 3 0.000000 4.160000 53.820000 37.250000 0 0 0
194 39 3 0.000000 5.520000 53.200000 36.940000 0 0 0
195 39 3 0.000000 6.570000 52.440000 36.150000 0 0 0
196 40 4 0.000000 2.990000 57.210000 36.920000 0 0 0
197 40 3 0.000000 2.600000 57.150000 39.100000 0 0 0
198 40 3 0.000000 2.970000 56.860000 37.650000 0 0 0
199 40 3 0.000000 3.130000 57.060000 36.140000 0 0 0
200 40 3 0.000000 3.250000 57.760000 34.800000 0 0 0
201 41 4 0.000000 0.370000 58.990000 34.770000 0 0 0
202 41 3 0.000000 59.415500 57.150000 35.210000 -1 0 0
203 41 3 0.000000 59.955500 58.460000 34.630000 -1 0 0
204 41 3 0.000000 0.640000 59.700000 34.520000 0 0 0
205 41 3 0.000000 1.830000 0.444500 34.730000 0 1 0
206 42 4 0.000000 57.840000 2.030000 35.760000 -1 1 0
207 42 3 0.000000 55.610000 2.200000 35.690000 -1 1 0
208 42 3 0.000000 57.110000 2.250000 35.940000 -1 1 0
209 42 3 0.000000 58.610000 2.000000 35.920000 -1 1 0
210 42 3 0.000000 60.030000 1.650000 35.500000 -1 1 0
211 43 4 0.000000 53.750000 2.500000 37.770000 -1 1 0
212 43 3 0.000000 52.600000 1.930000 39.560000 -1 1 0
213 43 3 0.000000 53.570000 2.020000 38.400000 -1 1 0
214 43 3 0.000000 54.210000 2.560000 37.130000 -1 1 0
215 43 3 0.000000 54.600000 3.480000 35.980000 -1 1 0
216 44 4 0.000000 51.840000 1.800000 40.710000 -1 1 0
217 44 3 0.000000 51.020000 60.045500 41.490000 -1 0 0
218 44 3 0.000000 51.370000 1.190000 40.850000 -1 1 0
219 44 3 0.000000 51.990000 2.510000 40.400000 -1 1 0
220 44 3 0.000000 52.990000 3.620000 40.080000 -1 1 0
221 45 4 0.000000 51.650000 1.180000 44.780000 -1 1 0
222 45 3 0.000000 49.520000 1.590000 45.210000 -1 1 0
223 45 3 0.000000 51.010000 1.640000 44.940000 -1 1 0
224 45 3 0.000000 52.420000 1.160000 44.650000 -1 1 0
225 45 3 0.000000 53.650000 0.330000 44.300000 -1 1 0
226 46 4 0.000000 55.240000 59.610000 45.480000 -1 0 0
227 46 3 0.000000 53.480000 0.534500 46.330000 -1 1 0
228 46 3 0.000000 54.570000 59.780000 45.830000 -1 0 0
229 46 3 0.000000 55.780000 59.080000 45.210000 -1 0 0
230 46 3 0.000000 57.120000 58.850000 44.550000 -1 0 0
231 47 4 0.000000 59.130000 59.970000 44.790000 -1 0 0
232 47 3 0.000000 57.940000 58.190000 45.370000 -1 0 0
233 47 3 0.000000 58.990000 59.180000 44.880000 -1 0 0
234 47 3 0.000000 59.640000 0.324500 44.560000 -1 1 0
235 47 3 0.000000 59.940000 1.814500 44.340000 -1 1 0
236 48 4 0.000000 1.890000 3.070000 44.990000 0 1 0
237 48 3 0.000000 1.450000 1.010000 45.740000 0 1 0
238 48 3 0.000000 1.570000 2.480000 45.380000 0 1 0
239 48 3 0.000000 1.920000 3.850000 44.810000 0 1 0
240 48 3 0.000000 2.610000 4.950000 44.020000 0 1 0
241 49 4 0.000000 4.690000 5.140000 44.680000 0 1 0
242 49 3 0.000000 2.730000 5.210000 45.780000 0 1 0
243 49 3 0.000000 4.000000 5.390000 44.960000 0 1 0
244 49 3 0.000000 5.340000 5.180000 44.280000 0 1 0
245 49 3 0.000000 6.680000 4.770000 43.690000 0 1 0
246 50 1 0.000000 7.400000 6.710000 41.230000 0 1 0
247 50 3 0.000000 5.530000 7.110000 42.510000 0 1 0
248 50 3 0.000000 6.820000 6.720000 41.800000 0 1 0
249 50 3 0.000000 8.040000 6.510000 40.910000 0 1 0
250 50 2 0.000000 9.100000 6.520000 39.820000 0 1 0
251 51 1 0.000000 48.520000 2.000000 34.720000 0 0 0
252 51 2 0.000000 46.620000 1.320000 35.740000 0 0 0
253 51 3 0.000000 47.910000 1.780000 35.050000 0 0 0
254 51 3 0.000000 49.200000 2.240000 34.360000 0 0 0
255 51 3 0.000000 50.470000 2.700000 33.660000 0 0 0
256 52 4 0.000000 49.930000 5.170000 34.320000 0 0 0
257 52 3 0.000000 48.100000 4.390000 35.460000 0 0 0
258 52 3 0.000000 49.340000 4.890000 34.720000 0 0 0
259 52 3 0.000000 50.550000 5.420000 33.950000 0 0 0
260 52 3 0.000000 51.730000 5.980000 33.160000 0 0 0
261 53 4 0.000000 46.870000 8.290000 33.950000 0 0 0
262 53 3 0.000000 45.170000 7.310000 35.130000 0 0 0
263 53 3 0.000000 46.300000 7.950000 34.330000 0 0 0
264 53 3 0.000000 47.430000 8.620000 33.540000 0 0 0
265 53 3 0.000000 48.580000 9.290000 32.790000 0 0 0
266 54 4 0.000000 45.280000 9.370000 29.770000 0 0 0
267 54 3 0.000000 43.340000 8.560000 30.650000 0 0 0
268 54 3 0.000000 44.590000 9.150000 30.020000 0 0 0
269 54 3 0.000000 45.910000 9.690000 29.460000 0 0 0
270 54 3 0.000000 47.290000 10.090000 28.960000 0 0 0
271 55 4 0.000000 41.960000 10.890000 28.390000 0 0 0
272 55 3 0.000000 39.830000 10.800000 29.210000 0 0 0
273 55 3 0.000000 41.270000 10.930000 28.720000 0 0 0
274 55 3 0.000000 42.690000 10.940000 28.160000 0 0 0
275 55 3 0.000000 44.050000 10.900000 27.470000 0 0 0
276 56 4 0.000000 39.460000 11.210000 26.070000 0 0 0
277 56 3 0.000000 37.940000 10.870000 27.710000 0 0 0
278 56 3 0.000000 39.070000 10.950000 26.680000 0 0 0
279 56 3 0.000000 40.020000 11.230000 25.540000 0 0 0
280 56 3 0.000000 40.800000 11.790000 24.360000 0 0 0
281 57 4 0.000000 36.190000 9.170000 23.740000 0 0 0
282 57 3 0.000000 35.310000 7.400000 24.810000 0 0 0
283 57 3 0.000000 35.870000 8.490000 23.900000 0 0 0
284 57 3 0.000000 36.440000 9.750000 23.270000 0 0 0
285 57 3 0.000000 37.160000 11.060000 22.970000 0 0 0
286 58 4 0.000000 38.350000 8.630000 20.730000 0 0 0
287 58 3 0.000000 36.360000 7.720000 20.360000 0 0 0
288 58 3 0.000000 37.570000 8.620000 20.590000 0 0 0
289 58 3 0.000000 38.980000 9.090000 20.890000 0 0 0
290 58 3 0.000000 40.490000 9.080000 21.080000 0 0 0
291 59 4 0.000000 41.840000 10.340000 18.840000 0 0 0
292 59 3 0.000000 40.120000 11.180000 19.970000 0 0 0
293 59 3 0.000000 41.420000 10.560000 19.470000 0 0 0
294 59 3 0.000000 42.490000 9.980000 18.570000 0 0 0
295 59 3 0.000000 43.340000 9.640000 17.360000 0 0 0
296 60 4 0.000000 41.500000 12.910000 15.530000 0 0 0
297 60 3 0.000000 40.470000 11.850000 17.200000 0 0 0
298 60 3 0.000000 41.090000 12.370000 15.910000 0 0 0
299 60 3 0.000000 41.790000 13.220000 14.870000 0 0 0
300 60 3 0.000000 42.660000 14.210000 14.130000 0 0 0
301 61 4 0.000000 41.590000 11.370000 11.240000 0 0 0
302 61 3 0.000000 39.570000 10.610000 11.860000 0 0 0
303 61 3 0.000000 40.870000 11.300000 11.500000 0 0 0
304 61 3 0.000000 42.270000 11.700000 11.090000 0 0 0
305 61 3 0.000000 43.660000 11.880000 10.510000 0 0 0
306 62 4 0.000000 38.970000 9.510000 8.900000 0 0 0
307 62 3 0.000000 37.480000 8.840000 10.440000 0 0 0
308 62 3 0.000000 38.580000 9.090000 9.420000 0 0 0
309 62 3 0.000000 39.500000 9.620000 8.350000 0 0 0
310 62 3 0.000000 40.320000 10.490000 7.410000 0 0 0
311 63 4 0.000000 35.100000 8.860000 7.040000 0 0 0
312 63 3 0.000000 33.570000 7.240000 7.080000 0 0 0
313 63 3 0.000000 34.460000 8.450000 6.840000 0 0 0
314 63 3 0.000000 35.540000 9.510000 6.960000 0 0 0
315 63 3 0.000000 36.830000 10.230000 7.290000 0 0 0
316 64 4 0.000000 31.710000 8.310000 5.850000 0 0 0
317 64 3 0.000000 29.650000 9.000000 6.130000 0 0 0
318 64 3 0.000000 31.140000 8.750000 6.230000 0 0 0
319 64 3 0.000000 32.500000 8.130000 5.920000 0 0 0
320 64 3 0.000000 33.550000 7.370000 5.130000 0 0 0
321 65 4 0.000000 29.640000 11.970000 6.770000 0 0 0
322 65 3 0.000000 29.250000 11.910000 8.950000 0 0 0
323 65 3 0.000000 29.620000 11.620000 7.500000 0 0 0
324 65 3 0.000000 29.780000 11.820000 5.990000 0 0 0
325 65 3 0.000000 29.900000 12.520000 4.650000 0 0 0
326 66 4 0.000000 28.590000 14.240000 9.970000 0 0 0
327 66 3 0.000000 27.450000 12.400000 10.410000 0 0 0
328 66 3 0.000000 27.990000 13.710000 9.840000 0 0 0
329 66 3 0.000000 28.860000 14.950000 9.720000 0 0 0
330 66 3 0.000000 30.050000 15.880000 9.930000 0 0 0
331 67 4 0.000000 24.350000 15.490000 10.370000 0 0 0
332 67 3 0.000000 22.120000 15.660000 10.300000 0 0 0
333 67 3 0.000000 23.620000 15.710000 10.550000 0 0 0
334 67 3 0.000000 25.120000 15.460000 10.530000 0 0 0
335 67 3 0.000000 26.540000 15.110000 10.110000 0 0 0
336 68 4 0.000000 23.710000 14.190000 14.720000 0 0 0
337 68 3 0.000000 22.560000 13.620000 16.510000 0 0 0
338 68 3 0.000000 23.530000 13.710000 15.350000 0 0 0
339 68 3 0.000000 24.170000 14.250000 14.080000 0 0 0
340 68 3 0.000000 24.560000 15.170000 12.930000 0 0 0
341 69 4 0.000000 22.220000 14.550000 18.290000 0 0 0
342 69 3 0.000000 21.400000 12.610000 19.070000 0 0 0
343 69 3 0.000000 21.750000 13.940000 18.430000 0 0 0
344 69 3 0.000000 22.370000 15.260000 17.980000 0 0 0
345 69 3 0.000000 23.370000 16.370000 17.660000 0 0 0
346 70 4 0.000000 21.290000 14.690000 21.650000 0 0 0
347 70 3 0.000000 19.160000 15.100000 22.080000 0 0 0
348 70 3 0.000000 20.650000 15.160000 21.820000 0 0 0
349 70 3 0.000000 22.060000 14.680000 21.520000 0 0 0
350 70 3 0.000000 23.290000 13.840000 21.180000 0 0 0
351 71 4 0.000000 21.420000 18.630000 23.300000 0 0 0
352 71 3 0.000000 19.660000 19.740000 24.160000 0 0 0
353 71 3 0.000000 20.750000 18.800000 23.650000 0 0 0
354 71 3 0.000000 21.960000 18.100000 23.040000 0 0 0
355 71 3 0.000000 23.300000 17.870000 22.360000 0 0 0
356 72 4 0.000000 22.460000 22.470000 24.620000 0 0 0
357 72 3 0.000000 21.270000 20.690000 25.200000 0 0 0
358 72 3 0.000000 22.320000 21.670000 24.710000 0 0 0
359 72 3 0.000000 22.970000 23.010000 24.390000 0 0 0
360 72 3 0.000000 23.270000 24.500000 24.170000 0 0 0
361 73 4 0.000000 24.530000 25.150000 23.890000 0 0 0
362 73 3 0.000000 24.090000 23.090000 24.640000 0 0 0
363 73 3 0.000000 24.210000 24.560000 24.280000 0 0 0
364 73 3 0.000000 24.560000 25.930000 23.710000 0 0 0
365 73 3 0.000000 25.250000 27.030000 22.920000 0 0 0
366 74 4 0.000000 25.550000 26.410000 20.620000 0 0 0
367 74 3 0.000000 23.590000 26.480000 21.720000 0 0 0
368 74 3 0.000000 24.860000 26.660000 20.900000 0 0 0
369 74 3 0.000000 26.200000 26.450000 20.220000 0 0 0
370 74 3 0.000000 27.540000 26.040000 19.630000 0 0 0
371 75 1 0.000000 29.090000 26.750000 20.190000 0 0 0
372 75 3 0.000000 27.220000 27.150000 21.470000 0 0 0
373 75 3 0.000000 28.510000 26.760000 20.760000 0 0 0
374 75 3 0.000000 29.730000 26.550000 19.870000 0 0 0
375 75 2 0.000000 30.790000 26.560000 18.780000 0 0 0
376 76 1 0.000000 0.460000 44.690000 29.060000 0 0 0
377 76 2 0.000000 58.745500 44.010000 30.080000 -1 0 0
378 76 3 0.000000 60.035500 44.470000 29.390000 -1 0 0
379 76 3 0.000000 1.140000 44.930000 28.700000 0 0 0
380 76 3 0.000000 2.410000 45.390000 28.000000 0 0 0
381 77 4 0.000000 0.470000 48.570000 27.630000 0 0 0
382 77 3 0.000000 58.825500 47.790000 28.770000 -1 0 0
383 77 3 0.000000 60.065500 48.290000 28.030000 -1 0 0
384 77 3 0.000000 1.090000 48.820000 27.260000 0 0 0
385 77 3 0.000000 2.270000 49.380000 26.470000 0 0 0
386 78 4 0.000000 57.250000 49.110000 26.630000 -1 0 0
387 78 3 0.000000 55.550000 48.130000 27.810000 -1 0 0
388 78 3 0.000000 56.680000 48.770000 27.010000 -1 0 0
389 78 3 0.000000 57.810000 49.440000 26.220000 -1 0 0
390 78 3 0.000000 58.960000 50.110000 25.470000 -1 0 0
391 79 4 0.000000 54.770000 52.480000 27.110000 -1 0 0
392 79 3 0.000000 52.830000 51.670000 27.990000 -1 0 0
393 79 3 0.000000 54.080000 52.260000 27.360000 -1 0 0
394 79 3 0.000000 55.400000 52.800000 26.800000 -1 0 0
395 79 3 0.000000 56.780000 53.200000 26.300000 -1 0 0
396 80 4 0.000000 53.210000 54.160000 29.640000 -1 0 0
397 80 3 0.000000 51.080000 54.070000 30.460000 -1 0 0
398 80 3 0.000000 52.520000 54.200000 29.970000 -1 0 0
399 80 3 0.000000 53.940000 54.210000 29.410000 -1 0 0
400 80 3 0.000000 55.300000 54.170000 28.720000 -1 0 0
401 81 4 0.000000 50.890000 55.720000 32.640000 -1 0 0
402 81 3 0.000000 49.370000 55.370000 34.270000 -1 0 0
403 81 3 0.000000 50.500000 55.460000 33.250000 -1 0 0
404 81 3 0.000000 51.450000 55.750000 32.100000 -1 0 0
405 81 3 0.000000 52.230000 56.300000 30.920000 -1 0 0
406 82 4 0.000000 49.140000 59.430000 31.310000 -1 0 0
407 82 3 0.000000 48.250000 57.650000 32.380000 -1 0 0
408 82 3 0.000000 48.810000 58.740000 31.470000 -1 0 0
409 82 3 0.000000 49.380000 60.000000 30.840000 -1 0 0
410 82 3 0.000000 50.100000 1.124500 30.540000 -1 1 0
411 83 4 0.000000 45.740000 58.250000 31.940000 -1 0 0
412 83 3 0.000000 43.750000 57.340000 31.570000 -1 0 0
413 83 3 0.000000 44.960000 58.240000 31.800000 -1 0 0
414 83 3 0.000000 46.370000 58.710000 32.100000 -1 0 0
415 83 3 0.000000 47.880000 58.700000 32.290000 -1 0 0
416 84 4 0.000000 46.130000 57.830000 36.040000 -1 0 0
417 84 3 0.000000 44.410000 58.670000 37.170000 -1 0 0
418 84 3 0.000000 45.710000 58.050000 36.670000 -1 0 0
419 84 3 0.000000 46.780000 57.470000 35.770000 -1 0 0
420 84 3 0.000000 47.630000 57.130000 34.560000 -1 0 0
421 85 4 0.000000 46.140000 0.230000 39.750000 -1 1 0
422 85 3 0.000000 45.110000 59.355500 41.420000 -1 0 0
423 85 3 0.000000 45.730000 59.875500 40.140000 -1 0 0
424 85 3 0.000000 46.430000 0.540000 39.090000 -1 1 0
425 85 3 0.000000 47.300000 1.530000 38.360000 -1 1 0
426 86 4 0.000000 44.840000 0.320000 44.010000 -1 1 0
427 86 3 0.000000 42.820000 59.745500 44.630000 -1 0 0
428 86 3 0.000000 44.120000 0.250000 44.270000 -1 1 0
