136 15 7 0.000000 1.731300 17.620000 62.770000 1 0 0
137 15 7 0.000000 0.501300 16.990000 61.530000 1 0 0
138 15 8 0.000000 0.301300 16.460000 64.470000 1 0 0
139 16 1 0.000000 9.231300 27.930000 23.091300 1 0 0
140 16 2 -0.407377 10.661300 27.700000 21.531300 1 0 0
141 16 3 0.682493 9.691300 28.670000 21.741300 1 0 0
142 16 4 -0.299731 8.741300 28.420000 22.741300 1 0 0
143 16 5 0.024669 9.121300 27.560000 23.921300 1 0 0
144 16 6 0.000000 8.211300 27.520000 24.951300 1 0 0
145 16 7 0.000000 10.151300 27.790000 24.221300 1 0 0
146 16 7 0.000000 9.461300 26.570000 23.591300 1 0 0
147 16 8 0.000000 8.131300 29.230000 22.701300 1 0 0
148 17 1 0.000000 11.391300 30.870000 20.151300 1 0 0
149 17 2 -0.407374 11.081300 29.230000 21.791300 1 0 0
150 17 3 0.682437 12.051300 29.600000 20.971300 1 0 0
151 17 4 -0.299729 11.711300 30.490000 19.941300 1 0 0
152 17 5 0.024672 10.901300 31.720000 19.751300 1 0 0
153 17 6 0.000000 11.321300 32.680000 18.691300 1 0 0
154 17 7 0.000000 11.031300 32.410000 20.601300 1 0 0
155 17 7 0.000000 9.811300 31.730000 19.851300 1 0 0
156 17 8 0.000000 12.601300 30.420000 19.461300 1 0 0
157 18 1 0.000000 8.301300 32.640000 23.551300 1 0 0
158 18 2 -0.407483 7.141300 34.580000 23.601300 1 0 0
159 18 3 0.682492 7.311300 33.520000 24.391300 1 0 0
160 18 4 -0.299758 8.111300 32.430000 24.071300 1 0 0
161 18 5 0.024689 8.971300 32.220000 22.881300 1 0 0
162 18 6 0.000000 9.521300 30.950000 23.071300 1 0 0
163 18 7 0.000000 9.741300 32.960000 23.131300 1 0 0
164 18 7 0.000000 8.511300 32.330000 21.891300 1 0 0
165 18 8 0.000000 8.311300 31.800000 24.831300 1 0 0
166 19 1 0.000000 0.061300 13.750000 29.531300 1 0 0
167 19 2 -0.407377 1.491300 13.520000 27.971300 1 0 0
168 19 3 0.682493 0.521300 14.490000 28.181300 1 0 0
169 19 4 -0.299731 64.900000 14.240000 29.181300 0 0 0
170 19 5 0.024669 65.280000 13.380000 30.361300 0 0 0
171 19 6 0.000000 64.370000 13.340000 31.391300 0 0 0
172 19 7 0.000000 0.981300 13.610000 30.661300 1 0 0
173 19 7 0.000000 0.291300 12.390000 30.031300 1 0 0
174 19 8 0.000000 64.290000 15.050000 29.141300 0 0 0
175 20 1 0.000000 63.180000 16.830000 27.181300 0 0 0
176 20 2 -0.407374 62.870000 15.190000 28.821300 0 0 0
177 20 3 0.682437 63.840000 15.560000 28.001300 0 0 0
178 20 4 -0.299729 63.500000 16.450000 26.971300 0 0 0
179 20 5 0.024672 62.690000 17.680000 26.781300 0 0 0
180 20 6 0.000000 63.110000 18.640000 25.721300 0 0 0
181 20 7 0.000000 62.820000 18.370000 27.631300 0 0 0
182 20 7 0.000000 61.600000 17.690000 26.881300 0 0 0
183 20 8 0.000000 64.390000 16.380000 26.491300 0 0 0
184 21 1 0.000000 62.450000 16.780000 32.141300 0 0 0
185 21 2 -0.407483 61.290000 18.720000 32.191300 0 0 0
186 21 3 0.682492 61.460000 17.660000 32.981300 0 0 0
187 21 4 -0.299758 62.260000 16.570000 32.661300 0 0 0
188 21 5 0.024689 63.120000 16.360000 31.471300 0 0 0
189 21 6 0.000000 63.670000 15.090000 31.661300 0 0 0
190 21 7 0.000000 63.890000 17.100000 31.721300 0 0 0
191 21 7 0.000000 62.660000 16.470000 30.481300 0 0 0
192 21 8 0.000000 62.460000 15.940000 33.421300 0 0 0
193 22 1 0.000000 34.220000 38.140000 26.171300 0 -1 0
194 22 2 -0.407377 35.650000 37.910000 24.611300 0 -1 0
195 22 3 0.682493 34.680000 38.880000 24.821300 0 -1 0
196 22 4 -0.299731 33.730000 38.630000 25.821300 0 -1 0
197 22 5 0.024669 34.110000 37.770000 27.001300 0 -1 0
198 22 6 0.000000 33.200000 37.730000 28.031300 0 -1 0
199 22 7 0.000000 35.140000 38.000000 27.301300 0 -1 0
200 22 7 0.000000 34.450000 36.780000 26.671300 0 -1 0
201 22 8 0.000000 33.120000 39.440000 25.781300 0 -1 0
202 23 1 0.000000 31.310000 40.510000 29.771300 0 -1 0
203 23 2 -0.407374 31.000000 38.870000 31.411300 0 -1 0
204 23 3 0.682437 31.970000 39.240000 30.591300 0 -1 0
205 23 4 -0.299729 31.630000 40.130000 29.561300 0 -1 0
206 23 5 0.024672 30.820000 41.360000 29.371300 0 -1 0
207 23 6 0.000000 31.240000 42.320000 28.311300 0 -1 0
208 23 7 0.000000 30.950000 42.050000 30.221300 0 -1 0
209 23 7 0.000000 29.730000 41.370000 29.471300 0 -1 0
210 23 8 0.000000 32.520000 40.060000 29.081300 0 -1 0
211 24 1 0.000000 33.890000 36.940000 30.931300 0 -1 0
212 24 2 -0.407483 32.730000 38.880000 30.981300 0 -1 0
213 24 3 0.682492 32.900000 37.820000 31.771300 0 -1 0
214 24 4 -0.299758 33.700000 36.730000 31.451300 0 -1 0
215 24 5 0.024689 34.560000 36.520000 30.261300 0 -1 0
216 24 6 0.000000 35.110000 35.250000 30.451300 0 -1 0
217 24 9 0.000000 35.560000 35.050000 29.611300 0 -1 0
218 24 7 0.000000 35.330000 37.260000 30.511300 0 -1 0
219 24 7 0.000000 34.100000 36.630000 29.271300 0 -1 0
220 24 8 0.000000 33.900000 36.100000 32.211300 0 -1 0
221 25 1 0.000000 32.850000 57.740000 31.931300 0 -1 0
222 25 2 -0.407377 34.280000 57.510000 30.371300 0 -1 0
223 25 3 0.682493 33.310000 58.480000 30.581300 0 -1 0
224 25 4 -0.299731 32.360000 58.230000 31.581300 0 -1 0
225 25 5 0.024669 32.740000 57.370000 32.761300 0 -1 0
226 25 6 0.000000 31.830000 57.330000 33.791300 0 -1 0
227 25 7 0.000000 33.770000 57.600000 33.061300 0 -1 0
228 25 7 0.000000 33.080000 56.380000 32.431300 0 -1 0
229 25 8 0.000000 31.750000 59.040000 31.541300 0 -1 0
230 26 1 0.000000 32.710000 62.290000 34.511300 0 -1 0
231 26 2 -0.407374 32.400000 60.650000 36.151300 0 -1 0
232 26 3 0.682437 33.370000 61.020000 35.331300 0 -1 0
233 26 4 -0.299729 33.030000 61.910000 34.301300 0 -1 0
234 26 5 0.024672 32.220000 63.140000 34.111300 0 -1 0
235 26 6 0.000000 32.640000 64.100000 33.051300 0 -1 0
236 26 7 0.000000 32.350000 63.830000 34.961300 0 -1 0
237 26 7 0.000000 31.130000 63.150000 34.211300 0 -1 0
238 26 8 0.000000 33.920000 61.840000 33.821300 0 -1 0
239 27 1 0.000000 29.790000 58.010000 35.741300 0 -1 0
240 27 2 -0.407483 28.630000 59.950000 35.791300 0 -1 0
241 27 3 0.682492 28.800000 58.890000 36.581300 0 -1 0
242 27 4 -0.299758 29.600000 57.800000 36.261300 0 -1 0
243 27 5 0.024689 30.460000 57.590000 35.071300 0 -1 0
244 27 6 0.000000 31.010000 56.320000 35.261300 0 -1 0
245 27 7 0.000000 31.230000 58.330000 35.321300 0 -1 0
246 27 7 0.000000 30.000000 57.700000 34.081300 0 -1 0
247 27 8 0.000000 29.800000 57.170000 37.021300 0 -1 0
248 28 1 0.000000 12.511300 14.161300 23.151300 1 0 0
249 28 2 -0.407377 13.941300 13.931300 21.591300 1 0 0
250 28 3 0.682493 12.971300 14.901300 21.801300 1 0 0
251 28 4 -0.299731 12.021300 14.651300 22.801300 1 0 0
252 28 5 0.024669 12.401300 13.791300 23.981300 1 0 0
253 28 6 0.000000 11.491300 13.751300 25.011300 1 0 0
254 28 9 0.000000 11.431300 12.791300 25.181300 1 0 0
255 28 7 0.000000 13.431300 14.021300 24.281300 1 0 0
256 28 7 0.000000 12.741300 12.801300 23.651300 1 0 0
257 28 8 0.000000 11.411300 15.461300 22.761300 1 0 0
258 29 1 0.000000 16.031300 16.681300 23.631300 0 0 0
259 29 2 -0.407374 15.721300 15.041300 25.271300 1 0 0
260 29 3 0.682437 16.691300 15.411300 24.451300 1 0 0
261 29 4 -0.299729 16.351300 16.301300 23.421300 1 0 0
262 29 5 0.024672 15.541300 17.531300 23.231300 1 0 0
263 29 6 0.000000 15.961300 18.491300 22.171300 1 0 0
264 29 7 0.000000 15.671300 18.221300 24.081300 1 0 0
265 29 7 0.000000 14.451300 17.541300 23.331300 1 0 0
266 29 8 0.000000 17.241300 16.231300 22.941300 1 0 0
267 30 1 0.000000 11.641300 18.301300 25.371300 1 0 0
268 30 2 -0.407483 10.481300 20.241300 25.421300 1 0 0
269 30 3 0.682492 10.651300 19.181300 26.211300 1 0 0
270 30 4 -0.299758 11.451300 18.091300 25.891300 1 0 0
271 30 5 0.024689 12.311300 17.881300 24.701300 1 0 0
272 30 6 0.000000 12.861300 16.611300 24.891300 1 0 0
273 30 7 0.000000 13.081300 18.621300 24.951300 1 0 0
274 30 7 0.000000 11.851300 17.991300 23.711300 1 0 0
275 30 8 0.000000 11.651300 17.461300 26.651300 1 0 0
276 31 1 0.000000 9.671300 29.560000 27.781300 0 0 0
277 31 2 -0.407377 11.101300 29.330000 26.221300 0 0 0
278 31 3 0.682493 10.131300 30.300000 26.431300 0 0 0
279 31 4 -0.299731 9.181300 30.050000 27.431300 0 0 0
280 31 5 0.024669 9.561300 29.190000 28.611300 0 0 0
281 31 6 0.000000 8.651300 29.150000 29.641300 0 0 0
282 31 7 0.000000 10.591300 29.420000 28.911300 0 0 0
283 31 7 0.000000 9.901300 28.200000 28.281300 0 0 0
284 31 8 0.000000 8.571300 30.860000 27.391300 0 0 0
285 32 1 0.000000 11.991300 25.770000 27.061300 0 0 0
286 32 2 -0.407374 11.681300 24.130000 28.701300 0 0 0
287 32 3 0.682437 12.651300 24.500000 27.881300 0 0 0
288 32 4 -0.299729 12.311300 25.390000 26.851300 0 0 0
289 32 5 0.024672 11.501300 26.620000 26.661300 0 0 0
290 32 6 0.000000 11.921300 27.580000 25.601300 0 0 0
291 32 7 0.000000 11.631300 27.310000 27.511300 0 0 0
292 32 7 0.000000 10.411300 26.630000 26.761300 0 0 0
293 32 8 0.000000 13.201300 25.320000 26.371300 0 0 0
294 33 1 0.000000 7.081300 25.200000 26.981300 0 0 0
295 33 2 -0.407483 5.921300 27.140000 27.031300 0 0 0
296 33 3 0.682492 6.091300 26.080000 27.821300 0 0 0
297 33 4 -0.299758 6.891300 24.990000 27.501300 0 0 0
298 33 5 0.024689 7.751300 24.780000 26.311300 0 0 0
299 33 6 0.000000 8.301300 23.510000 26.501300 0 0 0
300 33 7 0.000000 8.521300 25.520000 26.561300 0 0 0
301 33 7 0.000000 7.291300 24.890000 25.321300 0 0 0
302 33 8 0.000000 7.091300 24.360000 28.261300 0 0 0
303 34 1 0.000000 24.090000 42.600000 30.201300 0 -1 0
304 34 2 -0.407377 25.520000 42.370000 28.641300 0 -1 0
305 34 3 0.682493 24.550000 43.340000 28.851300 0 -1 0
306 34 4 -0.299731 23.600000 43.090000 29.851300 0 -1 0
307 34 5 0.024669 23.980000 42.230000 31.031300 0 -1 0
308 34 6 0.000000 23.070000 42.190000 32.061300 0 -1 0
309 34 7 0.000000 25.010000 42.460000 31.331300 0 -1 0
310 34 7 0.000000 24.320000 41.240000 30.701300 0 -1 0
311 34 8 0.000000 22.990000 43.900000 29.811300 0 -1 0
312 35 1 0.000000 28.270000 45.530000 30.851300 0 -1 0
313 35 2 -0.407374 27.960000 43.890000 32.491300 0 -1 0
314 35 3 0.682437 28.930000 44.260000 31.671300 0 -1 0
315 35 4 -0.299729 28.590000 45.150000 30.641300 0 -1 0
316 35 5 0.024672 27.780000 46.380000 30.451300 0 -1 0
317 35 6 0.000000 28.200000 47.340000 29.391300 0 -1 0
318 35 7 0.000000 27.910000 47.070000 31.301300 0 -1 0
319 35 7 0.000000 26.690000 46.390000 30.551300 0 -1 0
320 35 8 0.000000 29.480000 45.080000 30.161300 0 -1 0
321 36 1 0.000000 27.620000 42.550000 27.031300 0 -1 0
322 36 2 -0.407483 26.460000 44.490000 27.081300 0 -1 0
323 36 3 0.682492 26.630000 43.430000 27.871300 0 -1 0
324 36 4 -0.299758 27.430000 42.340000 27.551300 0 -1 0
325 36 5 0.024689 28.290000 42.130000 26.361300 0 -1 0
326 36 6 0.000000 28.840000 40.860000 26.551300 0 -1 0
327 36 7 0.000000 29.060000 42.870000 26.611300 0 -1 0
328 36 7 0.000000 27.830000 42.240000 25.371300 0 -1 0
329 36 8 0.000000 27.630000 41.710000 28.311300 0 -1 0
330 37 1 0.000000 5.931300 15.950000 36.861300 1 0 0
331 37 2 -0.407377 7.361300 15.720000 35.301300 1 0 0
332 37 3 0.682493 6.391300 16.690000 35.511300 1 0 0
333 37 4 -0.299731 5.441300 16.440000 36.511300 1 0 0
334 37 5 0.024669 5.821300 15.580000 37.691300 1 0 0
335 37 6 0.000000 4.911300 15.540000 38.721300 1 0 0
336 37 7 0.000000 6.851300 15.810000 37.991300 1 0 0
337 37 7 0.000000 6.161300 14.590000 37.361300 1 0 0
338 37 8 0.000000 4.831300 17.250000 36.471300 1 0 0
339 38 1 0.000000 6.661300 17.730000 32.411300 1 0 0
340 38 2 -0.407374 6.351300 16.090000 34.051300 1 0 0
341 38 3 0.682437 7.321300 16.460000 33.231300 1 0 0
342 38 4 -0.299729 6.981300 17.350000 32.201300 1 0 0
343 38 5 0.024672 6.171300 18.580000 32.011300 1 0 0
344 38 6 0.000000 6.591300 19.540000 30.951300 1 0 0
345 38 9 0.000000 6.081300 20.360000 31.121300 1 0 0
346 38 7 0.000000 6.301300 19.270000 32.861300 1 0 0
347 38 7 0.000000 5.081300 18.590000 32.111300 1 0 0
348 38 8 0.000000 7.871300 17.280000 31.721300 1 0 0
349 39 1 0.000000 7.411300 20.440000 35.821300 1 0 0
350 39 2 -0.407483 6.251300 22.380000 35.871300 1 0 0
351 39 3 0.682492 6.421300 21.320000 36.661300 1 0 0
352 39 4 -0.299758 7.221300 20.230000 36.341300 1 0 0
353 39 5 0.024689 8.081300 20.020000 35.151300 1 0 0
354 39 6 0.000000 8.631300 18.750000 35.341300 1 0 0
355 39 7 0.000000 8.851300 20.760000 35.401300 1 0 0
356 39 7 0.000000 7.621300 20.130000 34.161300 1 0 0
357 39 8 0.000000 7.421300 19.600000 37.101300 1 0 0
358 40 1 0.000000 64.938700 6.991300 33.251300 0 0 0
359 40 2 -0.407377 1.040000 6.761300 31.691300 1 0 0
360 40 3 0.682493 0.070000 7.731300 31.901300 1 0 0
361 40 4 -0.299731 64.448700 7.481300 32.901300 0 0 0
362 40 5 0.024669 64.828700 6.621300 34.081300 0 0 0
363 40 6 0.000000 63.918700 6.581300 35.111300 0 0 0
364 40 7 0.000000 0.530000 6.851300 34.381300 1 0 0
365 40 7 0.000000 65.168700 5.631300 33.751300 0 0 0
366 40 8 0.000000 63.838700 8.291300 32.861300 0 0 0
367 41 1 0.000000 63.748700 11.871300 34.001300 0 0 0
368 41 2 -0.407374 63.438700 10.231300 35.641300 0 0 0
369 41 3 0.682437 64.408700 10.601300 34.821300 0 0 0
370 41 4 -0.299729 64.068700 11.491300 33.791300 0 0 0
371 41 5 0.024672 63.258700 12.721300 33.601300 0 0 0
372 41 6 0.000000 63.678700 13.681300 32.541300 0 0 0
373 41 9 0.000000 63.168700 14.501300 32.711300 0 0 0
374 41 7 0.000000 63.388700 13.411300 34.451300 0 0 0
375 41 7 0.000000 62.168700 12.731300 33.701300 0 0 0
376 41 8 0.000000 64.958700 11.421300 33.311300 0 0 0
377 42 1 0.000000 61.308700 9.071300 30.871300 0 0 0
378 42 2 -0.407483 60.148700 11.011300 30.921300 0 0 0
379 42 3 0.682492 60.318700 9.951300 31.711300 0 0 0
380 42 4 -0.299758 61.118700 8.861300 31.391300 0 0 0
381 42 5 0.024689 61.978700 8.651300 30.201300 0 0 0
382 42 6 0.000000 62.528700 7.381300 30.391300 0 0 0
383 42 7 0.000000 62.748700 9.391300 30.451300 0 0 0
384 42 7 0.000000 61.518700 8.761300 29.211300 0 0 0
385 42 8 0.000000 61.318700 8.231300 32.151300 0 0 0
386 43 1 0.000000 20.051300 14.821300 11.451300 0 0 0
387 43 2 -0.407377 21.481300 14.591300 9.891300 0 0 0
388 43 3 0.682493 20.511300 15.561300 10.101300 0 0 0
389 43 4 -0.299731 19.561300 15.311300 11.101300 0 0 0
390 43 5 0.024669 19.941300 14.451300 12.281300 0 0 0
391 43 6 0.000000 19.031300 14.411300 13.311300 0 0 0
392 43 7 0.000000 20.971300 14.681300 12.581300 0 0 0
393 43 7 0.000000 20.281300 13.461300 11.951300 0 0 0
394 43 8 0.000000 18.951300 16.121300 11.061300 0 0 0
395 44 1 0.000000 19.691300 18.221300 15.141300 0 0 0
396 44 2 -0.407374 19.381300 16.581300 16.781300 0 0 0
397 44 3 0.682437 20.351300 16.951300 15.961300 0 0 0
398 44 4 -0.299729 20.011300 17.841300 14.931300 0 0 0
399 44 5 0.024672 19.201300 19.071300 14.741300 0 0 0
400 44 6 0.000000 19.621300 20.031300 13.681300 0 0 0
401 44 9 0.000000 19.111300 20.851300 13.851300 0 0 0
402 44 7 0.000000 19.331300 19.761300 15.591300 0 0 0
403 44 7 0.000000 18.111300 19.081300 14.841300 0 0 0
404 44 8 0.000000 20.901300 17.771300 14.451300 0 0 0
405 45 1 0.000000 17.681300 13.851300 15.491300 0 0 0
406 45 2 -0.407483 16.521300 15.791300 15.541300 0 0 0
407 45 3 0.682492 16.691300 14.731300 16.331300 0 0 0
408 45 4 -0.299758 17.491300 13.641300 16.011300 0 0 0
409 45 5 0.024689 18.351300 13.431300 14.821300 0 0 0
410 45 6 0.000000 18.901300 12.161300 15.011300 0 0 0
411 45 7 0.000000 19.121300 14.171300 15.071300 0 0 0
412 45 7 0.000000 17.891300 13.541300 13.831300 0 0 0
413 45 8 0.000000 17.691300 13.011300 16.771300 0 0 0
414 46 1 0.000000 7.201300 19.310000 40.481300 1 0 0
415 46 2 -0.407377 8.631300 19.080000 38.921300 1 0 0
416 46 3 0.682493 7.661300 20.050000 39.131300 1 0 0
417 46 4 -0.299731 6.711300 19.800000 40.131300 1 0 0
418 46 5 0.024669 7.091300 18.940000 41.311300 1 0 0
419 46 6 0.000000 6.181300 18.900000 42.341300 1 0 0
420 46 7 0.000000 8.121300 19.170000 41.611300 1 0 0
421 46 7 0.000000 7.431300 17.950000 40.981300 1 0 0
422 46 8 0.000000 6.101300 20.610000 40.091300 1 0 0
423 47 1 0.000000 7.141300 24.010000 39.801300 1 0 0
