68 1 4 0.000000 44.430000 16.300000 35.860000
69 1 4 0.000000 46.110000 16.010000 37.810000
70 1 4 0.000000 47.470000 15.970000 37.120000
71 1 4 0.000000 46.540000 15.620000 37.460000
72 1 4 0.000000 47.670000 15.710000 36.440000
73 1 4 0.000000 46.960000 15.400000 36.900000
74 1 4 0.000000 47.740000 15.950000 35.720000
75 1 4 0.000000 47.450000 15.360000 36.520000
76 1 4 0.000000 48.010000 16.450000 35.610000
77 1 4 0.000000 50.360000 17.170000 36.420000
78 1 4 0.000000 51.080000 18.480000 36.120000
79 1 4 0.000000 53.830000 18.140000 35.460000
80 1 4 0.000000 55.040000 19.040000 35.690000
81 1 4 0.000000 55.740000 17.530000 34.750000
82 1 4 0.000000 57.250000 17.520000 34.940000
83 1 4 0.000000 59.530000 74.890000 35.020000
84 1 4 0.000000 60.830000 74.270000 34.520000
85 1 4 0.000000 60.350000 72.490000 35.040000
86 1 4 0.000000 61.200000 72.150000 33.830000
87 1 4 0.000000 60.920000 71.310000 34.610000
88 1 4 0.000000 61.540000 71.830000 33.330000
89 1 4 0.000000 61.820000 71.300000 34.200000
90 1 4 0.000000 62.690000 72.290000 33.460000
91 1 4 0.000000 61.980000 72.360000 -25.860000
92 1 4 0.000000 63.280000 73.050000 -26.220000
93 1 4 0.000000 63.010000 75.100000 -27.320000
94 1 4 0.000000 64.400000 75.280000 -27.900000
95 1 4 0.000000 64.340000 75.460000 29.300000
96 1 4 0.000000 65.440000 75.710000 28.280000
97 1 4 0.000000 65.660000 77.840000 25.490000
98 1 4 0.000000 66.480000 78.710000 24.550000
99 1 4 0.000000 68.590000 81.650000 23.310000
100 1 4 0.000000 69.480000 82.860000 23.070000
101 1 4 0.000000 72.060000 25.150000 24.120000
102 1 4 0.000000 73.350000 25.870000 24.450000
103 1 4 0.000000 76.990000 25.930000 25.900000
104 1 4 0.000000 78.480000 25.680000 26.000000
105 1 4 0.000000 81.690000 25.090000 27.240000
106 1 4 0.000000 82.740000 24.330000 26.450000
107 1 4 0.000000 84.270000 26.000000 25.530000
108 1 4 0.000000 84.640000 25.710000 24.080000
109 1 4 0.000000 83.760000 27.510000 -36.180000
110 1 4 0.000000 83.880000 28.210000 -37.520000
111 1 4 0.000000 85.070000 31.390000 -37.620000
112 1 4 0.000000 85.610000 32.700000 -38.190000
113 1 4 0.000000 85.870000 35.940000 -39.660000
114 1 4 0.000000 87.060000 36.870000 -39.450000
115 1 4 0.000000 87.400000 39.310000 -38.430000
116 1 4 0.000000 88.900000 39.360000 -38.180000
117 1 4 0.000000 88.310000 39.500000 -37.000000
118 1 4 0.000000 89.730000 39.150000 -37.420000
119 1 4 0.000000 88.730000 39.200000 -37.370000
120 1 4 0.000000 89.700000 39.290000 -38.530000
121 1 4 0.000000 89.050000 37.860000 -39.220000
122 1 4 0.000000 89.440000 38.780000 -40.370000
123 1 4 0.000000 88.800000 39.260000 -39.160000
124 1 4 0.000000 89.150000 40.590000 -39.800000
125 1 4 0.000000 88.480000 42.700000 -38.440000
126 1 4 0.000000 89.480000 43.810000 -38.760000
127 1 4 0.000000 90.050000 43.800000 -36.610000
128 1 4 0.000000 91.540000 43.860000 -36.880000
129 1 4 0.000000 91.190000 44.530000 -36.180000
130 1 4 0.000000 92.420000 43.690000 -36.530000
131 1 4 0.000000 91.350000 43.490000 -36.080000
132 1 4 0.000000 92.440000 42.550000 -36.590000
133 1 4 0.000000 91.250000 42.060000 -38.220000
134 1 4 0.000000 92.590000 41.830000 -38.890000
135 1 4 0.000000 91.840000 40.840000 -38.930000
136 1 4 0.000000 92.890000 41.820000 -39.420000
137 1 4 0.000000 91.520000 43.440000 -41.070000
138 1 4 0.000000 91.820000 44.920000 -41.290000
139 1 4 0.000000 150.170000 45.310000 -41.820000
140 1 4 0.000000 150.290000 46.780000 -42.180000
141 1 4 0.000000 148.210000 47.950000 -43.630000
142 1 4 0.000000 148.900000 49.050000 -44.420000
143 1 4 0.000000 147.800000 50.910000 -45.630000
144 1 4 0.000000 149.070000 51.090000 -46.450000
145 1 4 0.000000 148.970000 50.330000 -49.270000
146 1 4 0.000000 150.310000 49.920000 -49.860000
147 1 4 0.000000 149.280000 49.990000 -50.960000
148 1 4 0.000000 150.570000 49.600000 -51.670000
149 1 4 0.000000 150.250000 50.280000 -50.910000
150 1 3 0.000000 151.310000 50.290000 -52.000000
151 2 1 0.000000 31.150000 60.320000 52.110000
152 2 2 0.000000 32.720000 1.590000 52.940000
153 2 2 0.000000 32.100000 1.970000 55.340000
154 2 2 0.000000 32.160000 1.070000 57.610000
155 2 2 0.000000 32.620000 58.990000 57.060000
156 2 2 0.000000 32.370000 57.200000 55.530000
157 2 2 0.000000 29.930000 56.890000 54.960000
158 2 2 0.000000 28.330000 57.810000 56.390000
159 2 2 0.000000 27.230000 58.670000 58.440000
160 2 2 0.000000 28.920000 58.420000 60.150000
161 2 2 0.000000 29.600000 58.480000 2.190000
162 2 2 0.000000 30.020000 58.620000 4.700000
163 2 2 0.000000 30.980000 60.730000 5.590000
164 2 2 0.000000 31.830000 2.090000 7.320000
165 2 2 0.000000 32.850000 3.670000 8.850000
166 2 2 0.000000 34.890000 4.710000 9.860000
167 2 2 0.000000 37.090000 4.920000 8.980000
168 2 2 0.000000 37.640000 6.310000 6.920000
169 2 2 0.000000 39.900000 6.610000 6.090000
170 2 2 0.000000 41.330000 7.380000 4.430000
171 2 2 0.000000 41.550000 5.970000 2.580000
172 2 2 0.000000 43.140000 5.660000 0.870000
173 2 2 0.000000 45.430000 4.740000 1.070000
174 2 2 0.000000 46.540000 5.110000 59.210000
175 2 2 0.000000 47.310000 4.210000 57.160000
176 2 2 0.000000 49.510000 3.350000 57.450000
177 2 2 0.000000 50.100000 2.330000 59.540000
178 2 2 0.000000 52.140000 0.920000 59.970000
179 2 2 0.000000 53.460000 2.210000 1.230000
180 2 2 0.000000 54.840000 4.050000 2.040000
181 2 2 0.000000 56.820000 5.510000 1.510000
182 2 2 0.000000 57.850000 6.950000 0.030000
183 2 2 0.000000 56.490000 8.560000 59.110000
184 2 2 0.000000 55.690000 10.260000 57.420000
185 2 2 0.000000 54.140000 12.160000 58.100000
186 2 2 0.000000 51.800000 12.500000 58.940000
187 2 2 0.000000 49.820000 12.200000 60.260000
188 2 2 0.000000 48.130000 12.410000 1.840000
189 2 2 0.000000 49.230000 13.330000 3.810000
190 2 2 0.000000 49.000000 15.180000 5.270000
191 2 2 0.000000 47.390000 14.800000 6.940000
192 2 2 0.000000 44.920000 14.690000 7.360000
193 2 2 0.000000 42.790000 14.170000 6.650000
194 2 2 0.000000 40.820000 12.780000 7.580000
195 2 2 0.000000 39.120000 11.770000 5.940000
196 2 2 0.000000 37.070000 10.760000 6.430000
197 2 2 0.000000 35.020000 9.500000 6.180000
198 2 2 0.000000 34.750000 8.700000 8.560000
199 2 2 0.000000 34.110000 10.220000 10.660000
200 2 1 0.000000 34.640000 9.660000 12.940000
201 2 3 0.000000 31.150000 60.320000 52.110000
202 2 4 0.000000 32.440000 60.780000 51.420000
203 2 4 0.000000 35.300000 2.510000 51.560000
204 2 4 0.000000 36.570000 2.970000 50.860000
205 2 4 0.000000 37.220000 3.830000 52.540000
206 2 4 0.000000 38.460000 4.330000 51.800000
207 2 4 0.000000 39.730000 3.960000 53.300000
208 2 4 0.000000 40.910000 4.520000 52.510000
209 2 4 0.000000 42.520000 63.040000 51.150000
210 2 4 0.000000 43.650000 63.680000 50.350000
211 2 4 0.000000 44.530000 62.560000 48.030000
212 2 4 0.000000 45.680000 63.230000 47.280000
213 2 4 0.000000 44.430000 63.580000 46.020000
214 2 4 0.000000 45.680000 64.180000 45.390000
215 2 4 0.000000 45.400000 65.630000 46.260000
216 2 4 0.000000 46.780000 66.030000 45.760000
217 2 4 0.000000 47.100000 67.160000 47.330000
218 2 4 0.000000 48.540000 67.290000 46.840000
219 2 4 0.000000 51.650000 67.050000 47.990000
220 2 4 0.000000 53.010000 67.010000 47.300000
221 2 4 0.000000 54.950000 67.050000 -11.520000
222 2 4 0.000000 56.080000 67.140000 -12.540000
223 2 4 0.000000 57.450000 67.560000 -11.180000
224 2 4 0.000000 58.230000 68.110000 -12.360000
225 2 4 0.000000 59.820000 71.060000 -12.580000
226 2 4 0.000000 60.380000 72.150000 -13.490000
227 2 4 0.000000 61.800000 14.770000 -12.390000
228 2 4 0.000000 62.520000 16.080000 -12.690000
229 2 4 0.000000 64.480000 18.850000 -11.150000
230 2 4 0.000000 65.690000 19.750000 -10.920000
231 2 4 0.000000 69.140000 21.260000 -9.610000
232 2 4 0.000000 70.650000 21.250000 -9.420000
233 2 4 0.000000 74.310000 21.060000 -10.400000
234 2 4 0.000000 75.610000 20.440000 -10.900000
235 2 4 0.000000 77.230000 21.250000 -13.860000
236 2 4 0.000000 78.080000 20.910000 -15.070000
237 2 4 0.000000 81.020000 21.300000 -17.260000
238 2 4 0.000000 81.640000 21.820000 -18.540000
239 2 4 0.000000 83.770000 23.440000 -21.240000
240 2 4 0.000000 84.640000 24.430000 -21.980000
241 2 4 0.000000 85.960000 23.940000 -24.320000
242 2 4 0.000000 87.260000 24.630000 -24.680000
243 2 4 0.000000 90.250000 24.720000 -26.800000
244 2 4 0.000000 91.640000 24.900000 -27.380000
245 2 4 0.000000 95.200000 24.090000 -28.000000
246 2 4 0.000000 96.300000 24.340000 -29.020000
247 2 4 0.000000 98.330000 25.240000 28.050000
248 2 4 0.000000 99.150000 26.110000 27.110000
249 2 4 0.000000 100.710000 26.330000 24.430000
250 2 4 0.000000 101.600000 27.540000 24.190000
251 2 4 0.000000 104.880000 27.740000 24.600000
252 2 4 0.000000 106.170000 28.460000 24.930000
253 2 4 0.000000 108.230000 27.680000 27.360000
254 2 4 0.000000 109.720000 27.430000 27.460000
255 2 4 0.000000 113.120000 25.400000 27.580000
256 2 4 0.000000 114.170000 24.640000 26.790000
257 2 4 0.000000 116.190000 25.300000 -33.140000
258 2 4 0.000000 116.560000 25.010000 -34.590000
259 2 4 0.000000 118.100000 27.050000 -35.290000
260 2 4 0.000000 118.220000 27.750000 -36.630000
261 2 4 0.000000 120.450000 30.310000 -38.180000
262 2 4 0.000000 120.990000 31.620000 -38.750000
263 2 4 0.000000 122.890000 34.300000 -40.350000
264 2 4 0.000000 124.080000 35.230000 -40.140000
265 2 4 0.000000 124.120000 37.320000 19.290000
266 2 4 0.000000 125.620000 37.370000 19.540000
267 2 4 0.000000 126.320000 38.820000 17.830000
268 2 4 0.000000 127.740000 38.470000 17.410000
269 2 4 0.000000 127.430000 40.140000 17.240000
270 2 4 0.000000 128.400000 40.230000 16.080000
271 2 4 0.000000 126.700000 41.110000 15.650000
272 2 4 0.000000 127.090000 42.030000 14.500000
273 2 4 0.000000 125.390000 42.930000 14.930000
274 2 4 0.000000 125.740000 44.260000 14.290000
275 2 4 0.000000 124.670000 45.790000 -44.580000
276 2 4 0.000000 125.670000 46.900000 -44.900000
277 2 4 0.000000 128.110000 48.480000 -43.200000
278 2 4 0.000000 129.600000 48.540000 -43.470000
279 2 4 0.000000 130.780000 49.910000 -42.300000
280 2 4 0.000000 132.010000 49.070000 -42.650000
281 2 4 0.000000 131.490000 47.710000 -41.390000
282 2 4 0.000000 132.580000 46.770000 -41.900000
283 2 4 0.000000 131.320000 45.960000 -42.090000
284 2 4 0.000000 132.660000 45.730000 -42.760000
285 2 4 0.000000 131.860000 45.590000 -44.110000
286 2 4 0.000000 132.910000 46.570000 -44.600000
287 2 4 0.000000 131.590000 46.520000 -43.990000
288 2 4 0.000000 131.890000 48.000000 -44.210000
289 2 4 0.000000 130.310000 48.490000 -46.080000
290 2 4 0.000000 130.430000 49.960000 -46.440000
291 2 4 0.000000 128.730000 50.320000 -46.520000
292 2 4 0.000000 129.420000 51.420000 -47.310000
293 2 4 0.000000 128.410000 50.830000 -48.440000
294 2 4 0.000000 129.680000 51.010000 -49.260000
295 2 4 0.000000 130.750000 50.000000 -47.560000
296 2 4 0.000000 132.090000 49.590000 -48.150000
297 2 4 0.000000 132.780000 50.650000 -46.630000
298 2 4 0.000000 134.070000 50.260000 -47.340000
299 2 4 0.000000 135.820000 49.490000 -45.950000
300 2 3 0.000000 136.880000 49.500000 -47.040000
301 3 1 0.000000 59.090000 23.990000 12.600000
302 3 2 0.000000 57.520000 24.920000 11.110000
303 3 2 0.000000 55.000000 24.240000 10.990000
304 3 2 0.000000 53.090000 23.690000 12.430000
305 3 2 0.000000 51.360000 22.910000 14.120000
306 3 2 0.000000 49.950000 20.990000 14.600000
307 3 2 0.000000 48.890000 19.920000 16.660000
308 3 2 0.000000 46.760000 18.960000 17.270000
309 3 2 0.000000 47.900000 17.000000 18.290000
310 3 2 0.000000 48.120000 14.630000 18.030000
311 3 2 0.000000 49.440000 12.840000 17.160000
312 3 2 0.000000 51.650000 12.840000 18.000000
313 3 2 0.000000 52.540000 12.000000 20.060000
314 3 2 0.000000 54.500000 12.700000 21.160000
315 3 2 0.000000 55.640000 13.330000 23.300000
316 3 2 0.000000 55.210000 15.690000 23.920000
317 3 2 0.000000 54.350000 16.940000 25.820000
318 3 2 0.000000 55.420000 17.530000 28.060000
319 3 2 0.000000 55.950000 19.840000 28.810000
320 3 2 0.000000 56.660000 21.800000 30.330000
321 3 2 0.000000 55.550000 23.760000 29.710000
322 3 2 0.000000 54.730000 24.630000 27.560000
323 3 2 0.000000 54.570000 22.500000 26.210000
324 3 2 0.000000 55.910000 21.970000 24.310000
325 3 2 0.000000 55.950000 20.180000 22.610000
326 3 2 0.000000 54.920000 19.610000 20.300000
327 3 2 0.000000 54.770000 17.490000 19.440000
328 3 2 0.000000 56.160000 15.820000 18.970000
329 3 2 0.000000 57.310000 13.910000 18.160000
330 3 2 0.000000 58.930000 13.080000 19.740000
331 3 2 0.000000 0.830000 11.880000 19.950000
332 3 2 0.000000 0.810000 10.710000 22.070000
333 3 2 0.000000 1.580000 11.050000 24.530000
334 3 2 0.000000 2.810000 11.070000 26.570000
335 3 2 0.000000 3.540000 13.490000 26.750000
336 3 2 0.000000 5.280000 14.860000 27.610000
337 3 2 0.000000 7.260000 15.240000 26.420000
338 3 2 0.000000 9.160000 16.590000 27.160000
339 3 2 0.000000 11.610000 17.000000 26.830000
340 3 2 0.000000 13.450000 16.230000 28.360000
341 3 2 0.000000 15.770000 16.850000 28.610000
342 3 2 0.000000 16.470000 19.260000 29.590000
343 3 2 0.000000 18.660000 19.860000 29.090000
344 3 2 0.000000 20.240000 20.890000 30.470000
345 3 2 0.000000 21.150000 22.320000 32.150000
346 3 2 0.000000 23.270000 22.560000 33.140000
347 3 2 0.000000 24.600000 21.590000 34.960000
348 3 2 0.000000 25.640000 20.480000 36.580000
349 3 2 0.000000 25.700000 18.490000 37.880000
350 3 1 0.000000 24.220000 18.620000 39.680000
351 3 3 0.000000 59.090000 23.990000 12.600000
352 3 4 0.000000 60.380000 24.450000 11.910000
353 3 4 0.000000 60.100000 25.840000 9.730000
354 3 4 0.000000 61.370000 26.300000 9.030000
355 3 4 0.000000 60.120000 26.100000 8.190000
356 3 4 0.000000 61.360000 26.600000 7.450000
357 3 4 0.000000 60.660000 26.580000 8.120000
358 3 4 0.000000 61.840000 27.140000 7.330000
359 3 4 0.000000 61.260000 26.960000 8.210000
360 3 4 0.000000 62.390000 27.600000 7.410000
361 3 4 0.000000 62.110000 26.350000 7.100000
362 3 4 0.000000 63.260000 27.020000 6.350000
363 3 4 0.000000 63.390000 26.610000 7.720000
364 3 4 0.000000 64.640000 27.210000 7.090000
365 3 4 0.000000 63.830000 26.780000 7.140000
366 3 4 0.000000 65.210000 27.180000 6.640000
367 3 4 0.000000 67.770000 25.490000 7.180000
368 3 4 0.000000 69.210000 25.620000 6.690000
369 3 4 0.000000 70.850000 23.260000 5.870000
370 3 4 0.000000 72.210000 23.220000 5.180000
371 3 4 0.000000 74.790000 21.410000 3.450000
372 3 4 0.000000 75.920000 21.500000 2.430000
373 3 4 0.000000 79.080000 21.780000 2.120000
374 3 4 0.000000 79.860000 22.330000 0.940000
375 3 4 0.000000 81.380000 22.330000 1.890000
376 3 4 0.000000 81.940000 23.420000 0.980000
377 3 4 0.000000 84.470000 25.380000 1.450000
378 3 4 0.000000 85.190000 26.690000 1.150000
379 3 4 0.000000 87.270000 28.510000 3.300000
380 3 4 0.000000 88.480000 29.410000 3.530000
381 3 4 0.000000 89.460000 32.240000 4.450000
382 3 4 0.000000 90.970000 32.230000 4.640000
383 3 4 0.000000 91.570000 33.080000 6.440000
384 3 4 0.000000 92.870000 32.460000 5.940000
385 3 4 0.000000 95.010000 32.470000 7.280000
386 3 4 0.000000 95.860000 32.130000 6.070000
387 3 4 0.000000 97.070000 34.530000 5.460000
388 3 4 0.000000 97.690000 35.050000 4.180000
389 3 4 0.000000 99.100000 37.860000 4.660000
390 3 4 0.000000 99.970000 38.850000 3.920000
391 3 4 0.000000 99.960000 41.730000 2.810000
392 3 4 0.000000 101.260000 42.420000 2.450000
393 3 4 0.000000 101.840000 43.690000 -0.110000
394 3 4 0.000000 103.230000 43.870000 -0.690000
395 3 4 0.000000 104.340000 41.850000 -2.860000
396 3 4 0.000000 105.440000 42.100000 -3.880000
397 3 4 0.000000 107.700000 42.100000 -6.850000
398 3 4 0.000000 108.520000 42.970000 -7.790000
399 3 4 0.000000 109.350000 42.300000 -10.120000
400 3 4 0.000000 110.240000 43.510000 -10.360000
401 3 4 0.000000 110.290000 44.000000 -12.550000
402 3 4 0.000000 111.580000 44.720000 -12.220000
403 3 4 0.000000 112.900000 42.840000 -12.740000
404 3 4 0.000000 114.390000 42.590000 -12.640000
405 3 4 0.000000 117.140000 40.300000 -13.420000
406 3 4 0.000000 118.190000 39.540000 -14.210000
407 3 4 0.000000 120.040000 37.000000 -16.210000
408 3 4 0.000000 120.410000 36.710000 -17.660000
409 3 4 0.000000 122.190000 36.080000 -17.590000
410 3 4 0.000000 122.310000 36.780000 -18.930000
411 3 4 0.000000 64.460000 36.680000 -19.740000
412 3 4 0.000000 65.000000 37.990000 -20.310000
413 3 4 0.000000 65.850000 38.060000 -18.310000
414 3 4 0.000000 67.040000 38.990000 -18.100000
415 3 4 0.000000 69.210000 39.810000 -15.290000
416 3 4 0.000000 70.710000 39.860000 -15.040000
417 3 4 0.000000 73.440000 39.630000 -13.020000
418 3 4 0.000000 74.860000 39.280000 -13.440000
419 3 4 0.000000 76.830000 41.470000 -14.110000
420 3 4 0.000000 77.800000 41.560000 -15.270000
421 3 4 0.000000 80.180000 43.470000 -15.680000
422 3 4 0.000000 80.570000 44.390000 -16.830000
423 3 4 0.000000 82.830000 45.970000 -18.910000
424 3 4 0.000000 83.180000 47.300000 -19.550000
425 3 4 0.000000 85.700000 49.970000 -19.260000
426 3 4 0.000000 86.700000 51.080000 -19.580000
427 3 4 0.000000 90.490000 52.150000 -20.180000
428 3 4 0.000000 91.980000 52.210000 -20.450000
429 3 4 0.000000 95.230000 50.960000 -19.210000
430 3 4 0.000000 96.460000 50.120000 -19.560000
431 3 4 0.000000 99.870000 49.760000 -19.720000
432 3 4 0.000000 100.960000 48.820000 -20.230000
433 3 4 0.000000 102.870000 50.530000 -19.860000
434 3 4 0.000000 104.210000 50.300000 -20.530000
435 3 4 0.000000 107.730000 51.280000 -21.670000
436 3 4 0.000000 108.780000 52.260000 -22.160000
437 3 4 0.000000 111.010000 54.630000 -21.100000
438 3 4 0.000000 111.310000 56.110000 -21.320000
439 3 4 0.000000 112.340000 59.040000 -19.870000
440 3 4 0.000000 112.460000 60.510000 -20.230000
441 3 4 0.000000 114.930000 62.120000 -19.810000
442 3 4 0.000000 115.620000 63.220000 -20.600000
443 3 4 0.000000 117.990000 62.920000 -19.660000
444 3 4 0.000000 119.260000 63.100000 -20.480000
445 3 4 0.000000 121.640000 61.780000 -19.540000
446 3 4 0.000000 122.980000 61.370000 -20.130000
447 3 4 0.000000 124.370000 58.920000 -19.410000
448 3 4 0.000000 125.660000 58.530000 -20.120000
449 3 4 0.000000 125.400000 58.450000 -19.210000
450 3 3 0.000000 126.460000 58.460000 -20.300000
451 4 1 0.000000 17.260000 60.010000 15.160000
452 4 2 0.000000 17.320000 1.700000 13.410000
453 4 2 0.000000 16.150000 1.710000 11.410000
454 4 2 0.000000 14.920000 3.240000 9.940000
455 4 2 0.000000 14.200000 4.840000 8.240000
456 4 2 0.000000 12.760000 3.600000 6.840000
457 4 2 0.000000 12.860000 3.960000 4.490000
458 4 2 0.000000 10.530000 3.460000 3.700000
459 4 2 0.000000 8.230000 4.380000 3.790000
460 4 2 0.000000 5.990000 4.310000 3.010000
461 4 2 0.000000 3.700000 5.100000 2.950000
462 4 2 0.000000 1.420000 5.190000 2.880000
463 4 2 0.000000 0.230000 3.080000 3.150000
464 4 2 0.000000 58.810000 1.410000 4.200000
465 4 2 0.000000 57.220000 0.300000 5.910000
466 4 2 0.000000 55.910000 0.560000 7.960000
467 4 2 0.000000 54.690000 59.350000 9.580000
468 4 2 0.000000 52.620000 59.830000 10.580000
469 4 2 0.000000 50.490000 58.530000 11.580000
470 4 2 0.000000 49.470000 59.910000 13.270000
471 4 2 0.000000 47.780000 1.600000 13.150000
472 4 2 0.000000 47.940000 2.680000 11.020000
473 4 2 0.000000 48.210000 1.240000 9.200000
474 4 2 0.000000 48.290000 60.270000 7.230000
475 4 2 0.000000 50.020000 58.640000 6.580000
476 4 2 0.000000 50.070000 56.620000 8.110000
477 4 2 0.000000 51.040000 54.930000 9.670000
478 4 2 0.000000 50.000000 52.600000 10.340000
479 4 2 0.000000 50.320000 51.810000 12.600000
480 4 2 0.000000 51.220000 49.660000 12.180000
481 4 2 0.000000 51.270000 47.480000 10.940000
482 4 2 0.000000 52.470000 47.190000 9.090000
483 4 2 0.000000 52.530000 47.520000 6.690000
484 4 2 0.000000 53.890000 47.610000 4.420000
485 4 2 0.000000 53.730000 49.310000 2.670000
486 4 2 0.000000 55.370000 49.710000 1.120000
487 4 2 0.000000 55.640000 51.470000 59.760000
488 4 2 0.000000 56.060000 53.700000 -0.180000
489 4 2 0.000000 57.940000 54.680000 0.850000
490 4 2 0.000000 58.290000 53.840000 3.020000
491 4 2 0.000000 57.340000 53.350000 5.150000
492 4 2 0.000000 59.130000 52.170000 6.420000
493 4 2 0.000000 60.010000 49.860000 6.130000
494 4 2 0.000000 59.520000 47.520000 6.180000
495 4 2 0.000000 58.250000 45.730000 5.100000
496 4 2 0.000000 57.200000 44.910000 7.110000
497 4 2 0.000000 55.340000 43.600000 7.440000
498 4 2 0.000000 55.580000 41.320000 6.580000
499 4 2 0.000000 55.900000 38.980000 5.990000
500 4 1 0.000000 56.820000 37.930000 4.150000
501 4 3 0.000000 17.260000 60.010000 15.160000
502 4 4 0.000000 18.550000 60.470000 14.470000
503 4 4 0.000000 19.900000 2.620000 12.030000
504 4 4 0.000000 21.170000 3.080000 11.330000
505 4 4 0.000000 21.270000 3.570000 8.610000
506 4 4 0.000000 22.510000 4.070000 7.870000
507 4 4 0.000000 22.490000 6.130000 5.630000
508 4 4 0.000000 23.670000 6.690000 4.840000
509 4 4 0.000000 24.100000 8.890000 2.330000
510 4 4 0.000000 25.230000 9.530000 1.530000
511 4 4 0.000000 24.920000 8.960000 -0.660000
512 4 4 0.000000 26.070000 9.630000 -1.410000
513 4 4 0.000000 27.360000 10.650000 -4.450000
514 4 4 0.000000 28.610000 11.250000 -5.080000
515 4 4 0.000000 27.600000 11.280000 -6.430000
516 4 4 0.000000 28.980000 11.680000 -6.930000
517 4 4 0.000000 28.100000 12.870000 -7.320000
518 4 4 0.000000 29.540000 13.000000 -7.810000
519 4 4 0.000000 28.720000 12.940000 -9.150000
520 4 4 0.000000 30.080000 12.900000 -9.840000
521 4 4 0.000000 29.050000 13.670000 -10.760000
522 4 4 0.000000 30.180000 13.760000 -11.780000
523 4 4 0.000000 28.850000 14.130000 -13.000000
