104 35 3 0 14.950000 11.170000 4.070000 0 0 1
105 35 3 0 15.920000 11.260000 2.910000 0 0 1
106 36 4 0 14.150000 9.250000 4.070000 0 0 1
107 36 3 0 13.950000 8.790000 4.640000 0 0 1
108 36 3 0 14.340000 9.710000 3.490000 0 0 1
109 37 4 0 13.230000 8.530000 6.170000 0 0 1
110 37 3 0 13.050000 7.860000 6.490000 0 0 1
111 37 3 0 13.410000 9.190000 5.850000 0 0 1
112 38 4 0 11.940000 9.320000 7.980000 0 0 1
113 38 3 0 11.440000 8.770000 8.140000 0 0 1
114 38 3 0 12.440000 9.870000 7.820000 0 0 1
115 39 4 0 11.170000 8.650000 10.400000 0 0 1
116 39 3 0 10.430000 8.620000 10.540000 0 0 1
117 39 3 0 11.920000 8.680000 10.260000 0 0 1
118 40 4 0 9.410000 9.800000 11.390000 0 0 1
119 40 3 0 8.790000 10.220000 11.560000 0 0 1
120 40 3 0 10.020000 9.380000 11.210000 0 0 1
121 41 4 0 7.250000 10.580000 12.250000 0 0 1
122 41 3 0 6.700000 11.050000 12.510000 0 0 1
123 41 3 0 7.790000 10.110000 12.000000 0 0 1
124 42 4 0 4.850000 10.790000 11.230000 0 0 1
125 42 3 0 4.180000 10.900000 11.570000 0 0 1
126 42 3 0 5.520000 10.670000 10.890000 0 0 1
127 43 4 0 2.770000 9.420000 11.830000 0 0 1
128 43 3 0 2.240000 8.930000 12.080000 0 0 1
129 43 3 0 3.290000 9.910000 11.590000 0 0 1
130 44 4 0 0.750000 9.700000 10.500000 0 0 1
131 44 3 0 0.600000 8.960000 10.610000 0 0 1
132 44 3 0 0.900000 10.440000 10.390000 0 0 1
133 45 4 0 58.980000 8.590000 10.200000 -1 0 1
134 45 3 0 58.920000 7.860000 10.380000 -1 0 1
135 45 3 0 59.040000 9.330000 10.020000 -1 0 1
136 46 4 0 56.550000 8.390000 9.320000 -1 0 1
137 46 3 0 56.200000 7.840000 9.720000 -1 0 1
138 46 3 0 56.890000 8.940000 8.930000 -1 0 1
139 47 4 0 54.410000 9.580000 8.990000 -1 0 1
140 47 3 0 53.780000 9.490000 9.400000 -1 0 1
141 47 3 0 55.050000 9.670000 8.580000 -1 0 1
142 48 4 0 52.970000 9.030000 6.850000 -1 0 1
143 48 3 0 52.300000 9.230000 7.150000 -1 0 1
144 48 3 0 53.640000 8.820000 6.560000 -1 0 1
145 49 4 0 50.610000 9.560000 6.330000 -1 0 1
146 49 3 0 49.970000 9.760000 6.680000 -1 0 1
147 49 3 0 51.250000 9.370000 5.980000 -1 0 1
148 50 1 0 49.070000 10.450000 7.980000 -1 0 1
149 50 3 0 48.520000 10.440000 8.540000 -1 0 1
150 50 2 0 49.580000 10.450000 7.450000 -1 0 1
151 51 1 0 31.150000 0.134500 52.110000 0 1 0
152 51 2 0 30.530000 60.100000 52.440000 0 0 0
153 51 3 0 31.820000 0.374500 51.750000 0 1 0
154 52 4 0 32.720000 1.590000 52.940000 0 1 0
155 52 3 0 32.080000 1.360000 53.290000 0 1 0
156 52 3 0 33.360000 1.820000 52.590000 0 1 0
157 53 4 0 32.100000 1.970000 55.340000 0 1 0
158 53 3 0 31.480000 1.720000 55.710000 0 1 0
159 53 3 0 32.720000 2.220000 54.970000 0 1 0
160 54 4 0 32.160000 1.070000 57.610000 0 1 0
161 54 3 0 31.570000 0.790000 58.010000 0 1 0
162 54 3 0 32.750000 1.350000 57.220000 0 1 0
163 55 4 0 32.620000 58.990000 57.060000 0 0 0
164 55 3 0 32.060000 58.670000 57.460000 0 0 0
165 55 3 0 33.190000 59.310000 56.660000 0 0 0
166 56 4 0 32.370000 57.200000 55.530000 0 0 0
167 56 3 0 31.790000 56.860000 55.900000 0 0 0
168 56 3 0 32.950000 57.530000 55.160000 0 0 0
169 57 4 0 29.930000 56.890000 54.960000 0 0 0
170 57 3 0 29.300000 56.590000 55.270000 0 0 0
171 57 3 0 30.550000 57.190000 54.640000 0 0 0
172 58 4 0 28.330000 57.810000 56.390000 0 0 0
173 58 3 0 27.640000 57.610000 56.640000 0 0 0
174 58 3 0 29.020000 58.010000 56.140000 0 0 0
175 59 4 0 27.230000 58.670000 58.440000 0 0 0
176 59 3 0 26.510000 58.610000 58.690000 0 0 0
177 59 3 0 27.950000 58.730000 58.190000 0 0 0
178 60 4 0 28.920000 58.420000 60.150000 0 0 0
179 60 3 0 28.240000 58.440000 0.314500 0 0 1
180 60 3 0 29.600000 58.400000 59.800000 0 0 0
181 61 4 0 29.600000 58.480000 2.190000 0 0 1
182 61 3 0 29.040000 58.430000 2.700000 0 0 1
183 61 3 0 30.170000 58.530000 1.680000 0 0 1
184 62 4 0 30.020000 58.620000 4.700000 0 0 1
185 62 3 0 29.630000 58.350000 5.290000 0 0 1
186 62 3 0 30.410000 58.890000 4.110000 0 0 1
187 63 4 0 30.980000 0.544500 5.590000 0 1 1
188 63 3 0 30.700000 0.004500 6.040000 0 1 1
189 63 3 0 31.260000 1.094500 5.130000 0 1 1
190 64 4 0 31.830000 2.090000 7.320000 0 1 1
191 64 3 0 31.470000 1.440000 7.470000 0 1 1
192 64 3 0 32.190000 2.750000 7.170000 0 1 1
193 65 4 0 32.850000 3.670000 8.850000 0 1 1
194 65 3 0 32.240000 3.220000 8.730000 0 1 1
195 65 3 0 33.460000 4.120000 8.960000 0 1 1
196 66 4 0 34.890000 4.710000 9.860000 0 1 1
197 66 3 0 34.130000 4.720000 9.760000 0 1 1
198 66 3 0 35.640000 4.710000 9.960000 0 1 1
199 67 4 0 37.090000 4.920000 8.980000 0 1 1
200 67 3 0 36.440000 5.230000 9.230000 0 1 1
201 67 3 0 37.740000 4.610000 8.730000 0 1 1
202 68 4 0 37.640000 6.310000 6.920000 0 1 1
203 68 3 0 37.210000 6.480000 7.530000 0 1 1
204 68 3 0 38.060000 6.140000 6.320000 0 1 1
205 69 4 0 39.900000 6.610000 6.090000 0 1 1
206 69 3 0 39.590000 6.350000 6.730000 0 1 1
207 69 3 0 40.210000 6.870000 5.450000 0 1 1
208 70 4 0 41.330000 7.380000 4.430000 0 1 1
209 70 3 0 40.900000 6.880000 4.800000 0 1 1
210 70 3 0 41.760000 7.870000 4.060000 0 1 1
211 71 4 0 41.550000 5.970000 2.580000 0 1 1
212 71 3 0 40.900000 5.620000 2.760000 0 1 1
213 71 3 0 42.200000 6.320000 2.400000 0 1 1
214 72 4 0 43.140000 5.660000 0.870000 0 1 1
215 72 3 0 42.450000 5.570000 1.160000 0 1 1
216 72 3 0 43.830000 5.750000 0.580000 0 1 1
217 73 4 0 45.430000 4.740000 1.070000 0 1 1
218 73 3 0 44.880000 4.610000 1.580000 0 1 1
219 73 3 0 45.980000 4.860000 0.560000 0 1 1
220 74 4 0 46.540000 5.110000 59.210000 0 1 0
221 74 3 0 46.130000 4.670000 59.680000 0 1 0
222 74 3 0 46.950000 5.540000 58.740000 0 1 0
223 75 4 0 47.310000 4.210000 57.160000 0 1 0
224 75 3 0 46.870000 3.610000 57.280000 0 1 0
225 75 3 0 47.760000 4.820000 57.040000 0 1 0
226 76 4 0 49.510000 3.350000 57.450000 0 1 0
227 76 3 0 48.860000 2.990000 57.290000 0 1 0
228 76 3 0 50.150000 3.710000 57.610000 0 1 0
229 77 4 0 50.100000 2.330000 59.540000 0 1 0
230 77 3 0 49.350000 2.450000 59.490000 0 1 0
231 77 3 0 50.850000 2.200000 59.590000 0 1 0
232 78 4 0 52.140000 0.920000 59.970000 0 1 0
233 78 3 0 51.620000 1.300000 0.184500 0 1 1
234 78 3 0 52.670000 0.540000 59.570000 0 1 0
235 79 4 0 53.460000 2.210000 1.230000 0 1 1
236 79 3 0 53.280000 2.350000 1.960000 0 1 1
237 79 3 0 53.640000 2.070000 0.500000 0 1 1
238 80 4 0 54.840000 4.050000 2.040000 0 1 1
239 80 3 0 54.780000 3.700000 2.710000 0 1 1
240 80 3 0 54.900000 4.400000 1.370000 0 1 1
241 81 4 0 56.820000 5.510000 1.510000 0 1 1
242 81 3 0 56.550000 4.850000 1.790000 0 1 1
243 81 3 0 57.090000 6.170000 1.230000 0 1 1
244 82 4 0 57.850000 6.950000 0.030000 0 1 1
245 82 3 0 57.260000 6.480000 60.115500 0 1 0
246 82 3 0 58.450000 7.410000 0.130000 0 1 1
247 83 4 0 56.490000 8.560000 59.110000 0 1 0
248 83 3 0 55.740000 8.530000 58.980000 0 1 0
249 83 3 0 57.240000 8.580000 59.230000 0 1 0
250 84 4 0 55.690000 10.260000 57.420000 0 1 0
251 84 3 0 54.980000 10.440000 57.630000 0 1 0
252 84 3 0 56.400000 10.090000 57.210000 0 1 0
253 85 4 0 54.140000 12.160000 58.100000 0 1 0
254 85 3 0 53.650000 12.110000 58.680000 0 1 0
255 85 3 0 54.620000 12.200000 57.520000 0 1 0
256 86 4 0 51.800000 12.500000 58.940000 0 1 0
257 86 3 0 51.600000 12.040000 59.520000 0 1 0
258 86 3 0 51.990000 12.960000 58.370000 0 1 0
259 87 4 0 49.820000 12.200000 0.074500 0 1 1
260 87 3 0 49.650000 11.530000 0.394500 0 1 1
261 87 3 0 50.000000 12.860000 59.940000 0 1 0
262 88 4 0 48.130000 12.410000 1.840000 0 1 1
263 88 3 0 47.630000 11.860000 2.000000 0 1 1
264 88 3 0 48.630000 12.960000 1.680000 0 1 1
265 89 4 0 49.230000 13.330000 3.810000 0 1 1
266 89 3 0 48.490000 13.300000 3.950000 0 1 1
267 89 3 0 49.980000 13.360000 3.680000 0 1 1
268 90 4 0 49.000000 15.180000 5.270000 0 1 1
269 90 3 0 48.380000 15.600000 5.440000 0 1 1
270 90 3 0 49.620000 14.760000 5.100000 0 1 1
271 91 4 0 47.390000 14.800000 6.940000 0 1 1
272 91 3 0 46.840000 15.270000 7.190000 0 1 1
273 91 3 0 47.930000 14.330000 6.680000 0 1 1
274 92 4 0 44.920000 14.690000 7.360000 0 1 1
275 92 3 0 44.250000 14.800000 7.690000 0 1 1
276 92 3 0 45.590000 14.570000 7.030000 0 1 1
277 93 4 0 42.790000 14.170000 6.650000 0 1 1
278 93 3 0 42.260000 13.680000 6.900000 0 1 1
279 93 3 0 43.310000 14.660000 6.410000 0 1 1
280 94 4 0 40.820000 12.780000 7.580000 0 1 1
281 94 3 0 40.670000 12.040000 7.690000 0 1 1
282 94 3 0 40.970000 13.520000 7.470000 0 1 1
283 95 4 0 39.120000 11.770000 5.940000 0 1 1
284 95 3 0 39.060000 11.040000 6.120000 0 1 1
285 95 3 0 39.180000 12.510000 5.760000 0 1 1
286 96 4 0 37.070000 10.760000 6.430000 0 1 1
287 96 3 0 36.720000 10.210000 6.830000 0 1 1
288 96 3 0 37.410000 11.310000 6.040000 0 1 1
289 97 4 0 35.020000 9.500000 6.180000 0 1 1
290 97 3 0 34.390000 9.410000 6.590000 0 1 1
291 97 3 0 35.660000 9.590000 5.770000 0 1 1
292 98 4 0 34.750000 8.700000 8.560000 0 1 1
293 98 3 0 34.080000 8.900000 8.850000 0 1 1
294 98 3 0 35.420000 8.490000 8.270000 0 1 1
295 99 4 0 34.110000 10.220000 10.660000 0 1 1
296 99 3 0 33.470000 10.420000 11.020000 0 1 1
297 99 3 0 34.750000 10.030000 10.300000 0 1 1
298 100 1 0 34.640000 9.660000 12.940000 0 1 1
299 100 3 0 34.090000 9.650000 13.500000 0 1 1
300 100 2 0 35.150000 9.660000 12.410000 0 1 1
301 101 1 0 59.090000 23.990000 12.600000 0 0 0
302 101 2 0 58.470000 23.770000 12.930000 0 0 0
303 101 3 0 59.760000 24.230000 12.240000 0 0 0
304 102 4 0 57.520000 24.920000 11.110000 0 0 0
305 102 3 0 56.880000 24.690000 11.460000 0 0 0
306 102 3 0 58.160000 25.150000 10.760000 0 0 0
307 103 4 0 55.000000 24.240000 10.990000 0 0 0
308 103 3 0 54.380000 23.990000 11.360000 0 0 0
309 103 3 0 55.620000 24.490000 10.620000 0 0 0
310 104 4 0 53.090000 23.690000 12.430000 0 0 0
311 104 3 0 52.500000 23.410000 12.830000 0 0 0
312 104 3 0 53.680000 23.970000 12.040000 0 0 0
313 105 4 0 51.360000 22.910000 14.120000 0 0 0
314 105 3 0 50.800000 22.590000 14.520000 0 0 0
315 105 3 0 51.930000 23.230000 13.720000 0 0 0
316 106 4 0 49.950000 20.990000 14.600000 0 0 0
317 106 3 0 49.380000 20.660000 14.970000 0 0 0
318 106 3 0 50.530000 21.330000 14.230000 0 0 0
319 107 4 0 48.890000 19.920000 16.660000 0 0 0
320 107 3 0 48.270000 19.620000 16.970000 0 0 0
321 107 3 0 49.520000 20.220000 16.340000 0 0 0
322 108 4 0 46.760000 18.960000 17.270000 0 0 0
323 108 3 0 46.070000 18.760000 17.520000 0 0 0
324 108 3 0 47.450000 19.160000 17.020000 0 0 0
325 109 4 0 47.900000 17.000000 18.290000 0 0 0
326 109 3 0 47.180000 16.940000 18.530000 0 0 0
327 109 3 0 48.620000 17.070000 18.040000 0 0 0
328 110 4 0 48.120000 14.630000 18.030000 0 0 0
329 110 3 0 47.440000 14.650000 18.370000 0 0 0
330 110 3 0 48.800000 14.610000 17.680000 0 0 0
331 111 4 0 49.440000 12.840000 17.160000 0 0 0
332 111 3 0 48.880000 12.800000 17.670000 0 0 0
333 111 3 0 50.000000 12.880000 16.650000 0 0 0
334 112 4 0 51.650000 12.840000 18.000000 0 0 0
335 112 3 0 51.260000 12.560000 18.590000 0 0 0
336 112 3 0 52.040000 13.120000 17.410000 0 0 0
337 113 4 0 52.540000 12.000000 20.060000 0 0 0
338 113 3 0 52.260000 11.450000 20.510000 0 0 0
339 113 3 0 52.820000 12.540000 19.600000 0 0 0
340 114 4 0 54.500000 12.700000 21.160000 0 0 0
341 114 3 0 54.140000 12.050000 21.310000 0 0 0
342 114 3 0 54.860000 13.360000 21.010000 0 0 0
343 115 4 0 55.640000 13.330000 23.300000 0 0 0
344 115 3 0 55.030000 12.880000 23.180000 0 0 0
345 115 3 0 56.250000 13.780000 23.410000 0 0 0
346 116 4 0 55.210000 15.690000 23.920000 0 0 0
347 116 3 0 54.460000 15.700000 23.820000 0 0 0
348 116 3 0 55.960000 15.690000 24.010000 0 0 0
349 117 4 0 54.350000 16.940000 25.820000 0 0 0
350 117 3 0 53.700000 17.250000 26.070000 0 0 0
351 117 3 0 55.000000 16.630000 25.570000 0 0 0
352 118 4 0 55.420000 17.530000 28.060000 0 0 0
353 118 3 0 54.990000 17.700000 28.670000 0 0 0
354 118 3 0 55.850000 17.360000 27.460000 0 0 0
355 119 4 0 55.950000 19.840000 28.810000 0 0 0
356 119 3 0 55.640000 19.580000 29.450000 0 0 0
357 119 3 0 56.260000 20.100000 28.170000 0 0 0
358 120 4 0 56.660000 21.800000 30.330000 0 0 0
359 120 3 0 56.230000 21.310000 30.700000 0 0 0
360 120 3 0 57.100000 22.290000 29.960000 0 0 0
361 121 4 0 55.550000 23.760000 29.710000 0 0 0
362 121 3 0 54.900000 23.410000 29.890000 0 0 0
363 121 3 0 56.200000 24.100000 29.530000 0 0 0
364 122 4 0 54.730000 24.630000 27.560000 0 0 0
365 122 3 0 54.030000 24.540000 27.850000 0 0 0
366 122 3 0 55.420000 24.720000 27.270000 0 0 0
367 123 4 0 54.570000 22.500000 26.210000 0 0 0
368 123 3 0 54.020000 22.370000 26.720000 0 0 0
369 123 3 0 55.120000 22.620000 25.700000 0 0 0
370 124 4 0 55.910000 21.970000 24.310000 0 0 0
371 124 3 0 55.500000 21.540000 24.780000 0 0 0
372 124 3 0 56.320000 22.400000 23.840000 0 0 0
373 125 4 0 55.950000 20.180000 22.610000 0 0 0
374 125 3 0 55.500000 19.580000 22.730000 0 0 0
375 125 3 0 56.390000 20.790000 22.490000 0 0 0
376 126 4 0 54.920000 19.610000 20.300000 0 0 0
377 126 3 0 54.280000 19.250000 20.130000 0 0 0
378 126 3 0 55.560000 19.970000 20.460000 0 0 0
379 127 4 0 54.770000 17.490000 19.440000 0 0 0
380 127 3 0 54.020000 17.610000 19.390000 0 0 0
381 127 3 0 55.520000 17.360000 19.490000 0 0 0
382 128 4 0 56.160000 15.820000 18.970000 0 0 0
383 128 3 0 55.630000 16.200000 19.360000 0 0 0
384 128 3 0 56.680000 15.440000 18.570000 0 0 0
385 129 4 0 57.310000 13.910000 18.160000 0 0 0
386 129 3 0 57.130000 14.050000 18.890000 0 0 0
387 129 3 0 57.490000 13.770000 17.440000 0 0 0
388 130 4 0 58.930000 13.080000 19.740000 0 0 0
389 130 3 0 58.870000 12.730000 20.410000 0 0 0
390 130 3 0 58.990000 13.430000 19.070000 0 0 0
391 131 4 0 0.830000 11.880000 19.950000 1 0 0
392 131 3 0 0.560000 11.220000 20.240000 1 0 0
393 131 3 0 1.100000 12.540000 19.670000 1 0 0
394 132 4 0 0.810000 10.710000 22.070000 1 0 0
395 132 3 0 0.210000 10.240000 21.960000 1 0 0
396 132 3 0 1.400000 11.170000 22.170000 1 0 0
397 133 4 0 1.580000 11.050000 24.530000 1 0 0
398 133 3 0 0.830000 11.020000 24.400000 1 0 0
399 133 3 0 2.330000 11.070000 24.650000 1 0 0
400 134 4 0 2.810000 11.070000 26.570000 1 0 0
401 134 3 0 2.100000 11.250000 26.780000 1 0 0
402 134 3 0 3.520000 10.900000 26.360000 1 0 0
403 135 4 0 3.540000 13.490000 26.750000 1 0 0
404 135 3 0 3.050000 13.440000 27.330000 1 0 0
405 135 3 0 4.020000 13.530000 26.170000 1 0 0
406 136 4 0 5.280000 14.860000 27.610000 1 0 0
407 136 3 0 5.080000 14.400000 28.190000 1 0 0
408 136 3 0 5.470000 15.320000 27.040000 1 0 0
409 137 4 0 7.260000 15.240000 26.420000 1 0 0
410 137 3 0 7.080000 14.580000 26.740000 1 0 0
411 137 3 0 7.440000 15.910000 26.100000 1 0 0
412 138 4 0 9.160000 16.590000 27.160000 1 0 0
413 138 3 0 8.660000 16.040000 27.320000 1 0 0
414 138 3 0 9.660000 17.140000 27.000000 1 0 0
415 139 4 0 11.610000 17.000000 26.830000 1 0 0
416 139 3 0 10.870000 16.970000 26.960000 1 0 0
417 139 3 0 12.360000 17.030000 26.690000 1 0 0
418 140 4 0 13.450000 16.230000 28.360000 1 0 0
419 140 3 0 12.830000 16.650000 28.530000 1 0 0
420 140 3 0 14.060000 15.810000 28.180000 1 0 0
421 141 4 0 15.770000 16.850000 28.610000 1 0 0
422 141 3 0 15.220000 17.320000 28.870000 1 0 0
423 141 3 0 16.310000 16.380000 28.360000 1 0 0
424 142 4 0 16.470000 19.260000 29.590000 1 0 0
425 142 3 0 15.800000 19.370000 29.930000 1 0 0
426 142 3 0 17.140000 19.140000 29.250000 1 0 0
427 143 4 0 18.660000 19.860000 29.090000 1 0 0
428 143 3 0 18.130000 19.370000 29.330000 1 0 0
429 143 3 0 19.180000 20.350000 28.840000 1 0 0
430 144 4 0 20.240000 20.890000 30.470000 1 0 0
431 144 3 0 20.090000 20.150000 30.580000 1 0 0
432 144 3 0 20.390000 21.630000 30.360000 1 0 0
433 145 4 0 21.150000 22.320000 32.150000 1 0 0
434 145 3 0 21.090000 21.590000 32.330000 1 0 0
435 145 3 0 21.210000 23.060000 31.970000 1 0 0
436 146 4 0 23.270000 22.560000 33.140000 1 0 0
437 146 3 0 22.920000 22.010000 33.530000 1 0 0
438 146 3 0 23.610000 23.110000 32.750000 1 0 0
439 147 4 0 24.600000 21.590000 34.960000 1 0 0
440 147 3 0 23.970000 21.500000 35.370000 1 0 0
441 147 3 0 25.240000 21.680000 34.550000 1 0 0
442 148 4 0 25.640000 20.480000 36.580000 1 0 0
443 148 3 0 24.970000 20.680000 36.880000 1 0 0
444 148 3 0 26.310000 20.270000 36.280000 1 0 0
445 149 4 0 25.700000 18.490000 37.880000 1 0 0
446 149 3 0 25.060000 18.690000 38.230000 1 0 0
447 149 3 0 26.340000 18.300000 37.520000 1 0 0
448 150 1 0 24.220000 18.620000 39.680000 1 0 0
449 150 3 0 23.670000 18.610000 40.240000 1 0 0
450 150 2 0 24.730000 18.620000 39.150000 1 0 0
451 151 1 0 17.260000 60.010000 15.160000 0 0 0
452 151 2 0 16.640000 59.790000 15.490000 0 0 0
453 151 3 0 17.930000 0.064500 14.800000 0 1 0
454 152 4 0 17.320000 1.700000 13.410000 0 1 0
455 152 3 0 16.690000 1.470000 13.760000 0 1 0
456 152 3 0 17.960000 1.930000 13.060000 0 1 0
457 153 4 0 16.150000 1.710000 11.410000 0 1 0
458 153 3 0 15.530000 1.460000 11.780000 0 1 0
459 153 3 0 16.770000 1.960000 11.040000 0 1 0
460 154 4 0 14.920000 3.240000 9.940000 0 1 0
461 154 3 0 14.330000 2.960000 10.340000 0 1 0
462 154 3 0 15.510000 3.520000 9.550000 0 1 0
463 155 4 0 14.200000 4.840000 8.240000 0 1 0
464 155 3 0 13.640000 4.520000 8.640000 0 1 0
465 155 3 0 14.770000 5.160000 7.840000 0 1 0
466 156 4 0 12.760000 3.600000 6.840000 0 1 0
467 156 3 0 12.180000 3.270000 7.210000 0 1 0
468 156 3 0 13.340000 3.940000 6.470000 0 1 0
469 157 4 0 12.860000 3.960000 4.490000 0 1 0
470 157 3 0 12.240000 3.660000 4.800000 0 1 0
471 157 3 0 13.490000 4.260000 4.170000 0 1 0
472 158 4 0 10.530000 3.460000 3.700000 0 1 0
473 158 3 0 9.840000 3.260000 3.950000 0 1 0
474 158 3 0 11.220000 3.660000 3.450000 0 1 0
