174 2 4 0.000000 44.720000 69.030000 14.780000
175 2 4 0.000000 42.310000 67.500000 14.620000
176 2 4 0.000000 42.870000 68.590000 13.710000
177 2 4 0.000000 43.440000 69.850000 13.080000
178 2 4 0.000000 44.160000 71.160000 12.780000
179 2 4 0.000000 43.660000 74.310000 16.330000
180 2 4 0.000000 44.870000 75.210000 16.560000
181 2 4 0.000000 46.280000 75.680000 16.860000
182 2 4 0.000000 47.790000 75.670000 17.050000
183 2 4 0.000000 47.310000 76.200000 21.130000
184 2 4 0.000000 48.610000 75.580000 20.630000
185 2 4 0.000000 49.680000 75.000000 19.730000
186 2 4 0.000000 50.530000 74.660000 18.520000
187 2 4 0.000000 49.140000 73.930000 19.520000
188 2 4 0.000000 49.760000 74.450000 18.240000
189 2 4 0.000000 50.460000 75.300000 17.200000
190 2 4 0.000000 51.330000 76.290000 16.460000
191 2 4 0.000000 48.560000 77.470000 16.410000
192 2 4 0.000000 49.860000 78.160000 16.050000
193 2 4 0.000000 51.260000 78.560000 15.640000
194 2 4 0.000000 52.650000 78.740000 15.060000
195 2 4 0.000000 51.510000 76.670000 12.780000
196 2 4 0.000000 52.610000 76.920000 11.760000
197 2 4 0.000000 53.530000 77.450000 10.690000
198 2 4 0.000000 54.350000 78.320000 9.750000
199 2 4 0.000000 56.630000 75.250000 8.240000
200 2 4 0.000000 57.520000 76.460000 8.000000
201 2 4 0.000000 58.600000 77.520000 8.120000
202 2 4 0.000000 59.890000 78.240000 8.450000
203 2 4 0.000000 62.860000 78.730000 4.690000
204 2 4 0.000000 64.350000 78.480000 4.790000
205 2 4 0.000000 65.710000 77.860000 4.480000
206 2 4 0.000000 66.760000 77.100000 3.690000
207 2 4 0.000000 65.720000 80.300000 2.550000
208 2 4 0.000000 66.090000 80.010000 1.100000
209 2 4 0.000000 66.250000 80.210000 -0.410000
210 2 4 0.000000 66.370000 80.910000 -1.750000
211 2 4 0.000000 64.000000 83.790000 -4.920000
212 2 4 0.000000 64.540000 85.100000 -5.490000
213 2 4 0.000000 65.410000 86.340000 -5.610000
214 2 4 0.000000 66.600000 87.270000 -5.400000
215 2 4 0.000000 125.470000 30.790000 -4.060000
216 2 4 0.000000 126.970000 30.840000 -3.810000
217 2 4 0.000000 128.470000 30.590000 -3.830000
218 2 4 0.000000 129.890000 30.240000 -4.250000
219 2 4 0.000000 127.040000 30.480000 -3.090000
220 2 4 0.000000 128.010000 30.570000 -4.250000
221 2 4 0.000000 128.650000 31.110000 -5.520000
222 2 4 0.000000 129.040000 32.030000 -6.670000
223 2 4 0.000000 127.410000 32.530000 -4.620000
224 2 4 0.000000 127.760000 33.860000 -5.260000
225 2 4 0.000000 128.380000 35.180000 -5.710000
226 2 4 0.000000 129.380000 36.290000 -6.030000
227 2 4 0.000000 130.530000 36.330000 -2.230000
228 2 4 0.000000 132.020000 36.390000 -2.500000
229 2 4 0.000000 133.430000 35.910000 -2.790000
230 2 4 0.000000 134.660000 35.070000 -3.140000
231 2 4 0.000000 139.340000 92.520000 -2.850000
232 2 4 0.000000 140.430000 91.580000 -3.360000
233 2 4 0.000000 141.640000 90.880000 -3.970000
234 2 4 0.000000 142.980000 90.650000 -4.640000
235 2 4 0.000000 148.200000 91.390000 -5.970000
236 2 4 0.000000 149.250000 92.370000 -6.460000
237 2 4 0.000000 149.900000 93.710000 -6.780000
238 2 4 0.000000 150.200000 95.190000 -7.000000
239 2 4 0.000000 93.080000 39.790000 -7.030000
240 2 4 0.000000 93.200000 41.260000 -7.390000
241 2 4 0.000000 93.550000 42.630000 -7.960000
242 2 4 0.000000 94.240000 43.730000 -8.750000
243 2 4 0.000000 98.080000 46.470000 -9.940000
244 2 4 0.000000 99.350000 46.650000 -10.760000
245 2 4 0.000000 100.690000 46.440000 -11.440000
246 2 4 0.000000 102.030000 46.030000 -12.030000
247 2 4 0.000000 106.070000 47.140000 -16.060000
248 2 4 0.000000 107.360000 46.750000 -16.770000
249 2 4 0.000000 108.580000 46.540000 -17.660000
250 2 3 0.000000 109.640000 46.550000 -18.750000
251 3 1 0.000000 48.520000 2.000000 34.720000
252 3 2 0.000000 49.930000 5.170000 34.320000
253 3 2 0.000000 46.870000 8.290000 33.950000
254 3 2 0.000000 45.280000 9.370000 29.770000
255 3 2 0.000000 41.960000 10.890000 28.390000
256 3 2 0.000000 39.460000 11.210000 26.070000
257 3 2 0.000000 36.190000 9.170000 23.740000
258 3 2 0.000000 38.350000 8.630000 20.730000
259 3 2 0.000000 41.840000 10.340000 18.840000
260 3 2 0.000000 41.500000 12.910000 15.530000
261 3 2 0.000000 41.590000 11.370000 11.240000
262 3 2 0.000000 38.970000 9.510000 8.900000
263 3 2 0.000000 35.100000 8.860000 7.040000
264 3 2 0.000000 31.710000 8.310000 5.850000
265 3 2 0.000000 29.640000 11.970000 6.770000
266 3 2 0.000000 28.590000 14.240000 9.970000
267 3 2 0.000000 24.350000 15.490000 10.370000
268 3 2 0.000000 23.710000 14.190000 14.720000
269 3 2 0.000000 22.220000 14.550000 18.290000
270 3 2 0.000000 21.290000 14.690000 21.650000
271 3 2 0.000000 21.420000 18.630000 23.300000
272 3 2 0.000000 22.460000 22.470000 24.620000
273 3 2 0.000000 24.530000 25.150000 23.890000
274 3 2 0.000000 25.550000 26.410000 20.620000
275 3 1 0.000000 29.090000 26.750000 20.190000
276 3 3 0.000000 48.520000 2.000000 34.720000
277 3 4 0.000000 49.810000 2.460000 34.030000
278 3 4 0.000000 51.100000 2.920000 33.340000
279 3 4 0.000000 52.370000 3.380000 32.640000
280 3 4 0.000000 55.050000 7.030000 31.520000
281 3 4 0.000000 56.290000 7.530000 30.780000
282 3 4 0.000000 57.500000 8.060000 30.010000
283 3 4 0.000000 58.680000 8.620000 29.220000
284 3 4 0.000000 56.770000 12.340000 28.040000
285 3 4 0.000000 57.900000 12.980000 27.240000
286 3 4 0.000000 59.030000 13.650000 26.450000
287 3 4 0.000000 60.180000 14.320000 25.700000
288 3 4 0.000000 59.780000 16.060000 20.830000
289 3 4 0.000000 61.030000 16.660000 20.200000
290 3 4 0.000000 62.350000 17.190000 19.640000
291 3 4 0.000000 63.730000 17.590000 19.140000
292 3 4 0.000000 61.830000 19.380000 17.280000
293 3 4 0.000000 63.270000 19.510000 16.790000
294 3 4 0.000000 64.690000 19.520000 16.230000
295 3 4 0.000000 66.050000 19.480000 15.540000
296 3 4 0.000000 64.810000 19.780000 12.360000
297 3 4 0.000000 65.940000 19.870000 11.340000
298 3 4 0.000000 66.890000 20.150000 10.190000
299 3 4 0.000000 67.670000 20.700000 9.010000
300 3 4 0.000000 65.030000 19.500000 5.570000
301 3 4 0.000000 65.590000 20.590000 4.660000
302 3 4 0.000000 66.160000 21.850000 4.030000
303 3 4 0.000000 66.880000 23.160000 3.730000
304 3 4 0.000000 69.980000 23.810000 0.730000
305 3 4 0.000000 71.190000 24.710000 0.960000
306 3 4 0.000000 72.600000 25.180000 1.260000
307 3 4 0.000000 74.110000 25.170000 1.450000
308 3 4 0.000000 79.060000 26.480000 -0.540000
309 3 4 0.000000 80.360000 25.860000 -1.040000
310 3 4 0.000000 81.430000 25.280000 -1.940000
311 3 4 0.000000 82.280000 24.940000 -3.150000
312 3 4 0.000000 82.620000 27.600000 -7.820000
313 3 4 0.000000 83.240000 28.120000 -9.100000
314 3 4 0.000000 83.940000 28.970000 -10.140000
315 3 4 0.000000 84.810000 29.960000 -10.880000
316 3 4 0.000000 86.000000 29.340000 -15.660000
317 3 4 0.000000 87.300000 30.030000 -16.020000
318 3 4 0.000000 88.700000 30.430000 -16.430000
319 3 4 0.000000 90.090000 30.610000 -17.010000
320 3 4 0.000000 88.740000 28.860000 -20.170000
321 3 4 0.000000 89.840000 29.110000 -21.190000
322 3 4 0.000000 90.760000 29.640000 -22.260000
323 3 4 0.000000 91.580000 30.510000 -23.200000
324 3 4 0.000000 88.500000 30.980000 -25.690000
325 3 4 0.000000 89.390000 32.190000 -25.930000
326 3 4 0.000000 90.470000 33.250000 -25.810000
327 3 4 0.000000 91.760000 33.970000 -25.480000
328 3 4 0.000000 89.840000 33.660000 -26.330000
329 3 4 0.000000 91.330000 33.410000 -26.230000
330 3 4 0.000000 92.690000 32.790000 -26.540000
331 3 4 0.000000 93.740000 32.030000 -27.330000
332 3 4 0.000000 92.370000 35.060000 -27.600000
333 3 4 0.000000 92.740000 34.770000 -29.050000
334 3 4 0.000000 92.900000 34.970000 -30.560000
335 3 4 0.000000 93.020000 35.670000 -31.900000
336 3 4 0.000000 92.220000 39.040000 -29.720000
337 3 4 0.000000 92.760000 40.350000 -30.290000
338 3 4 0.000000 93.630000 41.590000 -30.410000
339 3 4 0.000000 94.820000 42.520000 -30.200000
340 3 4 0.000000 91.980000 44.250000 -29.450000
341 3 4 0.000000 93.480000 44.300000 -29.200000
342 3 4 0.000000 94.980000 44.050000 -29.220000
343 3 4 0.000000 96.400000 43.700000 -29.640000
344 3 4 0.000000 97.000000 42.170000 -26.140000
345 3 4 0.000000 97.970000 42.260000 -27.300000
346 3 4 0.000000 98.610000 42.800000 -28.570000
347 3 4 0.000000 99.000000 43.720000 -29.720000
348 3 4 0.000000 97.790000 45.280000 -27.040000
349 3 4 0.000000 98.140000 46.610000 -27.680000
350 3 4 0.000000 98.760000 47.930000 -28.130000
351 3 4 0.000000 99.760000 49.040000 -28.450000
352 3 4 0.000000 100.170000 49.840000 -25.360000
353 3 4 0.000000 101.660000 49.900000 -25.630000
354 3 4 0.000000 103.070000 49.420000 -25.920000
355 3 4 0.000000 104.300000 48.580000 -26.270000
356 3 4 0.000000 105.520000 51.540000 -25.030000
357 3 4 0.000000 106.610000 50.600000 -25.540000
358 3 4 0.000000 107.820000 49.900000 -26.150000
359 3 4 0.000000 109.160000 49.670000 -26.820000
360 3 4 0.000000 111.530000 53.890000 -26.140000
361 3 4 0.000000 112.580000 54.870000 -26.630000
362 3 4 0.000000 113.230000 56.210000 -26.950000
363 3 4 0.000000 113.530000 57.690000 -27.170000
364 3 4 0.000000 115.720000 61.870000 -28.130000
365 3 4 0.000000 115.840000 63.340000 -28.490000
366 3 4 0.000000 116.190000 64.710000 -29.060000
367 3 4 0.000000 116.880000 65.810000 -29.850000
368 3 4 0.000000 118.940000 67.740000 -34.000000
369 3 4 0.000000 120.210000 67.920000 -34.820000
370 3 4 0.000000 121.550000 67.710000 -35.500000
371 3 4 0.000000 122.890000 67.300000 -36.090000
372 3 4 0.000000 127.760000 67.180000 -37.100000
373 3 4 0.000000 129.050000 66.790000 -37.810000
374 3 4 0.000000 130.270000 66.580000 -38.700000
375 3 3 0.000000 131.330000 66.590000 -39.790000
376 4 1 0.000000 0.460000 44.690000 29.060000
377 4 2 0.000000 0.470000 48.570000 27.630000
378 4 2 0.000000 57.250000 49.110000 26.630000
379 4 2 0.000000 54.770000 52.480000 27.110000
380 4 2 0.000000 53.210000 54.160000 29.640000
381 4 2 0.000000 50.890000 55.720000 32.640000
382 4 2 0.000000 49.140000 59.430000 31.310000
383 4 2 0.000000 45.740000 58.250000 31.940000
384 4 2 0.000000 46.130000 57.830000 36.040000
385 4 2 0.000000 46.140000 0.230000 39.750000
386 4 2 0.000000 44.840000 0.320000 44.010000
387 4 2 0.000000 44.590000 1.850000 47.680000
388 4 2 0.000000 43.490000 3.590000 51.400000
389 4 2 0.000000 41.460000 7.100000 52.050000
390 4 2 0.000000 41.160000 11.240000 52.360000
391 4 2 0.000000 41.820000 13.560000 49.060000
392 4 2 0.000000 40.490000 11.350000 46.120000
393 4 2 0.000000 39.710000 7.710000 46.660000
394 4 2 0.000000 40.160000 3.470000 47.090000
395 4 2 0.000000 38.560000 59.120000 46.710000
396 4 2 0.000000 34.150000 58.080000 46.500000
397 4 2 0.000000 34.730000 57.670000 50.430000
398 4 2 0.000000 33.370000 55.790000 52.870000
399 4 2 0.000000 32.750000 51.690000 54.830000
400 4 1 0.000000 30.700000 50.180000 58.460000
401 4 3 0.000000 0.460000 44.690000 29.060000
402 4 4 0.000000 1.750000 45.150000 28.370000
403 4 4 0.000000 3.040000 45.610000 27.680000
404 4 4 0.000000 4.310000 46.070000 26.980000
405 4 4 0.000000 5.590000 50.430000 24.830000
406 4 4 0.000000 6.830000 50.930000 24.090000
407 4 4 0.000000 8.040000 51.460000 23.320000
408 4 4 0.000000 9.220000 52.020000 22.530000
409 4 4 0.000000 67.150000 53.160000 20.720000
410 4 4 0.000000 68.280000 53.800000 19.920000
411 4 4 0.000000 69.410000 54.470000 19.130000
412 4 4 0.000000 70.560000 55.140000 18.380000
413 4 4 0.000000 69.270000 59.170000 18.170000
414 4 4 0.000000 70.520000 59.770000 17.540000
415 4 4 0.000000 71.840000 60.300000 16.980000
416 4 4 0.000000 73.220000 60.700000 16.480000
417 4 4 0.000000 73.080000 62.650000 18.530000
418 4 4 0.000000 74.520000 62.780000 18.040000
419 4 4 0.000000 75.940000 62.790000 17.480000
420 4 4 0.000000 77.300000 62.750000 16.790000
421 4 4 0.000000 76.240000 64.290000 18.930000
422 4 4 0.000000 77.370000 64.380000 17.910000
423 4 4 0.000000 78.320000 64.660000 16.760000
424 4 4 0.000000 79.100000 65.210000 15.580000
425 4 4 0.000000 77.980000 69.760000 13.140000
426 4 4 0.000000 78.540000 70.850000 12.230000
427 4 4 0.000000 79.110000 72.110000 11.600000
428 4 4 0.000000 79.830000 73.420000 11.300000
429 4 4 0.000000 77.370000 73.430000 11.940000
430 4 4 0.000000 78.580000 74.330000 12.170000
431 4 4 0.000000 79.990000 74.800000 12.470000
432 4 4 0.000000 81.500000 74.790000 12.660000
433 4 4 0.000000 83.350000 73.970000 16.660000
434 4 4 0.000000 84.650000 73.350000 16.160000
435 4 4 0.000000 85.720000 72.770000 15.260000
436 4 4 0.000000 86.570000 72.430000 14.050000
437 4 4 0.000000 87.260000 14.920000 16.400000
438 4 4 0.000000 87.880000 15.440000 15.120000
439 4 4 0.000000 88.580000 16.290000 14.080000
440 4 4 0.000000 89.450000 17.280000 13.340000
441 4 4 0.000000 89.250000 18.290000 17.110000
442 4 4 0.000000 90.550000 18.980000 16.750000
443 4 4 0.000000 91.950000 19.380000 16.340000
444 4 4 0.000000 93.340000 19.560000 15.760000
445 4 4 0.000000 94.360000 21.200000 18.610000
446 4 4 0.000000 95.460000 21.450000 17.590000
447 4 4 0.000000 96.380000 21.980000 16.520000
448 4 4 0.000000 97.200000 22.850000 15.580000
449 4 4 0.000000 96.890000 25.710000 18.670000
450 4 4 0.000000 97.780000 26.920000 18.430000
451 4 4 0.000000 98.860000 27.980000 18.550000
452 4 4 0.000000 100.150000 28.700000 18.880000
453 4 4 0.000000 99.590000 32.450000 19.870000
454 4 4 0.000000 101.080000 32.200000 19.970000
455 4 4 0.000000 102.440000 31.580000 19.660000
456 4 4 0.000000 103.490000 30.820000 18.870000
457 4 4 0.000000 103.890000 34.330000 17.990000
458 4 4 0.000000 104.260000 34.040000 16.540000
459 4 4 0.000000 104.420000 34.240000 15.030000
460 4 4 0.000000 104.540000 34.940000 13.690000
461 4 4 0.000000 105.450000 38.360000 9.370000
462 4 4 0.000000 105.990000 39.670000 8.800000
463 4 4 0.000000 106.860000 40.910000 8.680000
464 4 4 0.000000 108.050000 41.840000 8.890000
465 4 4 0.000000 108.120000 40.110000 6.300000
466 4 4 0.000000 109.620000 40.160000 6.550000
467 4 4 0.000000 111.120000 39.910000 6.530000
468 4 4 0.000000 112.540000 39.560000 6.110000
469 4 4 0.000000 113.000000 35.690000 5.800000
470 4 4 0.000000 113.970000 35.780000 4.640000
471 4 4 0.000000 114.610000 36.320000 3.370000
472 4 4 0.000000 115.000000 37.240000 2.220000
473 4 4 0.000000 115.730000 34.200000 1.760000
474 4 4 0.000000 116.080000 35.530000 1.120000
475 4 4 0.000000 116.700000 36.850000 0.670000
476 4 4 0.000000 117.700000 37.960000 0.350000
477 4 4 0.000000 117.440000 94.270000 -0.300000
478 4 4 0.000000 118.930000 94.330000 -0.570000
479 4 4 0.000000 120.340000 93.850000 -0.860000
480 4 4 0.000000 121.570000 93.010000 -1.210000
481 4 4 0.000000 118.250000 90.990000 -1.830000
482 4 4 0.000000 119.340000 90.050000 -2.340000
483 4 4 0.000000 120.550000 89.350000 -2.950000
484 4 4 0.000000 121.890000 89.120000 -3.620000
485 4 4 0.000000 123.800000 89.090000 -0.330000
486 4 4 0.000000 124.850000 90.070000 -0.820000
487 4 4 0.000000 125.500000 91.410000 -1.140000
488 4 4 0.000000 125.800000 92.890000 -1.360000
489 4 4 0.000000 124.560000 92.510000 0.850000
490 4 4 0.000000 124.680000 93.980000 0.490000
491 4 4 0.000000 125.030000 95.350000 -0.080000
492 4 4 0.000000 125.720000 96.450000 -0.870000
493 4 4 0.000000 126.140000 93.020000 0.210000
494 4 4 0.000000 127.410000 93.200000 -0.610000
495 4 4 0.000000 128.750000 92.990000 -1.290000
496 4 4 0.000000 130.090000 92.580000 -1.880000
497 4 4 0.000000 129.370000 90.610000 1.170000
498 4 4 0.000000 130.660000 90.220000 0.460000
499 4 4 0.000000 131.880000 90.010000 -0.430000
500 4 3 0.000000 132.940000 90.020000 -1.520000
501 5 1 0.000000 41.320000 12.020000 32.940000
502 5 2 0.000000 41.090000 7.970000 31.420000
503 5 2 0.000000 37.990000 8.530000 32.730000
504 5 2 0.000000 34.340000 10.760000 31.470000
505 5 2 0.000000 34.460000 14.070000 27.980000
506 5 2 0.000000 36.170000 14.600000 24.360000
507 5 2 0.000000 38.830000 14.260000 21.740000
508 5 2 0.000000 42.700000 12.690000 22.380000
509 5 2 0.000000 44.950000 9.960000 23.590000
510 5 2 0.000000 48.420000 8.940000 21.110000
511 5 2 0.000000 46.630000 10.040000 17.300000
512 5 2 0.000000 45.790000 9.820000 13.980000
513 5 2 0.000000 49.470000 6.940000 13.580000
514 5 2 0.000000 52.590000 5.030000 12.970000
515 5 2 0.000000 54.860000 1.830000 12.240000
516 5 2 0.000000 54.080000 58.000000 11.590000
517 5 2 0.000000 51.850000 55.500000 10.040000
518 5 2 0.000000 49.680000 52.210000 8.010000
519 5 2 0.000000 47.730000 53.750000 5.640000
520 5 2 0.000000 50.530000 52.580000 3.220000
521 5 2 0.000000 51.750000 49.040000 2.530000
522 5 2 0.000000 49.380000 47.930000 60.170000
